Texto: 
normal exam.
ap and lateral radiograph demonstrates increased lucency in the left upper lobe. all findings on the radiograph have been consistently seen on previous radiographs spanning several years.
congenital lobar emphysema
stability of the characteristic radiologic findings.
14 year old boy presents for annual school exam and has chest radiograph done due to previous medical history.
see factoid


Keywords by value: 
- radiograph: 0.3575071734393051
- previous: 0.2765063260931173
- consistently: 0.2573652622217201
- spanning: 0.24436004802322245
- school: 0.2068302409845323
- lobar: 0.18872305775414974
- stability: 0.18459768046575623
- exam: 0.18421071138618372
- findings: 0.18060247212562516
- emphysema: 0.17949571143387136
- radiologic: 0.17050508061461678
- annual: 0.16911030413715203
- lucency: 0.15749986641611907
- characteristic: 0.14791809875700995
- done: 0.14554110001555884
- 14: 0.13660142203435324
- congenital: 0.13146304986065738
- ap: 0.13135771378960867
- factoid: 0.1277791053432756
- boy: 0.12516114282807703
- several: 0.12004387944409117
- radiographs: 0.11866955131405602
- medical: 0.11628243912311018
- see: 0.11381636317885024
- years: 0.11215592862957935
- on: 0.11051796083951769
- the: 0.10952525391721135
- all: 0.10891551327743373
- been: 0.10659827199119336
- lobe: 0.10573522069094125
- due: 0.10517249038342
- increased: 0.09893950573442929
- upper: 0.09777438765490604
- chest: 0.0965789149419113
- demonstrates: 0.09192030822902249
- have: 0.09140173137757664
- lateral: 0.09080218485979093
- presents: 0.0880162621244123
- seen: 0.08613907949293553
- has: 0.08357370074341362
- and: 0.07561551530305216
- normal: 0.0747039367755496
- history: 0.0699037404780251
- left: 0.062413814913190264
- year: 0.05638662896696441
- for: 0.05545569863716331
- old: 0.054150682524290436
- to: 0.0457412298809729
- in: 0.045516091642232095
- of: 0.035805706242237056
