Texto: 
pain with palpation over the 4th metacarpal with palpable underlying mass.
pt underwent 4th ray resection.
- radiographs of the left hand demonstrate destruction of the 4th metacarpal by an expansile, lytic lesion with a thin rim of cortex around it.
- lateral chest radiograph demonstrates a well-defined nodular opacity within the retrosternal clear space.
- chest ct (not available) revealed numerous nodular lesions throughout both lungs.
giant cell tumor with pulmonary metastases
malignant giant cell tumor
aneurysmal bone cyst
enchondroma
chondrosarcoma
metastases
25 year old male with left hand pain.


Keywords by value: 
- 4th: 0.37394324489215186
- metacarpal: 0.30295704776873394
- giant: 0.24155552732696858
- metastases: 0.21892903181823012
- nodular: 0.21565373786650016
- hand: 0.21168563130977935
- retrosternal: 0.17034735014928926
- cell: 0.15491172497287456
- enchondroma: 0.14316595568505414
- chest: 0.14294348372487997
- tumor: 0.14164561905490838
- aneurysmal: 0.13283304291348447
- with: 0.13256647450707076
- chondrosarcoma: 0.1241583192795116
- destruction: 0.12344259270212589
- expansile: 0.12252067230364662
- opacity: 0.11781919245085232
- numerous: 0.11437308455234559
- lytic: 0.11405446948124999
- ray: 0.11193643767371454
- underlying: 0.1105315030167251
- cortex: 0.11026022616231594
- around: 0.10807157693975915
- the: 0.10806997476412397
- rim: 0.10782686893325008
- thin: 0.10539913046770903
- lungs: 0.09992731339074626
- throughout: 0.09958078947881092
- clear: 0.0981620195023243
- pt: 0.09744388675489822
- pain: 0.09690323702786167
- malignant: 0.09651897235207596
- 25: 0.09592179704660894
- palpable: 0.09512446672267068
- underwent: 0.0932739352131104
- left: 0.09237676921114023
- available: 0.09186596927249516
- palpation: 0.09131321933354236
- space: 0.09012911017142088
- revealed: 0.08878199884728903
- radiograph: 0.08818922994870038
- radiographs: 0.08781957784006077
- resection: 0.08679408503929505
- pulmonary: 0.08253342042218384
- of: 0.07949238802134169
- cyst: 0.07810809855035421
- lesions: 0.07776258347733352
- both: 0.07550649400759499
- over: 0.07528915401327664
- bone: 0.07387924636000134
- demonstrate: 0.07039145620440128
- it: 0.06931010512273737
- demonstrates: 0.06802421155396134
- lateral: 0.06719676153690385
- lesion: 0.06491446287031752
- within: 0.06236172839380323
- male: 0.06028593016120416
- by: 0.05749930474784629
- not: 0.05345326801479209
- an: 0.05177705650339348
- mass: 0.05171973586119392
- ct: 0.051548599817780344
- year: 0.04172805826658945
- old: 0.04007338046175851
