Texto: 
red mass noted behind left tympanic membrane.
pending
5 mm soft tissue mass adjacent to promontory of cochlea.
no bone erosion.
glomus tympanicum tumor (paraganglioma)
• inflammatory tissue
• high riding jugular vein 
• dehiscent carotid canal
• paragantlioma (glomus tympanicum)
31 year old female with 1 year history of pain and decreased hearing left ear


Keywords by value: 
- tympanicum: 0.4165602355881948
- glomus: 0.3525832254832919
- paragantlioma: 0.24939999600414467
- promontory: 0.23045008843465928
- dehiscent: 0.21936510311437835
- cochlea: 0.20279399415749808
- riding: 0.18785206983200023
- tympanic: 0.17725097214692787
- paraganglioma: 0.16963124380741693
- membrane: 0.16367891505202378
- tissue: 0.16361701906078296
- jugular: 0.1608579676484637
- behind: 0.15031436512165014
- red: 0.14689253775712321
- erosion: 0.14472900748253842
- ear: 0.14190806007897833
- hearing: 0.1416413366201928
- 31: 0.13839179760267517
- carotid: 0.13136445755216475
- pending: 0.12826617168767615
- canal: 0.12003753315137158
- mass: 0.11913842705241648
- vein: 0.11178396992354353
- mm: 0.11160644373042647
- left: 0.10639674388067615
- inflammatory: 0.10545290224493639
- adjacent: 0.10108762558188619
- decreased: 0.09659940451748436
- year: 0.09612220834180975
- high: 0.08863247118844522
- bone: 0.08509186151656943
- soft: 0.08302512573815536
- noted: 0.08268512326159819
- tumor: 0.08157155084066016
- female: 0.07525367003358158
- of: 0.06103793786392821
- history: 0.05958240481122934
- pain: 0.05580509569292498
- no: 0.05071357127545281
- old: 0.04615529676814495
- to: 0.038987505628377266
- and: 0.03222541606491331
- with: 0.030537204008628683
