Texto: 
n/a
enucleation and radiation therapy
axial t1w images demonstrate ill-defined increased signal in posterior tissues of left globe and left retro-ocular tissues
axial contrast-enhanced fat saturated t1w images demonstrate
enhancement and thickening of the posterior wall of the left globe and left retro-ocular tissues
axial t2w images demonstrate a low intensity mass involving the posterior aspect of the left globe and retro-ocular tissues.
uveal (choroidal)melanoma of the left globe with extension of tumor into the retro-ocular tissues
uveal melanoma
choroidal hemangioma
ocular metastatic lesion
hemorrhage
decreased vision left eye
melanoma involving the eye has atypical mri signal characteristics for a tumor in that the lesion is bright on t1w weighted images and dark on t2w images, which opposite from most tumors. the paramagnetic properties of the melanin content of the tumor are responsible for this signal characteristic.


Keywords by value: 
- ocular: 0.3741640315641686
- globe: 0.30440549366856534
- tissues: 0.287889191024093
- t1w: 0.22449841893850114
- uveal: 0.21011317428819512
- melanoma: 0.20459079750413908
- choroidal: 0.17731600530929217
- left: 0.17437909019272602
- images: 0.168900577056833
- the: 0.16028812099153028
- t2w: 0.1473573741696144
- axial: 0.12655006062172092
- signal: 0.12419176818197968
- eye: 0.11684161901533427
- tumor: 0.11459297640448177
- of: 0.11432938569611963
- demonstrate: 0.11389503655289432
- posterior: 0.11328956690551928
- paramagnetic: 0.1115962044556236
- involving: 0.10230336299147987
- properties: 0.09618287938447699
- melanin: 0.09496271329880203
- and: 0.09054152592892724
- enucleation: 0.08730917162485642
- opposite: 0.08608900553918146
- responsible: 0.08346721637290973
- saturated: 0.08300163582186786
- content: 0.0722199665032208
- dark: 0.07164233224617554
- lesion: 0.0700220880969551
- characteristics: 0.06696369642561686
- bright: 0.06657767559729118
- vision: 0.0632481582315439
- hemangioma: 0.061429210194357306
- atypical: 0.05991192865291312
- characteristic: 0.05903872294061167
- weighted: 0.05447255098397968
- tumors: 0.05370802210579496
- intensity: 0.051854409646249246
- extension: 0.05169488042706664
- thickening: 0.0496818614574176
- hemorrhage: 0.04889379397608746
- radiation: 0.04839413820083141
- aspect: 0.047112864341952956
- fat: 0.045427657523253076
- decreased: 0.04523477923564382
- wall: 0.04442351800477
- for: 0.044268195100261615
- on: 0.04411116235805753
- enhancement: 0.04203340097194081
- therapy: 0.04195907824255912
- low: 0.04190361799331344
- metastatic: 0.04005197179753069
- increased: 0.03948984009408928
- into: 0.038820201764377275
- most: 0.0380057614627743
- mri: 0.037485877313113314
- in: 0.03633378128013401
- has: 0.03335686846149486
- which: 0.033206364989054354
- that: 0.031691228946477454
- from: 0.029003456782887016
- mass: 0.027894584201202176
- are: 0.027710643476810296
- this: 0.02509358992394388
- is: 0.019999097591522352
- with: 0.014299712184603734
