Texto: 
gen: child presents holding her arm in flexion and pronation.
right ue: wrist/forearm: nontender. no soft tissue swelling. full rom. elbow: swollen elbow circumferentially. limited rom. shoulder: nontender. no soft tissue swelling. full rom.
- reduction of radial head subluxation via supination and extension.  reimaging scheduled for 14 days.
1) lateral elbow:
- displaced radial head epiphysis
- anterior and posterior fat pad signs are positive.
- anterior humeral line: normal alignment

2) ap view:
- baumann's angle: decreased. abnl valgus carrying angle.
- abnormal inferolateral slipped position of the radial head ossification center.
salter-harris injury of proximal radius
salter-harris injury of proximal radius, at least type 1 but likely type 2 (as this is more common).
4 year old female fell off a bunk bed. rule out fracture.
see factoid discussion of this case.


Keywords by value: 
- rom: 0.261080420791771
- elbow: 0.260501052683155
- radial: 0.23683692658926617
- radius: 0.18346146214326048
- nontender: 0.1732856941085766
- head: 0.1645874493638811
- angle: 0.16136784300242757
- baumann: 0.14710567356972054
- abnl: 0.14710567356972054
- full: 0.14381027905012692
- bunk: 0.14056732449924467
- reimaging: 0.12938994293646883
- inferolateral: 0.12475091044416889
- swelling: 0.12382218418481371
- type: 0.12341548136899497
- pronation: 0.12285159386599293
- circumferentially: 0.12285159386599293
- injury: 0.11996902674514291
- carrying: 0.1196156679406561
- holding: 0.11821256137369299
- supination: 0.11821256137369299
- proximal: 0.11493529604313032
- ue: 0.11357352888139306
- slipped: 0.10290811263440608
- anterior: 0.10271923819545103
- valgus: 0.10239614731861722
- pad: 0.099206097819531
- alignment: 0.09879783416628367
- soft: 0.09794280064638908
- tissue: 0.09650758693679487
- bed: 0.09552530084054708
- subluxation: 0.09225948509580777
- epiphysis: 0.09096875217489753
- gen: 0.09072255574462854
- of: 0.0900062861531751
- swollen: 0.08887762556859902
- humeral: 0.08866117194347421
- ossification: 0.08554295130680808
- scheduled: 0.08536671400123888
- least: 0.08501991455017874
- center: 0.08323537107538478
- fell: 0.0819092362676963
- discussion: 0.0805533495088544
- reduction: 0.08029533515724245
- flexion: 0.0781420676148896
- displaced: 0.07685133469397935
- off: 0.07685133469397935
- child: 0.07614351655154226
- via: 0.07518337865481689
- arm: 0.07341926582796851
- limited: 0.07341926582796851
- position: 0.07333592945153071
- rule: 0.07300682511137682
- line: 0.07167854723066361
- shoulder: 0.07145509488449053
- 14: 0.0686761299854002
- view: 0.06736146835710054
- ap: 0.06603986468406953
- extension: 0.065115216663401
- signs: 0.06428808392873664
- factoid: 0.06424072544256577
- this: 0.06321610694372042
- positive: 0.0606140638159801
- out: 0.06046370792061352
- no: 0.05982561492484979
- days: 0.05823113039626742
- her: 0.05746764802156516
- fat: 0.057220980834083196
- see: 0.057220980834083196
- and: 0.057023355399910894
- decreased: 0.05697803005474903
- abnormal: 0.05526396990831365
- likely: 0.05496857266809657
- fracture: 0.05227882751894032
- common: 0.052166610274493146
- more: 0.05051016431263171
- posterior: 0.0475667650504474
- case: 0.04621277686733628
- lateral: 0.04565064226652848
- but: 0.04548723130345928
- female: 0.044387497980150493
- presents: 0.04425002440285771
- normal: 0.037557275729739825
- as: 0.0369540493990851
- are: 0.03490451160672411
- at: 0.034744284780112815
- right: 0.030497172079434476
- year: 0.028348280733123885
- for: 0.02788025711093426
- old: 0.027224162504699775
- is: 0.025190996903102295
- in: 0.022883136789478
- the: 0.018354544344374286
