Texto: 
chest tube
pulmonary vasculature does not extend completely to the periphery of the right chest wall.  pleural line visible.
pneumothorax
pneumothorax
motor vehicle accident


Keywords by value: 
- pneumothorax: 0.46190987740130646
- chest: 0.27976274150939373
- periphery: 0.2673645339380585
- vasculature: 0.260663277708375
- extend: 0.24444158187020026
- completely: 0.23679390728856717
- visible: 0.23358877617203197
- vehicle: 0.2302290493219746
- accident: 0.22642755603579165
- tube: 0.21175429929763656
- motor: 0.21079641020576478
- line: 0.20649814688859017
- pleural: 0.19949152248587204
- does: 0.183201415606543
- pulmonary: 0.16153080477524875
- wall: 0.16120364866929635
- the: 0.10575491665311904
- not: 0.10461640092133678
- right: 0.08785905634331265
- to: 0.06624992566549914
- of: 0.05185967633842838
