Texto: 
supportive
• ct: subtle hypodensity in corpus callosum. 
• mr diffusion: this lesion is much better evaluated on the diffusion weighted mr images, where it is bright on dwi and dark on adc suggesting cytotoxic edema.  
• mr t2 and flair:  bright lesion on these images, but less so than the dwi.
diffuse axonal injury
• diffuse axonal injury
• demyelinating process
• lymphoma (would expect enhancment)
• transient lesion in splenium in an epileptic patient
25 year old man with closed head trauma after  blast.
there is a subtle hypodensity on the ct images in the corpus callosum that corresponds to the high signal on the dwi images.  this is infrequently seen.


Keywords by value: 
- dwi: 0.30434963791301717
- axonal: 0.2776247236110536
- hypodensity: 0.23222495998209092
- mr: 0.20721349704446457
- callosum: 0.20109569992331924
- images: 0.19751321079298714
- corpus: 0.19464069785164329
- bright: 0.19464069785164329
- on: 0.19343933264550883
- subtle: 0.1840593713331547
- diffusion: 0.17983777760159708
- lesion: 0.15353286184087406
- epileptic: 0.15015527549287586
- infrequently: 0.14727057895156037
- enhancment: 0.1425676099938042
- injury: 0.13922242990998218
- diffuse: 0.1338890841446425
- splenium: 0.1330082819924981
- the: 0.12780120000187128
- blast: 0.1276247476459089
- cytotoxic: 0.1258411619598659
- expect: 0.12421287580155406
- corresponds: 0.1200370821468372
- demyelinating: 0.11715238560552173
- is: 0.1169352422323199
- adc: 0.11010717796296571
- in: 0.1062222806745448
- transient: 0.10500088551223823
- dark: 0.10472364361637648
- closed: 0.1036540104568215
- better: 0.100769313915506
- suggesting: 0.09624042514973474
- much: 0.09245340533125895
- evaluated: 0.09120998591419993
- flair: 0.0908132187046976
- so: 0.08979454624570476
- supportive: 0.08918493254638578
- where: 0.08389158384755997
- ct: 0.08128033624519833
- process: 0.08006251510717663
- weighted: 0.0796256045450797
- 25: 0.07562335295965525
- would: 0.07556532660094017
- this: 0.0733614355049386
- less: 0.07262278307170177
- edema: 0.06366716825391874
- head: 0.06366716825391874
- lymphoma: 0.06357536029042393
- trauma: 0.06199547220280277
- t2: 0.06141537675191873
- high: 0.06066887093694282
- than: 0.06051270742409221
- signal: 0.06051270742409221
- these: 0.060280878758991255
- man: 0.05651399789445707
- it: 0.05464308118436023
- but: 0.052787315557691644
- after: 0.05178546247397628
- seen: 0.05025634423351829
- that: 0.046324859365994
- and: 0.04411655416838672
- there: 0.0424749093297637
- an: 0.040820280058614294
- patient: 0.03471993834777437
- year: 0.03289779566037553
- old: 0.031593271688535894
- to: 0.02668692314910558
- with: 0.020902696990537175
