Texto: 
normal pe, normal labs
treatment includes physical therapy, exercise & medications depending on extent of inflammatory damage & degree of disability
almost all pt’s benefit from nsaids 
sulfasalazine, methotrexate, intraarticular steroid injxns may be used in severe disease
inflammation causes sclerosis & fusion of sacroiliac joints (si joint blurring)

syndesmophytes: calcifications of the annulus fibrosis & of interspinous ligaments leads to bridging of vertebrae (bamboo spine)
dx requires hx of inflammatory back pain, limited rom & sacroiliitis on radiograph 
reiter’s syndrome & psoriasis also on radiologic differential w/si joint involvement
41 y.o. w/low grade fever, nausea & vomiting x 1 week.


Keywords by value: 
- si: 0.2798558501422598
- injxns: 0.18982402209005034
- bamboo: 0.17075758004240602
- sulfasalazine: 0.16696378045923432
- syndesmophytes: 0.16375616861586248
- of: 0.16260078058811628
- inflammatory: 0.16052521544443057
- interspinous: 0.15852674544713302
- sacroiliitis: 0.15852674544713302
- joint: 0.15643183718973383
- blurring: 0.15087502207391762
- psoriasis: 0.14655440223390617
- intraarticular: 0.1441035388284183
- reiter: 0.14089592698504647
- sacroiliac: 0.13811736722180487
- bridging: 0.13811736722180487
- annulus: 0.1364518154552029
- methotrexate: 0.13347413179287526
- dx: 0.13347413179287526
- disability: 0.13086970098437797
- benefit: 0.12598309098384736
- vertebrae: 0.1228447247573322
- ligaments: 0.119756358447536
- leads: 0.119756358447536
- nsaids: 0.11614271833318142
- damage: 0.11554815535130333
- requires: 0.11497011016244385
- steroid: 0.1144076897452309
- depending: 0.1130647535675471
- rom: 0.11229871778799476
- exercise: 0.11180325893673361
- radiologic: 0.11061389016205923
- 41: 0.10884190190424516
- extent: 0.10863064842821256
- hx: 0.10800945935356193
- on: 0.10754654527452115
- almost: 0.10662830775896126
- degree: 0.10377828270968785
- joints: 0.10202328774694851
- fusion: 0.09970887262490098
- medications: 0.09957242434146063
- fibrosis: 0.09943686497822729
- pe: 0.09812773593821973
- normal: 0.09692723556831864
- inflammation: 0.09539681058417222
- limited: 0.09473965211653289
- includes: 0.09230077160147844
- nausea: 0.09118077274683169
- causes: 0.08969070092611843
- used: 0.08886157575904728
- vomiting: 0.08783085933843159
- calcifications: 0.08662860218387007
- involvement: 0.08591100387731411
- pt: 0.08542301494488085
- grade: 0.08535422715112098
- sclerosis: 0.08454603668787135
- labs: 0.08223509859627098
- fever: 0.0804787996790264
- week: 0.07983684783237155
- back: 0.0791630461161325
- spine: 0.0784117627573771
- radiograph: 0.07731003102158877
- differential: 0.07712424149570014
- severe: 0.0751409997618535
- syndrome: 0.07155845365471442
- all: 0.07065812103185837
- therapy: 0.06819972793978117
- physical: 0.06436080736604365
- may: 0.05973260139870099
- treatment: 0.05654217938585035
- also: 0.05583216076898727
- disease: 0.049825224477822096
- be: 0.048151053468295686
- from: 0.04714183306104614
- pain: 0.04247453042210603
- to: 0.029674279263076087
- in: 0.02952822252200077
- the: 0.023684561897118213
