Texto: 
general:  nad; exhibits features of trisomy 21
heart:	2/6 systolic murmur heard best at the right 
sternal border.  
anus:  appears patent and normally positioned.
resection with pull through surgery to maintain continence.  follow-up is based on an as needed basis for symptoms of enterocolitis or constipation.
image 1 – supine view:  multiple loops of dilated bowel, no air in rectum
image 2 – prone view:  absence of air in rectum; dilated loops of bowel
image 3 – lateral view of contrast in the bowel reveals a transition zone at the splenic flexure
image 4 – frontal view of contrast in the bowel also reveals a transition zone at the splenic flexure.  contrast was able to go around the meconium plug.  this image also shows the proximal colon wrapped around the distal colon and suggests a reverse intussusception
image 5 – histological slide revealing aganglionic section of bowel
hirschsprung's disease
hirshsprung’s disease
meconium plug syndrome 
meconium ileus
colonic atresia
this is a term baby girl status post spontaneous vaginal delivery.  the pregnancy was complicated by a positive quad screen.  apgar scores were 3, 5, and 7 at one minute, five minutes, and ten minutes respectively.  she was transferred to nicu one day after birth to rule out congenital heart disease.  she also failed to spontaneously pass meconium; rectal stimulation was needed.
one of the most common surgical emergencies in the newborn is for bowel obstruction.  when a newborn develops abdominal distention and fails to pass his first stool, distal bowel obstruction must be suspected.  there are several different etiologies for distal bowel obstruction, and amongst the list of differentials is hirshsprung’s disease.

those with down’s syndrome have a higher incidence of complications following surgery.  they have a higher risk of enterocolitis and a risk of suffering adverse cardiovascular events.


Keywords by value: 
- bowel: 0.2951483927448546
- meconium: 0.2675748654205787
- image: 0.22059586830325328
- hirshsprung: 0.18387310077656735
- view: 0.1683954365473523
- of: 0.1462530633903843
- the: 0.1376523515393133
- enterocolitis: 0.13378743271028934
- plug: 0.1306803784542762
- flexure: 0.1256148959999483
- obstruction: 0.12080221727403777
- transition: 0.12024074050568373
- pass: 0.1185944417402807
- rectum: 0.11600203558542493
- newborn: 0.11339764966463843
- splenic: 0.11279593466530946
- zone: 0.11109159970782267
- minutes: 0.10877818953343925
- loops: 0.10442675292608904
- higher: 0.10442675292608904
- distal: 0.10020665807477389
- one: 0.09874451265512232
- disease: 0.09652643981254967
- needed: 0.0949289343699326
- aganglionic: 0.09193655038828367
- around: 0.09176959485610467
- continence: 0.08785028203311315
- differentials: 0.08785028203311315
- colon: 0.08754529991364293
- reveals: 0.08746078844565987
- at: 0.08685646476790167
- to: 0.08623200079739936
- contrast: 0.0837973955165081
- and: 0.08315499377354645
- emergencies: 0.08270219274093076
- dilated: 0.08234850783800066
- risk: 0.08215313355625063
- also: 0.08112276104954264
- wrapped: 0.08086476014045699
- quad: 0.08086476014045699
- amongst: 0.08086476014045699
- was: 0.08014117905809343
- heart: 0.07994541409437195
- air: 0.07520524463429253
- slide: 0.07475613697280206
- apgar: 0.07307256961741085
- suffering: 0.07307256961741085
- reverse: 0.07163040249310407
- hirschsprung: 0.07163040249310407
- scores: 0.07163040249310407
- adverse: 0.07163040249310407
- in: 0.07150630589005597
- trisomy: 0.0709799847103152
- pull: 0.0697929698926303
- syndrome: 0.06931511942164399
- ten: 0.06873114895561844
- she: 0.06844301193349737
- events: 0.06777061508014591
- exhibits: 0.06732263120411706
- anus: 0.06732263120411706
- fails: 0.06689371635514467
- revealing: 0.0653401892271381
- sternal: 0.06464488060044792
- minute: 0.06464488060044792
- nicu: 0.06368434672497537
- list: 0.06368434672497537
- histological: 0.06338348922531088
- stimulation: 0.06338348922531088
- is: 0.06297441288056124
- go: 0.06280744799997415
- maintain: 0.0625313217465675
- constipation: 0.0625313217465675
- ileus: 0.0625313217465675
- positioned: 0.06226255974470707
- develops: 0.06200077936958416
- surgery: 0.061816446868032435
- basis: 0.06149677546163632
- prone: 0.06149677546163632
- intussusception: 0.06149677546163632
- heard: 0.060785093187489744
- respectively: 0.059496791308265524
- screen: 0.05929722087014035
- spontaneously: 0.05853625743279299
- rectal: 0.05817629138953655
- failed: 0.05800101779271247
- cardiovascular: 0.05800101779271247
- systolic: 0.05782874047294111
- supine: 0.05765935870779175
- etiologies: 0.05765935870779175
- have: 0.05743727044174839
- stool: 0.057328903601559796
- nad: 0.057167652516797035
- atresia: 0.05700894092500288
- transferred: 0.05625084095629037
- colonic: 0.05610583157978518
- distention: 0.05582192610731798
- vaginal: 0.05541052295309499
- murmur: 0.054511253568980164
- complicated: 0.054511253568980164
- delivery: 0.05403125914896367
- suggests: 0.05302820209735415
- different: 0.05261255647714868
- normally: 0.052410990202242554
- section: 0.052410990202242554
- for: 0.0522729259963494
- patent: 0.05211600393944237
- five: 0.05192403665353943
- baby: 0.051829407058815884
- birth: 0.05136914544182578
- border: 0.05084321858028495
- able: 0.050424985213809635
- spontaneous: 0.05002341903234673
- incidence: 0.04948682199745069
- must: 0.04926531906363421
- those: 0.049192553564900654
- suspected: 0.04710450114170985
- pregnancy: 0.04704573725630751
- down: 0.04670017273526252
- features: 0.04625711335373311
- best: 0.04625711335373311
- general: 0.046149326467529554
- 21: 0.045937150677176186
- absence: 0.04583271473956297
- rule: 0.045627034584492535
- term: 0.045082146329225456
- complications: 0.044029974007400156
- appears: 0.04209885913683808
- based: 0.04164308160347815
- congenital: 0.0413059940667386
- they: 0.041076566778125316
- girl: 0.040327393898183114
- status: 0.04011897924905369
- this: 0.039508134936943495
- first: 0.03879537793691893
- positive: 0.03788193750131158
- out: 0.03778796966162799
- several: 0.03771806433307038
- frontal: 0.03700110590687797
- resection: 0.03685084573348206
- day: 0.03661915787935197
- proximal: 0.03591552378519735
- his: 0.034865360429349505
- when: 0.03472635163521425
- following: 0.034487606647931913
- through: 0.03422150596674869
- shows: 0.033740748150315324
- common: 0.0326025371945551
- symptoms: 0.03145442452427407
- abdominal: 0.03144195949140166
- post: 0.031281301630160435
- most: 0.02991873137330249
- were: 0.029633635986695817
- lateral: 0.028530256319482215
- multiple: 0.028118853165259233
- surgical: 0.027941263058186467
- after: 0.02788859058048487
- by: 0.024412930997383623
- be: 0.02332076680651548
- as: 0.023095151547774292
- there: 0.02287447672860459
- with: 0.02251391531706306
- an: 0.021983391159391782
- are: 0.021814253062028374
- or: 0.01999920886953959
- right: 0.01905980054706881
- no: 0.018694590519792952
- on: 0.01736249934694136
