Texto: 
not available
bilobed "cystic" appearing right hemispheric mass, with a thin peripheral rim of enhancement.
metastatic squamous cell carcinoma
• abscess
• parasitic disease
• ganglioglioma, pleomorphic xanthoastrocytoma (pxa)
• metastasis (unusual appearance)
52 yo woman presented with headaches and mental status changes. hx of l breast scca three years ago treated at that time with lumpectomy & chemoradiotherapy.
squamous cell carcinoma is an uncommon form of breast cancer.  in addition, scca from any source is an infrequent cns metastasis. however, metastatic scca often forms large necrotic deposits in lung and elsewhere.


Keywords by value: 
- scca: 0.5226283453541859
- squamous: 0.21218908262507163
- chemoradiotherapy: 0.1742094484513953
- metastasis: 0.17281198997301156
- breast: 0.17121924309144954
- infrequent: 0.15527251053508653
- pxa: 0.1515044794051088
- bilobed: 0.14689278201402114
- hemispheric: 0.14430604116302276
- carcinoma: 0.14103511908332633
- elsewhere: 0.14094727000986543
- xanthoastrocytoma: 0.1399389259574125
- lumpectomy: 0.13633557261877777
- cell: 0.1348791078392518
- deposits: 0.13399341395325678
- metastatic: 0.12931553417159927
- parasitic: 0.1282332570342802
- ganglioglioma: 0.12373357592536004
- forms: 0.1228539983546666
- pleomorphic: 0.11930237709176725
- necrotic: 0.11476332284564729
- source: 0.1122967889594232
- cns: 0.11009349052602856
- 52: 0.10918490670009608
- hx: 0.10727583159151514
- uncommon: 0.1066767475158826
- unusual: 0.10571532051755227
- form: 0.10307339417724787
- mental: 0.1027453404088967
- addition: 0.09542283326728035
- appearing: 0.09420351730422437
- rim: 0.09388309300256859
- thin: 0.09176930078731471
- an: 0.09016287422973436
- headaches: 0.08793758099841288
- ago: 0.08625889861133605
- peripheral: 0.08430245677963158
- status: 0.08227216752025963
- available: 0.07998619845226002
- three: 0.07913820448650327
- cancer: 0.07852428944255198
- often: 0.07692440662688932
- any: 0.07619113402416326
- abscess: 0.07570168921609267
- yo: 0.07365212287905665
- treated: 0.07341456907435273
- years: 0.07226610954646381
- lung: 0.07171495812501626
- changes: 0.07124890126335161
- appearance: 0.07107241040883175
- cystic: 0.071002233928958
- time: 0.06987745602789003
- however: 0.06977817503569052
- with: 0.06925407801393807
- of: 0.06921272342818222
- presented: 0.06874783315948402
- enhancement: 0.06785648066483786
- is: 0.0645709529875656
- woman: 0.06139844651462513
- large: 0.05906965510312884
- in: 0.05865531862533994
- that: 0.05116062974982975
- disease: 0.049486798860788966
- and: 0.04872180346658483
- from: 0.046821633722077614
- not: 0.046540887090309103
- mass: 0.04503152896826302
- at: 0.0445292337526938
- right: 0.0390860169641073
