Texto: 
physical remarkable only for lower abdominal/pelvic ttp.

cbc, cmp within normal limits.

ua with trace leukocyte esterase, moderate bacteria/hpf and 1 wbc but also with 30 epithelial cells/hpf.

qualitative bhcg - positive.

serum bhcg - 6350 miu/ml.
the case was discussed directly with the ob-gyn staff who reviewed the images with the radiology team.  as the patient was hemodynamically stable, the decision was made to treat with methotrexate 95 mg im x1 dose. the patient will be followed with serial bhcg levels to ensure that values return to baseline.
uterus demonstrates decidual reaction but no gestational sac.

thick-walled structure in the left adenexa with internal hypoechoic cystic focus and surrounding hyperemia consistent with an ectopic pregnancy.
ectopic pregnancy
early intrauterine pregnancy - before quantitative results
ectopic pregnancy
heterotopic pregnancy
24 year-old woman with lower abdominal pain that brought her to the er during a business trip to the area.  she reports a prior right fallopian tube ectopic pregnancy 2 years earlier that was treated with surgery that spared her right ovary.  she notes that this pain feels different.
while not a known diagnosis for the patient, 2 ectopic pregnancies, with 1 on each side is concerning for pelvic inflammatory disease among other etiologies.  cultures for sexually transmitted diseases are pending.  if she desires to conceive, hysterosalpingogram may help to define whether her anatomy is normal.


Keywords by value: 
- pregnancy: 0.33421426976236085
- ectopic: 0.30099307186964835
- bhcg: 0.2499517388425841
- the: 0.14939929003485294
- that: 0.14769176516785962
- with: 0.14661120976113773
- her: 0.12757245666708203
- she: 0.12155528102933243
- to: 0.11911561906558599
- 6350: 0.10885331610063906
- business: 0.10885331610063906
- pelvic: 0.10641483352812545
- x1: 0.10401515479201004
- desires: 0.10401515479201004
- qualitative: 0.10058242471415801
- decidual: 0.09574426340552901
- adenexa: 0.09574426340552901
- was: 0.0948875399375469
- conceive: 0.09390487984347871
- sexually: 0.09231153332767698
- im: 0.09090610209689999
- trip: 0.09090610209689999
- transmitted: 0.08563398845699768
- staff: 0.08481073971197783
- esterase: 0.08404064194119595
- hysterosalpingogram: 0.08331724628086136
- pregnancies: 0.08263521071041895
- for: 0.08252185973847567
- quantitative: 0.08137800963412582
- leukocyte: 0.08079582714836867
- spared: 0.08079582714836867
- feels: 0.08079582714836867
- hyperemia: 0.07971031786855484
- define: 0.07920248063256694
- trace: 0.07871537732705568
- reviewed: 0.07871537732705568
- notes: 0.07871537732705568
- decision: 0.07736309707051664
- hemodynamically: 0.07694437431883089
- methotrexate: 0.07653984832549679
- cmp: 0.07576975055471491
- intrauterine: 0.07576975055471491
- abdominal: 0.0744548613339576
- epithelial: 0.07310711824764478
- team: 0.07281247675950019
- baseline: 0.07196984153745065
- heterotopic: 0.07196984153745065
- among: 0.07196984153745065
- fallopian: 0.07170168701686777
- ensure: 0.07093158924608589
- lower: 0.06956421684024588
- ttp: 0.06930720923038051
- treat: 0.06888100771067368
- etiologies: 0.06826895693901576
- directly: 0.0676867744532586
- discussed: 0.06749885916823388
- but: 0.06731808294629249
- remarkable: 0.06713168022882163
- brought: 0.06713168022882163
- ovary: 0.06660126517344479
- whether: 0.06660126517344479
- patient: 0.06641594665951159
- gestational: 0.06609342793745689
- concerning: 0.06529229666677135
- ua: 0.06498632159475712
- 95: 0.06454158537301914
- each: 0.06454158537301914
- anatomy: 0.06454158537301914
- cultures: 0.06411283120082915
- dose: 0.06356411963179283
- return: 0.06343079563038675
- values: 0.06278564532575152
- serial: 0.06266069785960486
- diseases: 0.062537045209149
- help: 0.062537045209149
- different: 0.06229351892019261
- earlier: 0.0621735945540936
- serum: 0.06103631784389948
- sac: 0.06061011632419265
- uterus: 0.05970342406439012
- mg: 0.05941588306677758
- structure: 0.058158681990484434
- hypoechoic: 0.058158681990484434
- reaction: 0.05790568931944725
- focus: 0.05765794947276954
- cbc: 0.05679119156746649
- pending: 0.05598315298892555
- normal: 0.05558227507725071
- before: 0.0550280534660322
- radiology: 0.054514753939270494
- tube: 0.05438980647312382
- levels: 0.053962514691276615
- stable: 0.053843189957027124
- limits: 0.05378397209857811
- results: 0.05303974598665667
- reports: 0.05292926025296378
- made: 0.05249727193683557
- moderate: 0.05109773469184747
- er: 0.05091055635979132
- early: 0.04906454185898355
- pain: 0.048713470880628426
- 24: 0.04825721356193852
- wbc: 0.0481094423360902
- side: 0.047022336858830754
- 30: 0.046433771717672954
- inflammatory: 0.046026055676468766
- followed: 0.04596454845787248
- internal: 0.04587287804039422
- surrounding: 0.0453955194263082
- right: 0.04513379031523061
- positive: 0.044852395482748365
- area: 0.04409452977248104
- known: 0.044068333551230576
- while: 0.0439900881955312
- will: 0.04380948665513446
- during: 0.04311323402833723
- only: 0.04252415222236068
- treated: 0.04238699698830425
- years: 0.041723916741922704
- cystic: 0.04099419929389746
- if: 0.03954838774036382
- who: 0.03850267258429461
- prior: 0.038083383874680174
- is: 0.037281003271216286
- physical: 0.036907274598705825
- consistent: 0.036907274598705825
- surgery: 0.03659548461806232
- woman: 0.0354493093171496
- other: 0.0353480796624049
- diagnosis: 0.03528524447777687
- may: 0.034253260835879644
- case: 0.034195921110033174
- demonstrates: 0.034195921110033174
- also: 0.03201657923929758
- images: 0.03148533546051261
- within: 0.031349378342270924
- disease: 0.0285719417919443
- and: 0.028130260285411754
- be: 0.027611899621833434
- as: 0.027344770074627673
- not: 0.02687107567071602
- an: 0.02602844044866649
- are: 0.02582818013109745
- this: 0.023388910518584542
- left: 0.023219002765199535
- no: 0.02213448473570711
- on: 0.020557282405394697
- in: 0.01693276174789173
