Texto: 
point tenderness over the anterior tibia, no instability
in general, no follow-up required for nof.  large lesions prone to pathologic fracture, or those that develop secondary aneurysmal bone cysts, may require curettage and bone grafting.
lytic lesion of the proximal tibial metaphysis, with a narrow zone of transition and mild cortical expansion.  sclerotic margin, no overlying periosteal reaction.  there is a pathologic fracture through the lesion.
nonossifying fibroma
• "don't touch" lesion consistent with nonossifying fibroma/fibroxanthoma
• chondromyxoid fibroma can have a similar radiographic appearance, but is an uncommon lesion
• fibrous dysplasia tends to be more central than eccentric
kicked in the shin playing soccer, now with persistent knee pain.
classic appearance, location and presentation (incidental to minor trauma).


Keywords by value: 
- fibroma: 0.33435604804197655
- nonossifying: 0.2562596997589259
- lesion: 0.21247262562887984
- pathologic: 0.1815668670160111
- nof: 0.1593900547439279
- kicked: 0.1593900547439279
- chondromyxoid: 0.1408311011545196
- appearance: 0.13358945286743065
- soccer: 0.13246397987253408
- shin: 0.12892273781991742
- grafting: 0.12812984987946294
- tends: 0.12812984987946294
- fracture: 0.1259385855316624
- eccentric: 0.12395172921786286
- curettage: 0.12215755692392258
- bone: 0.12090770499751012
- prone: 0.11852133640652658
- transition: 0.11586862195835211
- aneurysmal: 0.10869451948822567
- narrow: 0.10869451948822567
- touch: 0.10869451948822567
- no: 0.10808897712177802
- playing: 0.10731641985179508
- zone: 0.10705215649171615
- instability: 0.10436038949515453
- minor: 0.1041332166441389
- develop: 0.10199666294852361
- metaphysis: 0.10179538594169078
- expansion: 0.10101050916131843
- uncommon: 0.10025612085159367
- periosteal: 0.0975013448324979
- margin: 0.09718292692514187
- tibial: 0.09566472805982547
- require: 0.09523148205252877
- those: 0.09480768944379596
- tibia: 0.09466845546158457
- overlying: 0.09439294648273519
- reaction: 0.09425664376657213
- lytic: 0.0933284029623813
- sclerotic: 0.09294377539685006
- point: 0.09159526153513277
- general: 0.08894254708695831
- the: 0.08843141525969424
- fibrous: 0.08606690323652719
- persistent: 0.08536689748354778
- dysplasia: 0.08485796730199552
- similar: 0.08444381392787434
- cysts: 0.0839582122014693
- to: 0.08309648675719762
- classic: 0.08287023660646149
- radiographic: 0.08220169062412856
- incidental: 0.08212880852231355
- cortical: 0.07954431594703334
- knee: 0.07941736740789566
- required: 0.07910357936604419
- location: 0.07715076130545329
- presentation: 0.07627024533315711
- now: 0.07605621498733012
- central: 0.07398851776243982
- tenderness: 0.06948292268712068
- proximal: 0.06921917197784597
- and: 0.06868402623157784
- through: 0.06595432997219877
- secondary: 0.06567169359274876
- with: 0.06508583525943495
- trauma: 0.06434619565199634
- lesions: 0.06363150658783685
- mild: 0.06280720789746021
- than: 0.06280720789746021
- anterior: 0.061862115980595864
- over: 0.06160755064143288
- more: 0.060838956709578756
- is: 0.06068457669521768
- consistent: 0.0600762356018954
- can: 0.05814232847976844
- may: 0.055756134542149054
- large: 0.05551438920463458
- have: 0.05534877236405567
- in: 0.05512499068098496
- but: 0.05478888722240164
- that: 0.048081389791893615
- be: 0.04494558336082934
- there: 0.04408545864596573
- of: 0.0433646464736885
- an: 0.042368089699010826
- pain: 0.03964695287624035
- or: 0.0385440203083458
- for: 0.03358147371933738
- do: 0.0
