Texto: 
pain and swelling anterior shin.
wide surgical excision.  no mets at time of diagnosis, reflecting a positive prognosis.
a mixed lytic and sclerotic lesion is noted in the anterior tibial diaphysis, predominantly cortical.  the lesion demonstrates increased radionuclide uptake and is fdg avid.
adamantinoma
• adamantinoma 
• osteofibrous dysplasia
• nonossifying fibroma
• fibrous dysplasia
• chondromyxoid fibroma 
• intraosseous hemangioma
22 y.o. woman - track team member - with shin pain x 4 weeks
adamantinomas have a mixed lytic and sclerotic, sometimes expansile  "soap bubbly", appearance on plain film and ct.   the location is very specific (90% anterior tibial cortex).  tc99m-hdp bone scan shows increased radiotracer uptake, as the radiotracer localizes to osteoblastic activity.  pet is used to search for possible mets.  both the primary and metastatic lesions display increased f18-fluorodeoxyglucose metabolism.


Keywords by value: 
- adamantinoma: 0.269187926472343
- shin: 0.22268019800458771
- mets: 0.1967410422347209
- fibroma: 0.19250411070755336
- radiotracer: 0.16704957345095034
- tibial: 0.1652357136269713
- lytic: 0.16120032511366916
- sclerotic: 0.16053598192720847
- anterior: 0.16027585748431494
- mixed: 0.15841196672361385
- increased: 0.15522677865460088
- adamantinomas: 0.15302221463995
- uptake: 0.14715333256549473
- dysplasia: 0.14656987030069027
- osteofibrous: 0.14139528252301117
- soap: 0.13765224641722038
- localizes: 0.1345939632361715
- member: 0.13200822164997097
- reflecting: 0.12976835040607235
- bubbly: 0.12779264394933185
- chondromyxoid: 0.12162438535123811
- and: 0.11863363142631907
- radionuclide: 0.11712449377116123
- display: 0.11357997024619249
- nonossifying: 0.11065534607755191
- intraosseous: 0.10936439254555337
- metabolism: 0.10936439254555337
- avid: 0.10816573150116161
- osteoblastic: 0.10704704256203183
- track: 0.1065144861721947
- is: 0.10481668154760505
- fdg: 0.10363184980346468
- team: 0.10235725328622484
- search: 0.09971316688535502
- the: 0.0954637899452656
- diaphysis: 0.0931464544620678
- wide: 0.09268047679503004
- lesion: 0.09174767606099522
- sometimes: 0.08954577381298467
- pet: 0.08861879115825333
- expansile: 0.08658306990652402
- prognosis: 0.0842039935707135
- predominantly: 0.08379317832815417
- hemangioma: 0.08048870621782785
- cortex: 0.07791884169604585
- 90: 0.07645930265147736
- excision: 0.07544237813350507
- 22: 0.07536035294655637
- fibrous: 0.07432899494083921
- specific: 0.07250788973799638
- used: 0.07163368982137822
- film: 0.0715031512847125
- activity: 0.07025077004290609
- cortical: 0.06869596598998216
- very: 0.0686410588466654
- pain: 0.0684797070404428
- location: 0.06662884722359996
- possible: 0.06483237053453854
- swelling: 0.06440113554334062
- plain: 0.0631306930918243
- positive: 0.06305194122273278
- primary: 0.05883636352209364
- appearance: 0.05768518090539696
- weeks: 0.05734629832295693
- scan: 0.056769244755711434
- time: 0.056715308640733285
- shows: 0.0561592096262514
- lesions: 0.054953364805601736
- both: 0.05335902853074333
- metastatic: 0.05247880253150798
- bone: 0.052209083022138454
- noted: 0.05073240129104385
- woman: 0.04983340897168129
- diagnosis: 0.04960277231342687
- demonstrates: 0.0480714393218157
- to: 0.04784245830094287
- have: 0.04780023988691099
- surgical: 0.04650635612216748
- as: 0.03844032892641653
- ct: 0.036428432342788135
- at: 0.036141688312342025
- no: 0.03111589059023793
- for: 0.029001591742308753
- on: 0.02889871428210819
- in: 0.023803488910135385
- with: 0.01873645012502191
- of: 0.018725261785567018
