Texto: 
atls survey revealed right scalp swelling and possible skull fracture; gcs 7
neurosurgical drainage
head ct images reveal large right parietal and temporal epidural hematomas with subfalcine herniation related to a right parietal and temporal skull fractures
epidural hematoma
epidural hematomas from trauma
motorcycle crash


Keywords by value: 
- epidural: 0.4282882957440822
- hematomas: 0.3499496524181827
- skull: 0.2550681816523017
- parietal: 0.25385021426871485
- atls: 0.25137459114688077
- temporal: 0.2414924014076388
- subfalcine: 0.20439959176076666
- crash: 0.19407476744353871
- motorcycle: 0.19240423231545944
- gcs: 0.18407476485025748
- neurosurgical: 0.18290201805540926
- survey: 0.17172926866727983
- scalp: 0.1595543946424493
- right: 0.15634096177066584
- reveal: 0.1322214272290739
- herniation: 0.1322214272290739
- drainage: 0.1258907351089553
- related: 0.11945338665800098
- fractures: 0.11620782911618943
- hematoma: 0.11001822883066119
- possible: 0.10650225311761982
- swelling: 0.10579384930935143
- revealed: 0.10306600007079167
- and: 0.097441671022173
- head: 0.09374916635952595
- trauma: 0.09128761332525874
- fracture: 0.08933420835725614
- large: 0.07875797542264446
- images: 0.07270897765936117
- from: 0.06242760468963909
- ct: 0.059842175907833715
- to: 0.039296184619855325
- with: 0.030778978730658664
