Texto: 
punctate skin dimple in the glabella without edema or erythema.
resection due to intracranial extension
- fluorscopy
 contrast tractography reveals a sinus tract extending from the skin surface to the nasofrontal bone at the midline.  contrast is seen outlining a central filling defect at the distal aspect of the tract.

- ct
 osseous defect at the midline nasofrontal interface. 

- mr
 low t1/high t2 signal nasal dermal sinus at the midline nasofrontal interface with mixed signal mass at the fonticulus frontalis .
dermoid cyst, nasofrontal with remnant tract to skin surface.
extra-axial/diploic masses.

nasal dermal sinus with anterior midline dermoid.
anterior cepholocele
nasal glioma
epidermoid
lipoma
arachnoid cyst
eg
presents with skin dimple in the nasofrontal region at the glabella.  reports occasional bloody discharge.
this patient was referred for neurosurgical consult for evalution for resection due to concern for tract infection and possible complications of meningitis.


Keywords by value: 
- nasofrontal: 0.5391571408296988
- tract: 0.2364539890248715
- glabella: 0.21566285633187954
- midline: 0.21228266429648365
- skin: 0.20997186284899902
- nasal: 0.19299489293507338
- dimple: 0.177551728751991
- dermal: 0.16526971348578035
- at: 0.15991735754195796
- the: 0.15488068871934357
- interface: 0.15418543140800453
- sinus: 0.15296707236273266
- dermoid: 0.11921018358765072
- surface: 0.11774967419335695
- fluorscopy: 0.11284709962890944
- tractography: 0.11284709962890944
- cepholocele: 0.11284709962890944
- fonticulus: 0.10783142816593977
- evalution: 0.10427275262925349
- defect: 0.10352482286728378
- frontalis: 0.09925708116628383
- outlining: 0.09068273416662788
- resection: 0.0904648051799381
- remnant: 0.0887758643759955
- for: 0.08554955293103822
- neurosurgical: 0.08210838716697193
- cyst: 0.08141146847891917
- due: 0.08112294817358862
- signal: 0.08000138113921514
- bloody: 0.07894244835889315
- anterior: 0.07879755977565293
- eg: 0.07518584591336985
- consult: 0.07433239250949984
- punctate: 0.07353404016731599
- to: 0.07056338416068045
- contrast: 0.06857115405901809
- occasional: 0.06801339377831117
- meningitis: 0.06646510468567109
- concern: 0.06470462912308152
- arachnoid: 0.06445471824162491
- erythema: 0.0638511757192115
- discharge: 0.06327571531531755
- epidermoid: 0.06130475124712104
- lipoma: 0.061209228240444405
- glioma: 0.05994402170469037
- mixed: 0.058410901428046995
- intracranial: 0.05677808289661157
- osseous: 0.05632108541104917
- with: 0.05526920542681622
- reports: 0.054871213105979186
- filling: 0.054645267684834624
- complications: 0.05404439085963988
- reveals: 0.05367667301887443
- referred: 0.052213927537342136
- extension: 0.04995091734983445
- masses: 0.048038577663956944
- extending: 0.0478432551654913
- possible: 0.04781099916834816
- central: 0.04712184960603779
- mr: 0.0456580847778644
- aspect: 0.04552347879359225
- infection: 0.04262470199476801
- region: 0.04220815867032616
- edema: 0.04208588253901534
- distal: 0.040999401868230055
- t2: 0.04059738171112289
- low: 0.04048997002703402
- bone: 0.038501884234232696
- without: 0.03721982460609631
- in: 0.03510803566499168
- presents: 0.033944896829586256
- seen: 0.03322093094853464
- from: 0.028025004810010978
- of: 0.027618100904698583
- mass: 0.026953540823216725
- ct: 0.026864353934388612
- was: 0.024592231216398412
- or: 0.024547937749118717
- this: 0.024247040053994855
- patient: 0.02295090683535069
- is: 0.01932441399636857
- and: 0.014581173999697647
