Texto: 
tachycardia
elevated d dimer test
otherwise normal physical exam findings and bmp
surgical resection was performed because of malignant potential of neoplasm.
on ct imaging an incidental 3.6cm mass was seen in the tail of the pancreas.  follow up contrast enhanced ct demonstrated a macrocystic mass in the tail of the pancreas with a coarse calcification.  no pancreatic ductal dilation was seen.
pancreatic mucinous cystic neoplasm (mucinous cystadenoma)
1. mucinous cystic neoplasm (macrocystic cystadenoma)
2. intraductal papillary mucinous neoplasm
3. pseudocyst
4. adenocarcinoma
5. oligocystic variant of a microcystic serous cystadenoma
a 57 yo f with recent gastric bypass surgery developed shortness of breath and tachycardia several days after surgery.
during the patient's gastric bypass surgery the surgeon noted that the pancreas "looked funny".  her pancreatic neoplasm was then later incidentally discovered on ct scan.


Keywords by value: 
- mucinous: 0.37628710424784717
- neoplasm: 0.30016234337749936
- cystadenoma: 0.2669772690338533
- pancreas: 0.24795526950081923
- pancreatic: 0.23916595699691454
- macrocystic: 0.23164797343365076
- bypass: 0.19302201231699032
- tachycardia: 0.17965187996194198
- tail: 0.17346467721481437
- gastric: 0.14815169808048506
- surgery: 0.1418411673554349
- oligocystic: 0.1299498074311125
- funny: 0.12650975757601177
- the: 0.122830841723574
- was: 0.12259216833893401
- looked: 0.11301326132800321
- microcystic: 0.11177929824319734
- dimer: 0.10957321147290246
- cystic: 0.10592682208991859
- of: 0.10325708692872096
- intraductal: 0.10232749046881683
- serous: 0.10109352738401095
- ct: 0.10043901784047617
- bmp: 0.09995105601359593
- pseudocyst: 0.09995105601359593
- coarse: 0.09263666536979313
- surgeon: 0.08539094436570753
- 57: 0.0830145099104866
- seen: 0.08280309995831495
- papillary: 0.08195089451060678
- discovered: 0.080173226912796
- potential: 0.07857951429522315
- variant: 0.07803853567889704
- ductal: 0.07738796198992047
- dilation: 0.07738796198992047
- incidentally: 0.07492078972933039
- adenocarcinoma: 0.07187661548572027
- test: 0.07152422737450989
- shortness: 0.07051295942264077
- mass: 0.06718164335830518
- enhanced: 0.06695913555574225
- developed: 0.06524444683769076
- incidental: 0.0651865994578962
- breath: 0.064453693580936
- later: 0.06293439056306717
- calcification: 0.06278543956252888
- otherwise: 0.06268693246297641
- malignant: 0.06268693246297641
- then: 0.06225127779735371
- because: 0.06146052454059894
- elevated: 0.0599500283259554
- recent: 0.059544312578712746
- several: 0.05769742030856154
- resection: 0.056370833779677054
- during: 0.05570114734891942
- days: 0.055669971790010736
- yo: 0.05494006938261097
- her: 0.05494006938261097
- demonstrated: 0.054045701563569436
- on: 0.053118920079324936
- scan: 0.05217396431039919
- performed: 0.05202572943150204
- physical: 0.047683213449455766
- follow: 0.047407422398061845
- noted: 0.04662578312834559
- imaging: 0.046215568895915896
- exam: 0.04426915761722712
- in: 0.04375335223163909
- up: 0.04350071988952203
- findings: 0.043402032620291055
- surgical: 0.04274182217794193
- contrast: 0.04272836402900637
- after: 0.04266124895292684
- that: 0.03816276351910793
- and: 0.036343545281045275
- normal: 0.035905407745927785
- with: 0.03443959433785202
- an: 0.033628050165311674
- patient: 0.028602543314719227
- no: 0.028597163343062247
