Texto: 
n/a
limb-sparing surgery
plain films demonstrate malignant appearing geographic and permeative lytic lesion of the distal femur, with osteoid matrix.

bone scan demonstrates increased uptake of the distal left femur.
osteosarcoma
12 y/o male c/o left knee pain x 3 weeks


Keywords by value: 
- femur: 0.3632242303332244
- permeative: 0.28786219392250245
- geographic: 0.2646618743338342
- distal: 0.25724272376051355
- osteoid: 0.24406973133857196
- matrix: 0.22268015414403072
- osteosarcoma: 0.20943516852272623
- lytic: 0.18646933362847534
- appearing: 0.17688941018035123
- films: 0.17530522700346568
- uptake: 0.17022040027120547
- knee: 0.15867520614327082
- malignant: 0.157800290850992
- 12: 0.15132691452128966
- left: 0.15102814186851796
- plain: 0.14605353015306113
- weeks: 0.1326712713116579
- scan: 0.13133625174421812
- bone: 0.12078626905531445
- increased: 0.11970626798925664
- surgery: 0.11901777390128984
- demonstrate: 0.11508402951039581
- demonstrates: 0.11121378633175671
- lesion: 0.10612961236270047
- male: 0.09856235599939016
- the: 0.08834259749384567
- of: 0.08664218474029255
- pain: 0.07921426541727108
- and: 0.04574336141980077
- with: 0.04334697671251459
