Texto: 
no laboratory abnormalities present.  physical exam unremarkable.
c-sign:  continuous line extending from the talus to the sustenaculum tali and is visible on lateralradiographs.  the line is created by the combined shadow of the talar dome and the fused facets of the subtalar oint.

talar beak:  osseous excrecence at the dorsal aspect of the talus—seen in all three types of the coaltion.  similar type of ridge may be seen in other conditions.—abnormal capsular and ligamentous traction associated with degenerative changes.
talocalcaneal coalition
21 year old active duty soldier with foot pain
fusion of 2 or more tarsal bones—the fusion may be complete or incomplete and can be fibrous (syndesmosis), cartilagenous (synchondrosis), or osseous (synostosis)

most common coalition occurs b/w the calcaneus and navicular, talus and calcaneous and talus and navicular.  less frequently between the calcaneus and cuboid.

despite being congenital, symptoms do not develop before the 2d or 3d decade.  on physical exam peroneal muscle spasm and restricted joint mobility (so-called peroneal spastic foot) can be demonstrated.

the primary sign of tarsal coalition is evidence of fusion 

talocalcaneal:  most often occurs at the level of the sustentaculum tali and the middle facet of the subtalr joint.


Keywords by value: 
- talus: 0.3081280879839066
- the: 0.2597126776688584
- coalition: 0.242270113103055
- tali: 0.1890174315180274
- talocalcaneal: 0.18045073948844143
- fusion: 0.1726351608224973
- peroneal: 0.1650345610764912
- talar: 0.1594235516192267
- navicular: 0.1584430805740037
- tarsal: 0.15750106943339884
- and: 0.1557113035962339
- calcaneus: 0.15487829842015485
- of: 0.13405986547548218
- be: 0.11115780893499526
- lateralradiographs: 0.10955327484502174
- oint: 0.10955327484502174
- excrecence: 0.10955327484502174
- coaltion: 0.10955327484502174
- subtalr: 0.10955327484502174
- osseous: 0.10935432757947333
- foot: 0.10825963762325687
- occurs: 0.10802300314459283
- line: 0.10676161421511758
- sustenaculum: 0.10468400274035985
- synchondrosis: 0.09854944538780287
- cartilagenous: 0.09635992709677768
- sustentaculum: 0.09635992709677768
- or: 0.09532569219594665
- sign: 0.09485266678838654
- synostosis: 0.0945087157590137
- calcaneous: 0.0945087157590137
- 2d: 0.09290512355785742
- cuboid: 0.0914906549921158
- spastic: 0.0914906549921158
- joint: 0.09028161907784628
- syndesmosis: 0.09022536974422071
- subtalar: 0.08707461036028159
- facets: 0.08458104791427525
- created: 0.0825172805382456
- ridge: 0.08131536801076963
- beak: 0.08075670436768499
- 3d: 0.08075670436768499
- capsular: 0.08022287858795484
- mobility: 0.0766382456477879
- soldier: 0.07625697227069309
- dome: 0.07552892496412264
- physical: 0.0742891983952884
- fused: 0.07270871220835982
- traction: 0.07243262872410283
- decade: 0.07216274989131476
- continuous: 0.07189880294437268
- can: 0.07189776343878095
- most: 0.07130341495979144
- shadow: 0.06997323160028958
- ligamentous: 0.06997323160028958
- spasm: 0.06932393279000156
- exam: 0.0689701887752285
- may: 0.06894703869603677
- combined: 0.06793289662711091
- incomplete: 0.06720484932054048
- facet: 0.06635278263998404
- duty: 0.06495660669415555
- seen: 0.06450253113780406
- types: 0.06370597563069137
- dorsal: 0.06318937543744457
- develop: 0.06306362452244903
- visible: 0.06038387070881232
- despite: 0.05960882098352876
- restricted: 0.058880773676958306
- degenerative: 0.058194352417787136
- do: 0.056779883852045514
- frequently: 0.05641483742820756
- is: 0.05628109658267546
- before: 0.05538189998710921
- 21: 0.05473954887886685
- fibrous: 0.05321439655587152
- similar: 0.05221085495197667
- at: 0.05174987595574129
- active: 0.05086980224359726
- laboratory: 0.04974582900094484
- abnormalities: 0.04962265763759726
- congenital: 0.049220977963916945
- middle: 0.04898626490340469
- muscle: 0.04864257873274069
- complete: 0.04801906543644098
- being: 0.04773648527761333
- less: 0.046604596870699365
- extending: 0.04644678773190927
- three: 0.04598543384197446
- type: 0.04595529806041134
- unremarkable: 0.045925237712673185
- often: 0.04469904560921965
- between: 0.04451076914693156
- aspect: 0.04419472188985073
- primary: 0.04212274877202524
- demonstrated: 0.042100894166082925
- changes: 0.041401136867061546
- level: 0.04138055570923754
- on: 0.04137894351960332
- all: 0.040778972377710075
- evidence: 0.03888313821981326
- common: 0.03884977957988856
- more: 0.03761618283734195
- symptoms: 0.0374816675244641
- associated: 0.03610689850777209
- other: 0.03557537818066006
- present: 0.03515177670296558
- in: 0.034083288743119194
- by: 0.029090895057878496
- from: 0.027207000131863817
- not: 0.027043864567374867
- with: 0.02682799324263182
- pain: 0.02451335639194697
- no: 0.022276815963621553
- year: 0.021111673772853074
- old: 0.02027451480917464
- to: 0.017125938203930307
