Texto: 
left upper quadrant and chest wall tenderness.  tachycardic and tachypneic.  lab values are within normal limits.
in a hemodynamically stable patient with a splenic injury, the treatment is often conservative.  generally, surgery can be avoided, unless there is uncontrolled hemorrhage causing hemodynamic instability.
a contrast enhanced ct of the abdomen reveals multiple, irregular, low density areas within the  parenchyma of the spleen.  there is a small amount of extracapsular blood anterior to the spleen as well as at the splenic hilum.
splenic laceration
in the setting of trauma, splenic laceration and/or hematoma is the only reasonable diagnosis.  possible non-traumatic diagnoses may include splenic infarction, abscess, pancreatic pseudocyst, or lymphoma.
21 year-old male, struck in the left side while playing softball.  the patient complains of severe left chest, left shoulder and diffuse abdominal pain.
this patient did well with conservative treatment and did not require surgical intervention.  no follow-up imaging was performed.


Keywords by value: 
- splenic: 0.48230285940906303
- laceration: 0.21208674418467416
- the: 0.196195376924965
- spleen: 0.19143283283522938
- conservative: 0.15182354656463332
- did: 0.14106980689402332
- softball: 0.1383074847755673
- left: 0.13416414758343595
- tachypneic: 0.1295024220985119
- avoided: 0.12785956773120052
- extracapsular: 0.12635975920091905
- uncontrolled: 0.12140100505634717
- hemodynamic: 0.12140100505634717
- reasonable: 0.11370838799138011
- tachycardic: 0.11175495000626139
- pseudocyst: 0.11175495000626139
- hemodynamically: 0.11115008357829932
- is: 0.10770863149287878
- hilum: 0.1056069709492154
- diagnoses: 0.10396411658190405
- chest: 0.10380256210693771
- and: 0.101588998854125
- struck: 0.0969751451518277
- unless: 0.09671593839601055
- of: 0.09620951033225143
- patient: 0.09594123140890788
- playing: 0.09523758217022357
- well: 0.09521956633859968
- treatment: 0.09367548570206535
- instability: 0.09261426334932908
- setting: 0.09143856289767942
- values: 0.09069707548153827
- within: 0.09057156039589416
- pancreatic: 0.08913689237311694
- lab: 0.08880856007575637
- complains: 0.08555782833240246
- require: 0.08451284630716437
- generally: 0.08328985659557533
- intervention: 0.08259565843937355
- causing: 0.08076823083918322
- parenchyma: 0.07987389585253005
- as: 0.07900183752564238
- amount: 0.07865886715614055
- 21: 0.07856885690232608
- there: 0.07824697275785845
- stable: 0.07777924139128596
- limits: 0.07769369816640168
- infarction: 0.0771891667984687
- shoulder: 0.07637977282922126
- irregular: 0.07591177328231666
- enhanced: 0.07486679125707858
- reveals: 0.07479451893133912
- in: 0.07338072081881836
- quadrant: 0.06887157767059994
- hematoma: 0.06882050526453498
- or: 0.0684115125412553
- side: 0.06792617027788181
- areas: 0.0667563235849152
- possible: 0.06662113132767784
- hemorrhage: 0.06583151581663772
- density: 0.0652000560312231
- often: 0.06415750568045282
- injury: 0.06411863999445669
- while: 0.06354593201693531
- abscess: 0.06313771881866696
- severe: 0.062244414039971344
- tenderness: 0.06166237718310595
- diffuse: 0.06166237718310595
- only: 0.06142831253687852
- abdomen: 0.05999505592107414
- wall: 0.05981265290216545
- lymphoma: 0.058559035948665
- include: 0.058502889565352094
- performed: 0.0581697985348541
- blood: 0.05710380670741113
- trauma: 0.05710380670741113
- low: 0.05641981254410939
- anterior: 0.054899318874616285
- abdominal: 0.05377692737995752
- surgery: 0.05286404899507406
- upper: 0.05254372526922973
- imaging: 0.051673476974284906
- can: 0.051598206442287076
- diagnosis: 0.0509713401077821
- small: 0.05071970170529684
- may: 0.049480586962230275
- multiple: 0.04809323430015093
- surgical: 0.047789492089234886
- contrast: 0.04777444457676773
- male: 0.043778379025498027
- normal: 0.04014571939144667
- be: 0.03988680105455473
- not: 0.03881664297201178
- with: 0.0385067981966998
- ct: 0.03743351284490541
- are: 0.037310127032175615
- at: 0.037138857388807275
- pain: 0.03518454992781576
- was: 0.034267475978475806
- this: 0.03378647733457242
- no: 0.031974395140858654
- to: 0.024581229031322146
