Texto: 
unknown
unknown; however, the patient should have a follow-up mri to exclude multiple sclerosis.
although adem more commonly involves the white matter, especially in the subcortical region, the gray matter may also be involved.  on mri patients typically present with multiple foci of hyperintensity on t2w images.  these lesions may or may not be associated with enhancement.  in that adem is a monophasic process, no new lesions should develop after 6 months following clinical presentation.
acute disseminated encephalomyelitis (adem)
adem
multiple sclerosis
lyme disease
neurosarcoid
lymphoma
progressive multifocal leukencephalopathy
20 y.o. man who developed seizures 2 weeks after receiving the small pox vaccination.
this case nicely shows the multiple t2 hyperintensities scattered throughout the deep white matter in the brain and c-spine in a patient who recently received the small pox vaccination.  he clinically presented with new onset seizures.  as this is a new finding in this patient, it was recommended to obtain a follow-up mri to exclude multiple sclerosis.


Keywords by value: 
- adem: 0.37859606799409856
- pox: 0.25354609286159474
- vaccination: 0.22918529507742352
- multiple: 0.21551500388066153
- matter: 0.20129546756124073
- sclerosis: 0.18830482310494787
- new: 0.1828952158404325
- exclude: 0.17029077538425688
- the: 0.15825403814564035
- seizures: 0.1438743265525248
- leukencephalopathy: 0.1409282654399673
- mri: 0.13570397614181823
- unknown: 0.13355461042739977
- may: 0.13303919829507913
- monophasic: 0.1215750912030535
- white: 0.11628245081130832
- neurosarcoid: 0.1160650366200398
- should: 0.11500083358421967
- in: 0.10961102645841218
- hyperintensities: 0.10786768304550923
- nicely: 0.10388463772795417
- encephalomyelitis: 0.10319792944569667
- lesions: 0.10122036725668095
- who: 0.09969590374428229
- obtain: 0.09858669255468325
- lyme: 0.09671186238312597
- disseminated: 0.09544141595062636
- subcortical: 0.09504013643734807
- receiving: 0.0915139071553821
- small: 0.09091388315972536
- this: 0.09084220971827724
- t2w: 0.08890895728366742
- hyperintensity: 0.08787868274392567
- patient: 0.08598621057740481
- multifocal: 0.08556865780364216
- after: 0.08550006889477588
- develop: 0.08112443218953201
- recently: 0.07692349337748591
- involves: 0.07668020657542186
- scattered: 0.07668020657542186
- received: 0.07668020657542186
- gray: 0.0754065844017965
- clinically: 0.07323299737700947
- foci: 0.07202620324985563
- be: 0.0714961612305834
- involved: 0.07065970918083848
- recommended: 0.07009788753386693
- especially: 0.06970873867896757
- deep: 0.06859686379623715
- progressive: 0.06749293766215227
- process: 0.0660933612497197
- to: 0.06609192016923923
- developed: 0.06538023190295496
- commonly: 0.06520697708530804
- throughout: 0.06481011581677651
- typically: 0.06186348743642233
- presentation: 0.06066257627204299
- although: 0.05999262228845318
- finding: 0.05792465560672164
- 20: 0.05685165967287777
- onset: 0.05658644470155099
- clinical: 0.055848374889209317
- brain: 0.054935802958106614
- on: 0.05322946981005801
- following: 0.05286557482896727
- weeks: 0.052813994171192105
- region: 0.05271134666628265
- lymphoma: 0.05248285353802762
- he: 0.05218335997101479
- however: 0.05215866229564762
- with: 0.05176690370417173
- shows: 0.05172072577651011
- presented: 0.051388489473807114
- months: 0.05129486256509072
- enhancement: 0.05072221017184985
- t2: 0.05069973977857646
- these: 0.049763186816391095
- patients: 0.04957414906144334
- more: 0.04838909112702041
- is: 0.04826630288430335
- acute: 0.047671310532468224
- man: 0.04665354408994122
- associated: 0.046447562469635224
- present: 0.04521890308518791
- it: 0.045109061333896965
- case: 0.04427216386043241
- have: 0.04402239838658047
- also: 0.04145065248489004
- images: 0.040762871285824676
- that: 0.03824218688134434
- disease: 0.036991010850488754
- as: 0.035402238108292045
- not: 0.034788963905141725
- was: 0.030711826001931057
- or: 0.030656510433036716
- no: 0.028656679024152604
- and: 0.0182095912665292
- of: 0.017245330487200478
