Texto: 
none provided
air is present in the pericardial sac anteriorly and extends up to its superior border. it does not communicate with the pneumothorax or the other mediastinal structures.
pneumopericardium
pneumomediastinum
60 year old male with pneumothorax after supraclavicular nerve block.


Keywords by value: 
- pneumothorax: 0.37286919461848855
- pneumopericardium: 0.2901148392929233
- communicate: 0.2597042862465618
- block: 0.23931825789944977
- pneumomediastinum: 0.234767125501276
- supraclavicular: 0.23371069434206304
- pericardial: 0.209313123138278
- anteriorly: 0.19392711939236543
- sac: 0.19048426044989666
- border: 0.1891910003569731
- extends: 0.17616661888435345
- provided: 0.17549893075156425
- mediastinal: 0.172735580533357
- structures: 0.16073745616701182
- 60: 0.1600006775340372
- its: 0.15828931628160145
- nerve: 0.15260824821864988
- does: 0.1478863467360559
- air: 0.13992186039506377
- superior: 0.13907721148760588
- the: 0.1280533904835773
- none: 0.11690502929998428
- other: 0.11109123725818754
- present: 0.10976845687838374
- it: 0.10950181707251956
- up: 0.10581735049915172
- after: 0.10377530175703559
- male: 0.09524468163579877
- not: 0.08444987878346119
- with: 0.08377577737454613
- or: 0.0744183873096383
- year: 0.06592542595351719
- old: 0.06331122956790075
- is: 0.05858299544389141
- to: 0.05347916906519811
- in: 0.05321594470581837
- and: 0.04420360949374182
