Texto: 
rbcs in urine.
heterogeneous mass of the superior pole of the right kidney with an associated mass in the bladder.
renal cell carcinoma
• renal cell carcinoma
• transitional cell carcinoma
65 year old man with no significant past medical history presented with right flank pain radiating to the groin.  has history of nephrolithiasis (unknown type) 6-7 years ago.  he is a ppd smoker for 40 years.


Keywords by value: 
- carcinoma: 0.3219343340771044
- cell: 0.3078822923352076
- renal: 0.22344004869260495
- years: 0.21994466819703748
- rbcs: 0.2161023944965115
- ppd: 0.20390703994926387
- transitional: 0.19348574813353092
- nephrolithiasis: 0.1882939352383329
- groin: 0.1856715559848538
- smoker: 0.1838389795002853
- radiating: 0.1725029770941299
- urine: 0.16058969019217417
- flank: 0.15736118300316823
- pole: 0.15635468649724932
- 65: 0.1535151352270402
- the: 0.14319050228471594
- bladder: 0.13921788376026206
- history: 0.13708553076984775
- mass: 0.13705518063016503
- unknown: 0.13594737278319483
- 40: 0.13194250571910993
- ago: 0.13126612843267807
- heterogeneous: 0.12984871591052707
- kidney: 0.12603796937414205
- type: 0.12035115415676938
- right: 0.11895978746146606
- past: 0.11677848524444158
- superior: 0.11663808174502396
- medical: 0.11401850442763618
- he: 0.10623655249873375
- with: 0.10538871751684538
- of: 0.1053257853851755
- presented: 0.10461832972900022
- significant: 0.10358399540992848
- man: 0.09497877654325076
- associated: 0.0945594325755268
- in: 0.08925985274430193
- has: 0.08194658144518613
- an: 0.0686035389915373
- pain: 0.06419740179138403
- no: 0.058340183293673555
- year: 0.05528882222467567
- for: 0.05437601643275492
- old: 0.05309640803645872
- is: 0.04913104122785716
- to: 0.044850681332781965
