Texto: 
surgical resection
pedunculated, well-circumscribed heterogeneous mass emanates from the posterior gastric fundus.
gastrointestinal stromal tumor (gist)
leiomyoma
leiomyosarcoma
schwannoma
neurofibroma
carcinoid
adenocarcinoma
lymphoma
metastasis
68 year old male needs evaluation for left adrenal mass.
see factoid.


Keywords by value: 
- emanates: 0.29398662665619224
- gist: 0.26915475765015345
- leiomyosarcoma: 0.2310116932450426
- pedunculated: 0.22862248714014888
- needs: 0.22862248714014888
- stromal: 0.22326554054301606
- carcinoid: 0.21527146426140942
- fundus: 0.21222070159389114
- leiomyoma: 0.21222070159389114
- neurofibroma: 0.20209779231056957
- gastrointestinal: 0.20155083795709614
- 68: 0.1964967233768197
- adrenal: 0.1892649059427575
- schwannoma: 0.17512649281293793
- gastric: 0.17213936215907788
- adenocarcinoma: 0.167028726692603
- mass: 0.1561184297761434
- metastasis: 0.14977914996008326
- heterogeneous: 0.1479096050451545
- factoid: 0.1427183343507988
- resection: 0.1309959925796787
- see: 0.12712314529916938
- evaluation: 0.12462883606375683
- lymphoma: 0.12170770919635693
- tumor: 0.10689097335527072
- posterior: 0.10567516838714741
- surgical: 0.09932454507852596
- male: 0.09098794297423324
- from: 0.0811622445841909
- left: 0.06971089428869855
- year: 0.06297904296796017
- for: 0.06193927339288822
- old: 0.06048168198598475
- the: 0.04077678106139936
