Texto: 
not available.
reduction of the acute dislocation followed by physical therapy.  surgery is reserved for patients with repeated dislocations or persistent pain.
frontal radiograph of the right shoulder with external rotation shows a sclerotic  vertical line in the medial humeral head - the trough line which is the medial margin of the impacted fracture of the humeral head.  these findings are consistent with a prior posterior shoulder dislocation with impaction of the anterior humeral head.  no acute fracture or dislocation.
prior posterior dislocation with thetrough line sign due to impaction of the humeral head
not applicable.
intermittent right shoulder pain with a prior shoulder dislocation.
trough line sign represents the deformity caused by impaction of the anterior humeral head with posterior dislocation.


Keywords by value: 
- dislocation: 0.43276536400430177
- humeral: 0.400727171944504
- impaction: 0.2790719502721437
- line: 0.2591758343925076
- shoulder: 0.2583678737054696
- head: 0.24796522790230585
- trough: 0.23923987029493546
- the: 0.18250787655625417
- prior: 0.1395692882092633
- thetrough: 0.13297645238474512
- posterior: 0.12899420221537536
- sign: 0.11513276208853684
- with: 0.11397395284338431
- of: 0.11390589409880254
- medial: 0.1082499088054203
- impacted: 0.09941230465843502
- reserved: 0.09675465361893924
- applicable: 0.09615960266567398
- fracture: 0.09451509040550837
- anterior: 0.09285325001704238
- dislocations: 0.09167748301792582
- acute: 0.08996295718745674
- vertical: 0.08727121813362207
- repeated: 0.0863502767127542
- represents: 0.07430001119294243
- rotation: 0.07404200934004021
- margin: 0.07293438373493896
- reduction: 0.07258312037294513
- by: 0.07062142189662499
- sclerotic: 0.06975296170889582
- intermittent: 0.06796215760555395
- deformity: 0.06796215760555395
- external: 0.06722289769092372
- caused: 0.0666727673406883
- not: 0.06565202499022212
- persistent: 0.06406662421396483
- pain: 0.059508931588860656
- or: 0.05785346164808504
- available: 0.05641551147779985
- followed: 0.056150816606667486
- right: 0.05513595298509329
- radiograph: 0.05415760105498427
- frontal: 0.05351816853067293
- shows: 0.04880240743085208
- due: 0.047796717375055156
- therapy: 0.04777560698157935
- these: 0.046955321713101336
- patients: 0.04677695032719623
- is: 0.045542898773676545
- physical: 0.04508634756508539
- consistent: 0.04508634756508539
- surgery: 0.04470546136886929
- findings: 0.04103832326283686
- which: 0.037809558966783875
- are: 0.031551999410033005
- no: 0.027039738989645203
- for: 0.02520241124778559
- to: 0.020787571246415473
- in: 0.020685254863793155
