Texto: 
currently asymptomatic
surgical excision of affected segment or lobe.
axial and coronal-reconstructed ct images of the chest demonstrate an accessory bronchus arising from the right lateral wall of the lower trachea, supplying the apical segment of the right upper lobe.  the orifice of this accessory bronchus is stenotic.
tracheal bronchus
tracheal bronchus
tracheal diverticulum
3 month old boy with recurrent pneumonia.


Keywords by value: 
- bronchus: 0.5562461236776415
- tracheal: 0.4273248467525027
- accessory: 0.2813793742463963
- segment: 0.21717434735705837
- supplying: 0.1654636619891471
- orifice: 0.16238496678794678
- the: 0.15745757500667476
- stenotic: 0.15209538668086878
- lobe: 0.1520088824023709
- apical: 0.13520993768215875
- of: 0.1286890345984863
- trachea: 0.12738899163559725
- diverticulum: 0.11651315847463733
- affected: 0.10817173963464195
- recurrent: 0.10545613801070203
- arising: 0.10450031344428004
- pneumonia: 0.10380858259193099
- excision: 0.10369528523545536
- currently: 0.1010299692708108
- boy: 0.08996815496848679
- asymptomatic: 0.08953603586852411
- right: 0.0872083895608637
- wall: 0.08000490317612342
- month: 0.08000490317612342
- axial: 0.07597046040557613
- upper: 0.07028204650199292
- chest: 0.0694227185039173
- demonstrate: 0.06837340355527392
- lower: 0.06720666799009523
- lateral: 0.06527029758879974
- surgical: 0.06392282405010884
- images: 0.06083657900471703
- from: 0.052234016032647386
- an: 0.05029266007696812
- ct: 0.05007075301604628
- or: 0.04575333287714054
- this: 0.04519250888664216
- old: 0.03892451672230821
- is: 0.036017540669511704
- and: 0.02717691867096346
- with: 0.025753185253198797
