Texto: 
pertinant positives: subtle left facial droop
the initial treatment of choice for glioblastoma multiforme is surgical resection with maximal preservation of neurological function. however, few if any patients are cured with surgery alone. therefore, adjuvant focal external beam radiation therapy along with chemotherapy is usually added. the median survival rate with supportive care is 14wks, 20wks with resectionn alone, 36wks for surgery with radiation therapy, and 40-50wks with the addition of chemotherapy.
4cm hypervascular rim located in the right parietal region
glioblastoma multiforme
primary central nervous system lymphoma
brain metastases
brain abscess
cerebral infarction
hemorrhagic vascular disease
multiple sclerosis
cysticercosis
patient with history of hypertension, osteoarthritis and hyperlipidemia presents with one month history of gait disturbance, requiring cane. progresses to left facial droop and left lower extremity weakness.
glioblastoma multiformes are cns neoplasms derived from immortalized astrocytes. they occur in all ages with peak at 65-75 years of age. the are more common in men (men > women 3:2), and more common in whites. the most common presenting symptom is headache, followed by memory loss, motor weakness, visual symptoms, language deficit, and cognitive/personality changes.


Keywords by value: 
- glioblastoma: 0.24218446435302501
- droop: 0.19356863581266343
- multiforme: 0.16872040773815278
- men: 0.1648565995042686
- alone: 0.15925499201860432
- with: 0.15851575089846798
- common: 0.13772857164493327
- facial: 0.13350344164628664
- pertinant: 0.1294611897981921
- 14wks: 0.1294611897981921
- 20wks: 0.1294611897981921
- resectionn: 0.1294611897981921
- 36wks: 0.1294611897981921
- multiformes: 0.1294611897981921
- immortalized: 0.1294611897981921
- astrocytes: 0.1237070782847532
- weakness: 0.11816251479444255
- chemotherapy: 0.11496372201563639
- positives: 0.11168274801250314
- language: 0.1097877525903537
- radiation: 0.10729213367313106
- cured: 0.10662103651025091
- cane: 0.10662103651025091
- whites: 0.10526845304007548
- brain: 0.10093155395437857
- disturbance: 0.0999510339864345
- derived: 0.09909068662875566
- added: 0.0982795295634759
- the: 0.09691813067564012
- of: 0.09505265659941244
- beam: 0.09480090235298416
- progresses: 0.09480090235298416
- adjuvant: 0.0941969224729956
- nervous: 0.0941969224729956
- memory: 0.0941969224729956
- therapy: 0.0930252960166295
- maximal: 0.09252541805003701
- are: 0.09215374551389355
- cysticercosis: 0.08925396802483646
- more: 0.0889035182686721
- hyperlipidemia: 0.08884259472456195
- is: 0.08867792389346633
- preservation: 0.08844281095955671
- surgery: 0.08704732477815569
- hypervascular: 0.08559501583223708
- 4cm: 0.08527609487945392
- median: 0.08378088322230973
- and: 0.08363955036783799
- peak: 0.08295396670494015
- left: 0.08284432201765315
- ages: 0.08268869944611781
- symptom: 0.0824282997521343
- requiring: 0.08072815478434166
- in: 0.0805537418970191
- survival: 0.07900587612064275
- choice: 0.0767604583229008
- deficit: 0.07658843942706252
- cns: 0.07559794088770261
- neoplasms: 0.07543937627553472
- osteoarthritis: 0.07394416461839053
- women: 0.07285198084219861
- therefore: 0.07135676918505442
- hemorrhagic: 0.07022085229213092
- gait: 0.07011210551365464
- subtle: 0.06979077740538298
- visual: 0.0690681507903336
- few: 0.0686711630819128
- supportive: 0.06763345685879481
- neurological: 0.0664975399658713
- function: 0.06552403483811303
- addition: 0.06552403483811303
- external: 0.06544584519046391
- metastases: 0.06544584519046391
- parietal: 0.06536808398139013
- rim: 0.06446674077869201
- motor: 0.06439415041505656
- located: 0.06403666589194407
- infarction: 0.06355084976831449
- presenting: 0.06341504600328465
- hypertension: 0.061940122248306924
- history: 0.061857330725627484
- system: 0.061758566870399295
- rate: 0.061343757815320824
- occur: 0.05953663502778765
- extremity: 0.05830610855013394
- care: 0.05784229651277728
- they: 0.05784229651277728
- sclerosis: 0.057660934489845744
- cerebral: 0.05608486002047948
- headache: 0.055805414434313916
- followed: 0.05466645707321627
- initial: 0.05430625029555428
- along: 0.05423529322198433
- central: 0.054059437376326624
- vascular: 0.05344381089318255
- any: 0.05231819627668136
- abscess: 0.051982109015831314
- resection: 0.051891813577706294
- usually: 0.05096280235295709
- age: 0.050822984619537166
- primary: 0.049777253864032034
- years: 0.04962299815888024
- loss: 0.04931942754307074
- month: 0.049244538793302074
- for: 0.049072359615693256
- changes: 0.04892451134290434
- focal: 0.04842232063225699
- region: 0.04842232063225699
- lymphoma: 0.04821241957264869
- all: 0.048189287725394325
- however: 0.047914607179729216
- if: 0.04703560272554413
- one: 0.04634929213094883
- patients: 0.04554039106839993
- symptoms: 0.044292799829140674
- most: 0.04213030121841346
- lower: 0.041366981742620476
- multiple: 0.03959578830357156
- surgical: 0.039345713371883036
- presents: 0.038942487184750914
- treatment: 0.038562125786179284
- by: 0.034377264320167744
- disease: 0.03398111983846197
- from: 0.032151029833598035
- at: 0.030576906635683108
- right: 0.026839210800476344
- patient: 0.026329889874199104
- to: 0.020238047100167363
