Texto: 
mri shows high t2 signal intensity within the soft tissues surrounding the mcl as well as within the mcl itself.

follow up radiograph of the right knee shows asymmetric medial swelling with calcification in the expected location of the right proximal medial collateral ligament.
pelligrini-stieda lesion.  of note the patient also has anterior cruciate ligament tear with associated lateral compartment bone bruise.
pelligrini-stieda lesion associated with medial collateral ligament injury.
mri post initial trauma to right knee with follow up knee radiographs


Keywords by value: 
- ligament: 0.30864554414474615
- mcl: 0.29557541370022417
- knee: 0.2573919469680489
- medial: 0.233740876919825
- collateral: 0.22909497029243772
- the: 0.16718712819398207
- bruise: 0.15764997978880999
- shows: 0.1405034902978107
- compartment: 0.14017271665214023
- cruciate: 0.13530873126306403
- follow: 0.12905408274654626
- associated: 0.12617852021274745
- mri: 0.12288357010305695
- itself: 0.12150048361606545
- right: 0.1190534582686008
- up: 0.11841912553309841
- lesion: 0.11477074552040112
- within: 0.11025743329334822
- expected: 0.1079142133924728
- asymmetric: 0.1077190175903342
- tear: 0.09921098208920694
- as: 0.09617301273116102
- tissues: 0.09437381254712145
- with: 0.09375262422232743
- note: 0.09010702912782928
- calcification: 0.08545831963342669
- intensity: 0.0849927417957006
- location: 0.08334862306412653
- swelling: 0.0805618916576777
- initial: 0.08029728036527828
- surrounding: 0.07982922979072536
- injury: 0.07805492851340451
- radiograph: 0.07796062095054751
- radiographs: 0.07763384286276981
- proximal: 0.07477985409827237
- of: 0.07027248037646563
- trauma: 0.06951541003950786
- t2: 0.06886495006723209
- high: 0.06802789445686155
- signal: 0.06785278859439617
- anterior: 0.06683177326536
- bone: 0.0653103777517343
- post: 0.06513092182360311
- soft: 0.06372410038048461
- lateral: 0.05940295950344776
- well: 0.05795784536508675
- also: 0.05630200719160951
- has: 0.05467407164794615
- patient: 0.03893140361761536
- to: 0.029923998309654597
- in: 0.029776712451949204
