Texto: 
large head
- absence of septum pellucidum
- squared frontal horns of lateral ventricles
- hypoplasia of optic nerves
septo-optic dysplasia
lobar holoprosencephaly
child with head measuring 95th percentile for age sent to ct to rule out hydrocephalus.


Keywords by value: 
- optic: 0.32734868487817637
- 95th: 0.29055891173611753
- squared: 0.28096982524483693
- head: 0.22680638544770582
- percentile: 0.22569737704079995
- holoprosencephaly: 0.22414676093984887
- pellucidum: 0.21271564584720762
- horns: 0.21165739076885157
- lobar: 0.19612157828372112
- hypoplasia: 0.18752755778047248
- septum: 0.17870476331695273
- sent: 0.1779384712891919
- nerves: 0.17756183185622504
- ventricles: 0.16704935570212956
- child: 0.15739203533817037
- hydrocephalus: 0.15521527044066832
- absence: 0.15158862792972883
- rule: 0.15090835462109614
- measuring: 0.14709480189050303
- dysplasia: 0.14562618394938778
- out: 0.12498117350905642
- frontal: 0.12237867445073142
- age: 0.119371270480116
- of: 0.11162819800650046
- large: 0.09526917638011713
- to: 0.09506885172008248
- lateral: 0.09436190796310276
- ct: 0.07238777763063503
- for: 0.05762973147518178
- with: 0.037231631942736605
