Texto: 
intracavitary amphotericin
cavitary mass in rul and rml with adjacent pleural thickening and small areas of airspace disease.
air-crescent sign.
aspergilloma
aspergillomas - or other fungal species
cavitray metastatic lesions
vasculitits
cough with hemoptysis
noninvasive aspergillosis - colonization of pre-existing cavity (from tb, sarcoid, bronchiectasis, carcinoma, emphysema, trauma, or other infection)


Keywords by value: 
- intracavitary: 0.24072654474550761
- aspergillomas: 0.24072654474550761
- cavitray: 0.24072654474550761
- vasculitits: 0.24072654474550761
- colonization: 0.22243566324776634
- aspergilloma: 0.2117361834664533
- species: 0.19825643311564675
- noninvasive: 0.19825643311564675
- amphotericin: 0.19133312186919507
- rml: 0.19133312186919507
- rul: 0.1842541277875181
- aspergillosis: 0.18274582218739896
- cavitary: 0.1651983184119317
- airspace: 0.1616746701201642
- bronchiectasis: 0.15741909978853846
- other: 0.15634289124738435
- hemoptysis: 0.15578632148578583
- emphysema: 0.14767236479203558
- sarcoid: 0.14117031026403695
- fungal: 0.134741570785466
- tb: 0.13403784470706195
- cavity: 0.12428089954829961
- pleural: 0.11331620985592494
- cough: 0.11238293586306403
- or: 0.10473180532606782
- sign: 0.10421210487850079
- thickening: 0.10240646470688833
- areas: 0.10219786153336582
- adjacent: 0.0975720738281433
- infection: 0.09092743425174207
- carcinoma: 0.09003885992808255
- trauma: 0.08742073585716174
- lesions: 0.08644975935630081
- metastatic: 0.08255690741057649
- small: 0.07764725157906745
- disease: 0.06318617632085292
- and: 0.0622094080720357
- from: 0.05978321637485731
- with: 0.05895040677597832
- of: 0.05891520495505639
- mass: 0.05749755884171368
- in: 0.03744640378985154
