Texto: 
not available.
for nondisplaced, therefore inherently stable fractures, placement of a posterior cast can provide enough stability to control pain and allow healing. for those fractures not in anatomic alignment, i.e. that show varying degrees of displacement or angulation, closed or even open reduction with percutaneous pinning may be necessary. 
complications of supracondylar fractures include nerve injury, vascular injury with compartment syndrome, as well as deformities due to malalignment and to contractures. thus, close follow up is required.
there is an elbow joint effusion demonstrated by displaced anterior and posterior fat pads. 

there is a transverse supracondylar fracture of the distal humerus without displacement or angulation of the distal fragment.
supracondylar fracture of the distal humerus.
differential diagnosis for positive fat pad sign
<li>lateral condylar fracture
<li>medial epicondylar fracture
<li>radial head fracture
<li>supracondylar fracture
<li>septic joint
<li>juvenile chronic arthritis
a 5 year old boy presents to the emergency room with a painful, swollen left elbow. the patient’s mother states he fell onto an extended elbow.
from the above-mentioned fractures, supracondylar fracture is the most common fracture around the elbow in the pediatric age group. the usual mechanism of injury is a fall onto an extended elbow, an extension type injury which accounts for 90-95% of all supracondylar fractures, resulting in posterior displacement of the distal fragment. the less-common flexion mechanism of injury results in anterior displacement of the distal fragment.

supracondylar fractures are classified into three groups.
type i is a fracture in near anatomic alignment. type iii is completely displaced, and a type ii fracture is displaced but with an intact cortical hinge. twenty to thirty percent of all supracondylar fractures are type i and approximately twenty five percent of supracondylar fractures are greenstick in nature, type i or ii. 

children who present with nondisplaced supracondylar fractures may present with vague pain so that the differential diagnosis may include nursemaid's elbow, occult fractures of the radial head, condyle fractures, or a septic joint.

prompt diagnosis and treatment of supracondylar injuries is important to improved clinical outcome. for this reason, orthopedic consultation is recommended for all supracondylar fractures, even if in near anatomic alignment. in particular, type iii fractures require immediate orthopedic referral as the potential for nerve injuries and compartment syndrome is the highest. fractures associated with limb-threatening vascular compromise should be reduced by the experienced emergency physician only when emergent orthopedic consultation is not available. 

reference:
orthopedic pitfalls in the ed: pediatric supracondylar humerus fracture. jeffrey wu, md, et al, american journal of emergency medicine, vol. 20, number 6. october 2002


Keywords by value: 
- supracondylar: 0.5397026180282767
- fractures: 0.3567251067723374
- fracture: 0.2154669832411199
- li: 0.19608340755030998
- elbow: 0.19520983095165
- type: 0.16184522581289287
- the: 0.1306650429496318
- orthopedic: 0.12233916997577322
- is: 0.11326319482338408
- displacement: 0.11240147949690961
- injury: 0.11237542607379497
- alignment: 0.11105315107563389
- of: 0.10791579825770616
- distal: 0.10012643510423747
- humerus: 0.097604915475825
- anatomic: 0.0959559758248759
- fragment: 0.08955014639055861
- displaced: 0.08638431149988869
- compartment: 0.08072248124601374
- nondisplaced: 0.07924096808384526
- twenty: 0.07751175301064782
- in: 0.0771649844880973
- emergency: 0.07671163421583145
