Texto: 
unknown
inflammatory changes with peri-colic fat stranding and a small amount of fluid in the peri-colic gutter
diverticulitis
68 y/o with 1 day of left lower quadrant pain


Keywords by value: 
- gutter: 0.28671602796061835
- 68: 0.2145232288022483
- diverticulitis: 0.20968851840270328
- stranding: 0.19970796697369148
- amount: 0.17848053919626752
- unknown: 0.16906299153735743
- quadrant: 0.1562727351964755
- inflammatory: 0.1508620001910728
- day: 0.14211434421148914
- fat: 0.13878535538110787
- changes: 0.1348356302533033
- fluid: 0.12881617188235348
- small: 0.115085304880704
- lower: 0.11400712857098529
- with: 0.08737367258577813
- of: 0.08732149801152381
- pain: 0.07983534049669211
- left: 0.07610613484289776
- in: 0.05550139520975395
- and: 0.04610200972231464
- the: 0.044517621378747596
