Texto: 
unremarkable physical exam.  normal prenatal labs.
a cerclage was in place prior to the ultrasound study.  follow-up imaging is indicated as the pregnancy progresses to assess stability of the sutures and competence of the cervix.
one sagittal image of the cervix using the transabdominal technique demonstrates a long but widely dilated cervix.  the external os is closed, and a cerclage is in place (not well visualized).
incompetent cervix
incompetent cervix
29 year-old g5p0 with history of previous 2nd trimester abortions presents for obstetric anatomic ultrasound.  cervical cerclage had been performed 5 days prior to imaging.
this women presented with a classic history for cervical incompetence:  multiple 2nd trimester abortions.  as stated in the factoid, there are no standardized criteria for the diagnosis of cervical incompetence.  in this case, subjective evaluation of the appearance of the cervix is adequate, as this cervix, displaying an "hourglass" appearance, is markedly abnormal.


Keywords by value: 
- cervix: 0.5886590518085008
- cerclage: 0.31190241783524
- incompetence: 0.20793494522349332
- abortions: 0.19940918548208728
- incompetent: 0.19304121153990453
- trimester: 0.16520383477385364
- the: 0.15862642488393022
- cervical: 0.15528426664729056
- 2nd: 0.13228172901550492
- place: 0.13031268652695857
- competence: 0.11557626790446301
- g5p0: 0.11557626790446301
- hourglass: 0.11557626790446301
- displaying: 0.10396747261174666
- standardized: 0.09970459274104364
- of: 0.09900112310238506
- is: 0.09895884149816818
- obstetric: 0.0918617769200712
- transabdominal: 0.08923112400984254
- ultrasound: 0.08915557558416573
- appearance: 0.08713817059995664
- as: 0.08710087809385231
- sutures: 0.08640404334866635
- progresses: 0.08463335231981889
- widely: 0.08357696268749015
- subjective: 0.08357696268749015
- prior: 0.08087094697857719
- os: 0.0767060739450251
- imaging: 0.07596119043284792
- technique: 0.07454436191409292
- this: 0.07450033912398843
- stability: 0.0729148651198072
- in: 0.07191422285481622
- criteria: 0.07166769474676223
- stated: 0.07147126699581469
- prenatal: 0.07127783825923775
- adequate: 0.07035265827637698
- closed: 0.0701754618753318
- anatomic: 0.06706992305673858
- assess: 0.06679745371349566
- for: 0.06571390457428097
- women: 0.0650384881238465
- markedly: 0.06380966050215882
- 29: 0.0629853479669554
- indicated: 0.059440760463397704
- using: 0.059440760463397704
- pregnancy: 0.05914264468194478
- external: 0.05842667249357151
- visualized: 0.05643396989335152
- sagittal: 0.05557177769136787
- history: 0.055223032006306585
- previous: 0.05460908669324563
- to: 0.054202451495113976
- classic: 0.05405487229773022
- dilated: 0.05176142221576351
- factoid: 0.05047190304735668
- labs: 0.05006966811610258
- unremarkable: 0.04845010416132952
- study: 0.04819921801947244
- long: 0.04792278517356951
- image: 0.04621964290581647
- days: 0.045750354583495946
- evaluation: 0.044074607227782836
- abnormal: 0.04341915057790231
- performed: 0.04275546569224838
- presented: 0.04214406391853613
- been: 0.04210561370344109
- one: 0.041378255621311845
- physical: 0.03918672585683923
- diagnosis: 0.03746451660753835
- exam: 0.03638100744402085
- demonstrates: 0.03630791491734696
- case: 0.03630791491734696
- had: 0.03600782186922604
- but: 0.03573787675068305
- multiple: 0.035349075997182726
- well: 0.034993733899399845
- presents: 0.034765842479486796
- and: 0.029867629351440016
- normal: 0.02950756185107241
- there: 0.028756208922284365
- not: 0.0285306755168439
- with: 0.028302936071385162
- an: 0.027635997819755707
- are: 0.027423369110377727
- was: 0.025186985866554067
- no: 0.02350154528481391
