Texto: 
physical exam was significant for a firm abdomen with mild diffuse tenderness slightly worse over the right lower quadrant, which differed slightly from the chief complaint.  there were normoactive bowel sounds without palpable masses or cva tenderness.  the lung and heart exams were within normal limits.  

labs: a cbc was significant for a white blood cell count of 14,000.  a bmp showed; sodium 131, cl 94, bun 19, and was otherwise within normal limits.  a urinalysis was normal.

the patient was given fluids and antibiotics and observed overnight in the hospital for suspected gastroenteritis.  following failure to improve overnight, the patient was sent for an abdominal x-ray and a contrasted abdominal ct scan to assess for possible appendicitis.
the patient was sent to the or for emergent surgical splenectomy.  the postoperative period was complicated by a retroperitoneal hematoma and post operative illeus.  the patient recovered and was subsequently discharged five days after splenectomy.  the patient was readmitted 2 weeks later for post splenectomy fever and treated with antibiotics.
image 1 of an upright abdominal x-ray shows non-specific stool in the right colon and a paucity of bowel gas in the lateral left abdomen.

2 images:  a ct slice through the upper abdomen shows stomach, liver and dilated bowel loops without visualization of the spleen.  a lower slice shows an enlarged spleen with nearby bowel loops and kidneys.  this lower slice is below the distal border of the liver.   

3d reconstructions show an enlarged spleen separated from the margin of the diaphragm by both the stomach and loops of bowel.
wandering spleen with splenic infarction
gastroenteritis
appendicitis
constipation
bowel obstruction
bowel ischemia
renal (stone, pyelonephritis)
hepatic (abscess, infection)
splenic (abscess, infection, vascular abnormality)
this is an 8 year old female seen in the emergency room with a 2 day history of left sided abdominal pain and vomiting.  the mother reports a fever at home of 102 prior to coming to the ed.  the mother noted a decrease in the child’s activity over the past few days.  she also states her daughter has not had a bowel movement over the past few days and admitted that this was a chronic recurring problem.  there were no known sick contacts.  the mother denies any trauma.
the patient in this case experienced a slight delay in diagnosis secondary to the overall rarity in which wandering spleen presents in the general population.  on presentation to the emergency department, this diagnosis would have, at best, been at the bottom of a long, extensive differential list.  but more commonly, the diagnosis of wandering spleen would have been left off the differential in favor of a shorter, more manageable differential diagnosis list for acute abdominal pain used to direct diagnostic testing.  this patient was ultimately found to have an infracted wandering spleen secondary to imaging done to rule out appendicitis.  the patient’s outcome was likely unaffected by the delay.  the patient had already been complaining of abdominal pain for two days prior to admission reducing the likelihood of reversible ischemia and possible splenic salvage.  the delay in diagnosis overnight also allowed time for the patient to be rehydrated preoperatively.


Keywords by value: 
- the: 0.3319660400677037
- spleen: 0.2765065999944084
- wandering: 0.23984796876504094
- bowel: 0.208328091306639
- was: 0.18384274709120393
- slice: 0.16509395521994089
- overnight: 0.15315154397273714
- splenectomy: 0.15167921016410318
- abdominal: 0.13315830752526223
- patient: 0.13197907044198953
- to: 0.13187667147807608
- and: 0.1257734479233441
- for: 0.12298806484604075
- splenic: 0.11942413894297889
- delay: 0.11162509001785369
- of: 0.11117242197212922
- in: 0.11103871711661972
- loops: 0.11056316070090495
- diagnosis: 0.1051761060570927
- mother: 0.10401351265724279
- appendicitis: 0.10326465070333077
- days: 0.10274989951115848
