Texto: 
leukokoria
this teenager was originally diagnosed at age 10 and has had two courses of laser therapy to the retina.  his vision has improved.
there is a yellow-white reflection of light from the back of the right eye.  this is classic leukokoria.
coats disease
childhood leukokoria can be inflmmatory, neoplastic, toxic, or developmental:
neoplastic:
retinoblastoma
inflmmatory:
toxocara canis
developmental:
phpv
coats disease
leukokoria noted in family photographs.  with questioning, progressive loss of visual acuity was reported.
cases and images kindly provided by dr. frank pessola of somerset, pa. thanks, frank!


Keywords by value: 
- leukokoria: 0.5242872520571816
- inflmmatory: 0.2980356417490603
- coats: 0.27539030111536156
- frank: 0.19097027256644505
- neoplastic: 0.17225008512267487
- developmental: 0.16115827799186283
- kindly: 0.14901782087453014
- pessola: 0.14901782087453014
- somerset: 0.14901782087453014
- canis: 0.14239448333114474
- phpv: 0.14239448333114474
- toxocara: 0.1340500648735398
- teenager: 0.1310718130142954
- photographs: 0.12855373694653696
- thanks: 0.12855373694653696
- reflection: 0.12272739455669045
- questioning: 0.1172310666296876
- retina: 0.1150498099239821
- laser: 0.11405949700752958
- retinoblastoma: 0.1114047242398411
- courses: 0.10842647238059669
- dr: 0.10842647238059669
- acuity: 0.10372713960713274
- toxic: 0.09517979729382589
- originally: 0.09488006117202517
- childhood: 0.0942966005665494
- of: 0.09117622931924983
- has: 0.0851253691519284
- improved: 0.08268983334433157
- vision: 0.08070336134602595
- light: 0.08070336134602595
- visual: 0.07950170501795205
- disease: 0.07822873306042462
- provided: 0.07644640037284052
- eye: 0.07454376272214056
- family: 0.07330877983179518
- pa: 0.07150859387041472
- progressive: 0.07136716302748222
- classic: 0.06969544374038152
- diagnosed: 0.06749830452461028
- reported: 0.06711393007710567
- was: 0.06494948861532743
- this: 0.06403781902035015
- cases: 0.06267443371222853
- back: 0.06214547819674677
- age: 0.05850039251260576
- loss: 0.05676970550559793
- his: 0.05651245356981389
- the: 0.055779375498673706
- two: 0.055336361035628
- 10: 0.05448792441917346
- therapy: 0.0535389290034156
- is: 0.051036882168629366
- noted: 0.04940479985805821
- can: 0.04889880310997596
- had: 0.04642654799881381
- images: 0.04310273906117238
- by: 0.03957035328197387
- and: 0.0385097141596478
- be: 0.03780008969178041
- there: 0.037076708461928655
- from: 0.03700781996630231
- at: 0.03519590699758182
- or: 0.03241625351796063
- right: 0.030893588369716892
- to: 0.0232952414721679
- in: 0.023180582341887992
- with: 0.018246141418908398
