Texto: 
normal
patients with normal stop criteria can be screened annually.
using tcd study, the patient is risk stratified based on tammx(time averaged mean of the maximum velocity) values. 

1. tammx <170 cm/s - normal, low risk
2. tammx 170 -199 cm/s - conditional, moderate risk
3. tammx >200 cm/s - abnormal, high risk
 
for this patient, tammx values for the intracranial carotid artery, middle cerebral, and anterior cerebral all fall within the normal, low risk category.
this patients tcd results place her in the "normal" category described by stop.
n/a
patient is a 5 y/o african american female with an established diagnosis of sickle cell anemia presenting for a annual screening.
tcd and stop criteria remain an adequate screening tool.   mra is more sensitive distinguish stroke risk among patients with abnormal tcd values.


Keywords by value: 
- tammx: 0.5388369719509488
- tcd: 0.41190999449804994
- risk: 0.28889802065516706
- stop: 0.2352370678111412
- values: 0.18647788540334
- 170: 0.15997961442588937
- category: 0.154933568992046
- normal: 0.13756946443910234
- criteria: 0.13365097982216143
- patients: 0.1137275802717889
- screening: 0.10948324495525978
- conditional: 0.10776739439018974
- stratified: 0.10297749862451248
- averaged: 0.10297749862451248
- cerebral: 0.09337345406090193
- screened: 0.08999922196301341
- annually: 0.08875456273654216
- tool: 0.08477970297862195
- velocity: 0.08181084106719161
- abnormal: 0.0809710991582407
- low: 0.07733470480144242
- mean: 0.07429769174851396
- 200: 0.07429769174851396
- distinguish: 0.07298374589227247
- established: 0.07267688873034574
- maximum: 0.0715234526329377
- among: 0.07125186971791639
- remain: 0.0681938501265952
- the: 0.0672313096841547
- sickle: 0.06664233373819721
- mra: 0.06664233373819721
- sensitive: 0.06628432644651597
- patient: 0.0657533805477826
- adequate: 0.06559930345852424
- stroke: 0.062667473980277
- annual: 0.062284305152967796
- anemia: 0.061913175054957484
- for: 0.06127396566421198
- african: 0.060864999967257485
- place: 0.060754075804751
- american: 0.057494409387290536
- carotid: 0.05676345442139547
- fall: 0.056149636540367066
- using: 0.055424664525479256
- is: 0.05536363144522796
- described: 0.05467544114761109
- intracranial: 0.054222271306567905
- presenting: 0.05278859466347528
- results: 0.052510620979290094
- an: 0.051537560961388874
- moderate: 0.05058798320751644
- based: 0.048813734905555066
- middle: 0.04818771631441938
- this: 0.046311165052294816
- study: 0.04494265329537127
- her: 0.04209993087779439
- artery: 0.04185216831360989
- all: 0.04011421479889275
- time: 0.0399423119618839
- with: 0.0395859858945252
- cell: 0.03854879462344567
- high: 0.03829867935596748
- anterior: 0.03762528115145234
- more: 0.037002983407113804
- can: 0.035362861764016734
- diagnosis: 0.03493323854530253
- female: 0.03251761053630255
- within: 0.031036636647571544
- by: 0.028616670430902002
- and: 0.027849632542879074
- be: 0.02733644305018086
- of: 0.02637489826758671
- on: 0.020352202761783136
- in: 0.01676384035662331
