Texto: 
eye examination and confrontational testing revealed a bitemporal hemianopia with an additional superonasal defect in the right eye. od 20/200, os 20/20.
large mass on t1 isointense to gray matter arising from the sella with mass effect on the optic chiasm. post contrast shows heterogeneous enhancement. no visible pituitary gland seen.
pituitary macroadenoma
differential diagnosis: craniopharyngioma, meningioma, glioma, germ cell tumor, metastatic disease
36 year old latin american male presents with headaches and visual disturbances.
>10mm in size
less common than pituitary microadenomas
usually non-functioning
ages 25-60
often symptomatic due to mass effect on surrounding structures (optic chiasm, cavernus sinus, 3rd ventricle)
mr imaging characteristics:  usually isointense to gray matter on all sequences, heterogeneous enhancement post-gad, can contain central areas of necrosis.
involvement of the cavernus sinus can be difficult to discern.
although pituitary carcinoma is rare (<1% of adenomas), it cannot be distinguished by imaging alone


Keywords by value: 
- pituitary: 0.32901782085105463
- cavernus: 0.285213926447881
- chiasm: 0.1892918064316325
- isointense: 0.16137981919851235
- optic: 0.1535225190602649
- gray: 0.1526096127708425
- eye: 0.14267366905118103
- superonasal: 0.1426069632239405
- confrontational: 0.13626856659509312
- matter: 0.1357954949634998
- hemianopia: 0.1317714026178619
- heterogeneous: 0.12908279189924624
- sinus: 0.12887154231782405
- latin: 0.12828313123491047
- microadenomas: 0.12828313123491047
- effect: 0.1251073083396538
- discern: 0.11909460936016712
- usually: 0.11227535437092967
- bitemporal: 0.1091525724885568
- 10mm: 0.1091525724885568
- on: 0.10772704850846782
- distinguished: 0.10512208225761145
- od: 0.10376188477685729
- adenomas: 0.10376188477685729
- macroadenoma: 0.1031237386398018
- enhancement: 0.10265279769153528
- disturbances: 0.10251062438888225
- mass: 0.10218506149218058
- post: 0.0970436983404106
- os: 0.09464590321581624
- imaging: 0.09372680816669268
- can: 0.0935902803554003
- sella: 0.09228817803372318
- ages: 0.0910850915191625
- contain: 0.08917965997012316
- to: 0.08917225132989615
- alone: 0.08771304676493558
- craniopharyngioma: 0.08615961555612782
- germ: 0.08327432176997332
- characteristics: 0.08176843442248397
- 3rd: 0.08145261742764456
- testing: 0.08010545238578748
- visible: 0.07860249218174861
- american: 0.07608148245089147
- visual: 0.07608148245089147
- glioma: 0.07575236693585266
- difficult: 0.07400792969908356
- 36: 0.07381493453725206
- gland: 0.07243876116389471
- be: 0.07234780335535998
- sequences: 0.07133683452559052
- the: 0.07117294028961609
- arising: 0.0708533193976278
- additional: 0.06912712905642415
- symptomatic: 0.0685687693607891
- necrosis: 0.06816270991903023
- rare: 0.06731750897281406
- structures: 0.06700422374728161
- meningioma: 0.06681922265852211
- headaches: 0.06651567118769497
- ventricle: 0.06563885767347272
- defect: 0.06541311498455907
- involvement: 0.06454139594962312
- although: 0.060707237499077964
- less: 0.06066582711843422
- areas: 0.06054225011479979
- size: 0.06037898586785311
- central: 0.05954875132732934
- surrounding: 0.05947193343539494
- revealed: 0.058470226504101545
- often: 0.05818534555317209
- differential: 0.05794026356387116
- mr: 0.05769896468942496
- examination: 0.057062186875671286
- t1: 0.055560321416515505
- carcinoma: 0.05333922937357834
- all: 0.053082533793762224
- with: 0.052383536473049205
- of: 0.05235225601255656
- shows: 0.05233680848692634
- due: 0.051258283663698556
- cell: 0.051011036949533815
- common: 0.050571277724420494
- than: 0.050549611179646924
- metastatic: 0.04890690335554302
- tumor: 0.046642627655296746
- diagnosis: 0.04622662626959267
- it: 0.04564638776065683
- large: 0.044680075474002164
- in: 0.044366672846766236
- contrast: 0.043327316684585906
- presents: 0.04289679282618567
- seen: 0.04198190377618774
- male: 0.03970322855198578
- by: 0.037868007209634846
- disease: 0.03743163734757777
- and: 0.03685299757237288
- from: 0.03541571598591749
- an: 0.03409943750733117
- right: 0.029564523186828975
- no: 0.02899802930916245
- year: 0.027481348134778257
- old: 0.026391607114121696
- is: 0.024420618741346434
- not: 0.0
