Texto: 
multiple trauma
this fracture is horizontal through the posterior/middle/anterior vertebrae with minimal displacement (no dislocation) other than the distraction of the posterior elements.  these features make this able to be managed non-operatively.  patients are placed in a tlso (thoracolumbosacral orthosis) or hyperextension cast.
patients will usually wear these for few months and then undergo an extensive rehab.
if unstable fracture or body habitus (precludes casting), surgical management is performed.
ap/lat t-spine:  anterior compression fracture of t11 with loss of approximately 50% of height.  ap view demonstrates abnormal pedicles with linear fractures and widening bilaterally.  posterior elements not well seen on lateral secondary to spine board.
ct (sag recon):  horizontal fracture of t11 vertebral body extending horizontally throught posterior elements
mri (sag ): no cord compression or abnormal signal
chance fracture t11
the differential diagnosis initially after plain films alone include (compression, burst, chance and fracture dislocation).  the abnormal appearance of the pedicles with horizontal lucent fractures and widening rules-out compression fracture alone.  the involvement of the posterior elements and non-comminution of body fracture rules-out a burst fracture.  the fact that there are no associated dislocations rules-out fracture dislocation.
23 y.o. man after a high fall
the mechanism of chance fractures is flexion of the thorax on the abdoman, at their junction.  they are often associated with seat-belts and more than half the patients may have associated intra-abdominal injuries - especially in childhood.

ct (especially sagittal reconstruction) is especially useful to define the exent and type of fracture well.

mri is useful in determining cord injury and impingement.

there  is a high incidence of associated intra-abdominal injury (liver and/or splenic laceration, bowel perforation) especially with lap belt etiology.  however, in this patient, these complications were not present.


Keywords by value: 
- fracture: 0.33917121606006523
- elements: 0.21520117957154755
- chance: 0.18710237018099343
- t11: 0.18498790146276778
- horizontal: 0.17627466958864887
- especially: 0.17166390859684688
- compression: 0.15891760130717636
- the: 0.15155564167498492
- burst: 0.14291018755474696
- dislocation: 0.14118145208180075
- pedicles: 0.1410972436579988
- posterior: 0.1402730000570556
- sag: 0.13791962208768263
- of: 0.1274044356236677
- fractures: 0.12032757187914282
- associated: 0.11438121345236034
- body: 0.10711613308568597
- alone: 0.1067292230657518
- useful: 0.10359532913253525
- and: 0.10089612518465728
- widening: 0.10008720962665778
- abnormal: 0.09778309934527389
- these: 0.09190967282249314
- patients: 0.09156053123169326
- is: 0.08914501643183538
- tlso: 0.08676206647710437
- thoracolumbosacral: 0.08676206647710437
- orthosis: 0.08676206647710437
- abdoman: 0.08676206647710437
- exent: 0.08676206647710437
- recon: 0.0829057864102837
- cord: 0.08043091434384923
- precludes: 0.08016971216026088
- ap: 0.07789985240973875
- horizontally: 0.0763134320934402
- or: 0.07549435701470995
- habitus: 0.0748473424546096
- throught: 0.07357735784341739
- rehab: 0.07245715202661952
- lap: 0.07245715202661952
- spine: 0.07167866846394336
- wear: 0.07145509377737348
- injury: 0.07075703078659562
- board: 0.06895981104384132
- belt: 0.06698500352657388
- hyperextension: 0.06439870807094542
- with: 0.06374027987179702
- define: 0.0631287234597532
- determining: 0.06274047539448607
- are: 0.061759430813621695
- high: 0.06166749382910277
- than: 0.06150875983065642
- anterior: 0.06058320632050501
- dislocations: 0.059816063170650316
- distraction: 0.05901185841064898
- laceration: 0.05851117666017713
- casting: 0.05736391319531241
- unstable: 0.057150179326888616
- cast: 0.05634026411527131
- reconstruction: 0.05634026411527131
- vertebrae: 0.056148121077642575
- this: 0.05592673559060911
- mri: 0.05569716556370681
- thorax: 0.054901943129395614
- childhood: 0.054901943129395614
- impingement: 0.054901943129395614
- in: 0.05398536132985764
- splenic: 0.05322370885380682
- managed: 0.05308486322176224
- no: 0.052927197026327366
- make: 0.05268008907608903
- after: 0.05263786251882551
- well: 0.052538963610964454
- lucent: 0.05241950409380548
- height: 0.05204154348966112
- fact: 0.05204154348966112
- perforation: 0.05121399943725841
- mechanism: 0.05110144478776291
- half: 0.05110144478776291
- undergo: 0.05066409155558879
- able: 0.04758690532492614
- injuries: 0.04728253513004734
- incidence: 0.04670154494322444
- flexion: 0.04608773475924553
- few: 0.046021916109844054
- fall: 0.045205310249424126
- their: 0.04502641926608812
- 23: 0.044735547761816964
- displacement: 0.04423339705514779
- linear: 0.04370488571091808
- etiology: 0.04370488571091808
- features: 0.043653614660171154
- junction: 0.0434512504964854
- there: 0.043174055632374246
- films: 0.04296341244395558
- not: 0.04283544382788496
- initially: 0.04254477854811131
- placed: 0.04227558821422087
- extensive: 0.04180103025258141
- sagittal: 0.04171723449570862
- complications: 0.04155182585904447
- vertebral: 0.041429630299569135
- minimal: 0.04138924485935095
- ct: 0.04130911418343221
- to: 0.04068929361630224
- management: 0.04007403067180614
- view: 0.03972940032679409
- involvement: 0.039266980793307045
- they: 0.03876464586068595
- then: 0.038404574206605736
- 50: 0.037888804395730356
- liver: 0.037426101231394886
- extending: 0.036784106093994955
- type: 0.036394864790057324
- bilaterally: 0.036182720153299146
- plain: 0.03579447208803201
- often: 0.03539996017550785
- differential: 0.03525085231031422
- will: 0.03491856499793191
- bowel: 0.03481706182659183
- approximately: 0.034617248660542416
- usually: 0.034154158883441234
- loss: 0.03305280491995287
- on: 0.03277056439872651
- appearance: 0.03270692109792013
- through: 0.032295409857057866
- include: 0.03227993262519523
- secondary: 0.0321570132162505
- however: 0.03211132494481418
- performed: 0.032096144164447137
- months: 0.031579529215891314
- if: 0.031522235326477126
- trauma: 0.03150796562105349
- signal: 0.03075437991532821
- more: 0.029790599692845976
- man: 0.028722115333550784
- other: 0.02817435928798085
- diagnosis: 0.02812427619762503
- were: 0.027965759913520433
- present: 0.027838882875983854
- may: 0.027301728602852716
- demonstrates: 0.027256025694720173
- have: 0.027102258325354105
- lateral: 0.026924481992693945
- multiple: 0.026536233927426815
- surgical: 0.026368639161140187
- seen: 0.02554178732875167
- that: 0.023543688344354437
- be: 0.022008199257189016
- an: 0.02074609540066457
- at: 0.020491976092022593
- patient: 0.017645718065476962
- for: 0.016443612691193602
