Texto: 
non enhancing cystic lesion, hypointense signal on t1 and hyperintense on t2 adjacent to a degenerative facet
synovial cyst
free fragment
synovial cyst
back pain and left radicular sx


Keywords by value: 
- synovial: 0.5016326982151391
- sx: 0.3069374361198523
- cyst: 0.2814754616168886
- radicular: 0.2757912997259006
- facet: 0.23630838343882513
- hypointense: 0.21469580528588258
- fragment: 0.21129964547750876
- degenerative: 0.2072530012754846
- hyperintense: 0.19406721640782712
- free: 0.189911606178016
- back: 0.16271091181320993
- adjacent: 0.15814188328000714
- enhancing: 0.15283311778114256
- t1: 0.15200902402369018
- on: 0.1473667096160575
- cystic: 0.14693528415266682
- t2: 0.1403631081846204
- signal: 0.1383000829421237
- lesion: 0.11696500581342174
- non: 0.11575916238045626
- and: 0.10082713797365854
- pain: 0.08730171352527581
- left: 0.08322374452509496
- to: 0.06099220877897699
