Texto: 
no abnormalities.
.
solid column esophogram was performed with thin barium, the patient in prone rpo and lpo positions.  this showed smooth, round postrior impression on the esophagus.

contrast enhanced axial ct images show a left sided arch and descending aorta with an abarent right subclavian artery passing posterior to the esophagus.
left aortic arch with aberrant right subclavian artery
based solely on the esophogram:
aberrant right subclavian artery.
mural esophogeal mass, such as a leiomyoma.
extrinsic mass, such as a paraganglioma.
48 year old female with dysphagia.
.


Keywords by value: 
- esophogram: 0.3317158864899421
- subclavian: 0.33103738489757883
- aberrant: 0.23937708059804
- artery: 0.2196934011994702
- arch: 0.20004605063038344
- esophagus: 0.19420622630701048
- postrior: 0.1885667765532582
- abarent: 0.1885667765532582
- rpo: 0.180185621848064
- lpo: 0.180185621848064
- esophogeal: 0.1742390979501653
- solely: 0.15529893707022024
- such: 0.15169387057950434
- positions: 0.1515302646418781
- passing: 0.1306199974668512
- paraganglioma: 0.12825508163581878
- extrinsic: 0.1271669108764186
- prone: 0.12613317193482698
- column: 0.12514867773568858
- leiomyoma: 0.12244869706024643
- mural: 0.1204402766283967
- right: 0.11727800757358464
- impression: 0.11478285493779153
- descending: 0.10649897321619473
- dysphagia: 0.10649897321619473
- barium: 0.10499500310311563
- 48: 0.10212183091072136
- smooth: 0.09735215798381323
- round: 0.09661384839792138
- aorta: 0.09578454923506736
- as: 0.09473877936424697
- the: 0.09411077569301585
- with: 0.09235448624082018
- thin: 0.09178491942221083
- aortic: 0.0911256685753932
- solid: 0.09039711841879886
- mass: 0.09007838617818714
- enhanced: 0.08978004361368593
- abnormalities: 0.08541218514886631
- based: 0.08541218514886631
- left: 0.08044463252119814
- showed: 0.07853765384869606
- sided: 0.07584693528975217
- show: 0.07485317897411549
- on: 0.07122282750295618
- performed: 0.0697570573249958
- axial: 0.06811014609701602
- posterior: 0.060973253709198094
- contrast: 0.05729097835906369
- female: 0.056897923854815055
- images: 0.0545420978355661
- and: 0.048730095652024796
- an: 0.045089109729792305
- ct: 0.04489016237237657
- was: 0.04109345994693754
- this: 0.04051664773817754
- patient: 0.03835081747911862
- no: 0.03834360391391956
- year: 0.036338122038090476
- old: 0.03489717590967192
- to: 0.029477740096166393
- in: 0.02933265072046356
