Texto: 
temp 36.4, bp 122/77, p 80, rr 18 at 99% ra. 
skin: multiple facial angiofibromas. multiple ash-leaf hypo-melanotic maculess on torso and extremities. 
nails: multiple nodular fleshy lesions scattered on digits—adjacent to and underneath nails;  
rest of physical exam within normal limits
labs: pending
1)	periodic screening: renal ultrasound/ct; renal functioning tests to monitor for renal failure; neuroimaging; high resolution ct of chest 
2)	genetic counseling
3)	counsel to avoid estrogen and cigarette smoke
4)	support organizations
1.	cortical tubers: mri t2 axial showing high signal cortical lesions; 
2.	subependymal tumors:  mri t2 axial showing subependymal calcifications in left and right lateral ventricles
3.	subependymal tumors: mri t1 sagital showing high signal subependymal nodules. 
4.	renal angiomyolipoma: non-enhanced axial ct of the abdomen showing multiple renal lesions bilaterally; attenuation equivocal to fat surrounding torso. 
5.	small lung cysts (lymphangioleiomyomatosis): a high-resolution axial ct of the chest showing numerous bilateral well defined, thin walled cysts
tuberous sclerosis complex (tsc) with lymphangioleiomyomatosis (lam)
kidney findings: polycystic kidney disease, wilm’s tumor, renal cell carcinoma, angiolipoma
lung findings: emphysema, bronchiectasis, cystic fibrosis,  
skin findings: acne, hypopigmented nevus, sebaceous adenoma
brain findings: ependymoma, gliomas, glioblastoma multiforme, craniopharyngioma, astrocytoma
28 yo woman with history of seizures between 13 months- 12 years of age. complaints of rare episodes of hemoptysis and 2 previous episodes of pneumothoraces in the same month.  surgical history includes mechanical pleurodesis and kidney embolization. mother also diagnosed with the same disease.
diagnosing tsc is challenging because many of its characteristics may also be found without having tsc.  this patient displayed many of the associated characteristics to include the skin, brain, lung and kidney.


Keywords by value: 
- tsc: 0.2670637321088296
- showing: 0.25149430166551806
- subependymal: 0.24828151313466937
- renal: 0.2176611596880843
- nails: 0.16760907106821907
- kidney: 0.1637042881030901
- torso: 0.16073675497497186
- lymphangioleiomyomatosis: 0.14517033737812712
- axial: 0.13460008351080444
- high: 0.1324326625429654
- skin: 0.13000817638249879
- of: 0.12540209827970614
- findings: 0.1150041626724119
- multiple: 0.11397460459836677
- characteristics: 0.10683502346975347
- episodes: 0.10642239093870262
- lung: 0.10631105752772592
- lesions: 0.1003690386485506
- resolution: 0.09453086070657321
- maculess: 0.09316197852254986
- organizations: 0.09316197852254986
- same: 0.09216325760300258
- many: 0.09186066517075184
- mri: 0.08970841208667345
- angiofibromas: 0.08902124403627652
- counsel: 0.08902124403627652
- ct: 0.08871247457800086
- cysts: 0.08828755331218541
- angiolipoma: 0.08608334616377723
- tumors: 0.0856866945593466
- and: 0.08426337198052145
- fleshy: 0.08380453553410953
- cortical: 0.08364605261011174
- underneath: 0.0819426116775039
- pleurodesis: 0.0819426116775039
- wilm: 0.07900471380500461
- acne: 0.07900471380500461
- hypopigmented: 0.07900471380500461
- pneumothoraces: 0.0767259031753369
- cigarette: 0.07575256628267535
- tubers: 0.07486397931873127
- challenging: 0.07486397931873127
- smoke: 0.0740465585508015
- lam: 0.0740465585508015
- to: 0.07281782718910536
- brain: 0.07263167653876072
- estrogen: 0.07258516868906356
- sebaceous: 0.07192608144623198
- neuroimaging: 0.07072324483245794
- counseling: 0.07072324483245794
- the: 0.06974356424905771
- equivocal: 0.06964727081656427
- nevus: 0.06964727081656427
- displayed: 0.06867393392390272
- gliomas: 0.06736846018689657
- t2: 0.0670310963326606
- signal: 0.0660458884275705
- periodic: 0.06550653633029094
- diagnosing: 0.06550653633029094
- sagital: 0.06484744908745936
- functioning: 0.06453319943762939
- angiomyolipoma: 0.06231646989762577
- walled: 0.06231646989762577
- polycystic: 0.0615953015651301
- chest: 0.06149958588041201
- bronchiectasis: 0.060921718496159474
- multiforme: 0.06070671460118602
- avoid: 0.06049614409364937
- hemoptysis: 0.06028982782812394
- monitor: 0.05950387798741199
- tuberous: 0.058093044208133375
- glioblastoma: 0.058093044208133375
- temp: 0.05776881672868673
- mechanical: 0.05776881672868673
- ra: 0.05761048320358853
- genetic: 0.057454567078856766
- 99: 0.057149699430421884
- emphysema: 0.057149699430421884
- support: 0.05656598011491269
- craniopharyngioma: 0.05628617335709181
- tests: 0.05574855934698291
- also: 0.054802700998090134
- rr: 0.05352225427153767
- ventricles: 0.0511804692934962
- embolization: 0.050770281312278294
- scattered: 0.050690184369914106
- rest: 0.050375934720084135
- having: 0.050222363287774636
- mother: 0.049775037422727715
- numerous: 0.049207540998319185
- ependymoma: 0.049207540998319185
- disease: 0.048906523437608575
- fibrosis: 0.04880170053006616
- 28: 0.04834774544842795
- facial: 0.048035418115366074
- complaints: 0.04797408274900732
- pending: 0.04791311356612209
- seizures: 0.04755475020709142
- screening: 0.04732264231132543
- bp: 0.047265430353286605
- adenoma: 0.04644362191276505
- nodular: 0.046391116358542574
- nodules: 0.04628690823187681
- limits: 0.04603094726919154
- 80: 0.045441612167013326
- thin: 0.045346613269866734
- includes: 0.045299443173069436
- complex: 0.0448844390265774
- attenuation: 0.044572928362361354
- history: 0.044513350491419995
- extremities: 0.044270639253973065
- failure: 0.044228176374498225
- 18: 0.044143776656092704
- previous: 0.04401847069380718
- astrocytoma: 0.04397704139641919
- rare: 0.04397704139641919
- 13: 0.04393577949058812
- its: 0.043105696219113816
- calcifications: 0.042515651534681266
- diagnosed: 0.04219814488983078
- defined: 0.041558615216590315
- sclerosis: 0.04149356845018104
- because: 0.04071362408320892
- labs: 0.040359404488812214
- 12: 0.03982253440933926
- bilaterally: 0.0388517002266033
- surrounding: 0.0388517002266033
- between: 0.03785109413803202
- found: 0.03769345891426408
- age: 0.03657288959693559
- yo: 0.03639424408868283
- t1: 0.036296330512158546
- fat: 0.03623802983355064
- years: 0.03570936352360552
- abdomen: 0.03554508693356827
- month: 0.035437019175908635
- on: 0.035187850412618335
- cystic: 0.03508483573101529
- carcinoma: 0.034845340150097596
- include: 0.034661027705366845
- with: 0.034221007091876345
- cell: 0.03332438347517987
- physical: 0.03158704618894284
- bilateral: 0.03130823589965964
- without: 0.030727174309032143
- associated: 0.030704605663824262
- tumor: 0.030470598192561215
- woman: 0.030339248371544364
- small: 0.03004974624460937
- exam: 0.029325454918913477
- may: 0.029315611729910204
- in: 0.028983767197796592
- lateral: 0.028910537922653773
- surgical: 0.028313693932673547
- well: 0.028207222339577072
- within: 0.02683032742078114
- normal: 0.023785011345882595
- be: 0.023631610792249874
- at: 0.022003545029363712
- this: 0.02001737069161664
- left: 0.019871955347016253
- right: 0.01931384984221026
- patient: 0.018947335790633176
- for: 0.017656558385159768
- is: 0.01595345070994935
