Texto: 
non-contributory.
patient had a stroke 2 days after this exam.  no perfusion abnormalities were present at the time of this study.
marked narrowing and irregularity of the contour of the icas, acas and mcas.
vasculitis
vasculitis:
- drugs 
- infection (tb, fungus,...) 
- collagen vascular disease (lupus) 
- emboli
migraine headache pain getting worse.


Keywords by value: 
- vasculitis: 0.32973459256375276
- mcas: 0.2841027085663873
- acas: 0.271475305180791
- icas: 0.2498886165126644
- fungus: 0.21567452445894145
- getting: 0.20191452321487052
- migraine: 0.20082167393701927
- lupus: 0.18512855050828467
- collagen: 0.18032783454674395
- perfusion: 0.17817918895042806
- drugs: 0.17766441675611
- emboli: 0.1742812321016536
- irregularity: 0.17207158157164706
- stroke: 0.16520766042044185
- contour: 0.15987374373709196
- tb: 0.15818992779518865
- worse: 0.14882353856280056
- narrowing: 0.1377156076839545
- marked: 0.13436366497362368
- abnormalities: 0.1286856231458839
- headache: 0.12246503695951477
- this: 0.12208820211969133
- study: 0.11848045137980409
- vascular: 0.11728249566168436
- days: 0.11246080091276175
- infection: 0.10731151556726735
- the: 0.10634346662912003
- time: 0.1052982590790729
- of: 0.10429657427998117
- were: 0.09157398458974114
- present: 0.09115852525961404
- exam: 0.08942962895950284
- had: 0.08851228637248706
- after: 0.08618143805213424
- disease: 0.07457160096609017
- and: 0.07341883027591142
- at: 0.06710105173852207
- pain: 0.06357008457170522
- patient: 0.05778096927098629
- no: 0.057770101007504605
