Texto: 
tenderess to palpation of upper abdomen
psychatric treatment for trichotillomania.
single frontal radiograph image of the upper abdomen after barium ingestion as part of a fluoroscopic ugi examination demonstrates a large filling defect within the stomach.
gastric trichobezoar
gastric carcinoma
hematoma
giant polyp
bezoar
anxious girl complaining of upper abdominal pain
our patient was diagnosed with trichotillomania.  rarely, the bezoar can extend into the small bowel (sometimes all the way to the colon) and is known as the "rapunzel syndrome."  

this interesting rare intestinal condition in humans results from eating hair. the syndrome is named after the long-haired girl rapunzel in the fairy tale by the brothers grimm. trichophagia can be associated with the hair pulling disorder trichotillomania.


Keywords by value: 
- trichotillomania: 0.4188038016608339
- rapunzel: 0.26284106644479205
- bezoar: 0.23480027706170223
- the: 0.21874081979038063
- hair: 0.20653782964336495
- gastric: 0.15390255686674895
- upper: 0.14645423506369784
- tenderess: 0.14609468109877763
- psychatric: 0.14609468109877763
- fairy: 0.14609468109877763
- tale: 0.14609468109877763
- grimm: 0.13960126722027796
- humans: 0.1349941167540642
- trichophagia: 0.1349941167540642
- trichobezoar: 0.13142053322239602
- anxious: 0.13142053322239602
- brothers: 0.13142053322239602
- pulling: 0.12850070287556453
- girl: 0.1281670396858979
- named: 0.11879360216467162
- abdomen: 0.11148213514875127
- syndrome: 0.11014738125870871
- ugi: 0.10072153682285308
- ingestion: 0.0989402884041186
- eating: 0.09852429802531955
- interesting: 0.09659247347524477
- can: 0.0958792043064276
- way: 0.09553617448701558
- polyp: 0.0930188899435766
- intestinal: 0.09244687452561894
- fluoroscopic: 0.09034356402743762
- after: 0.08863449259174175
- sometimes: 0.08549190913053134
- extend: 0.084266140527737
- complaining: 0.08266333104843455
- part: 0.08162976411388898
- giant: 0.08148741002874042
- rarely: 0.08148741002874042
- barium: 0.08134631018090552
- our: 0.08093031980210647
- disorder: 0.0772748193187812
- stomach: 0.07622083845013791
- as: 0.07340016100343082
- condition: 0.0729978811519974
- of: 0.07151017008845022
- results: 0.07118593216137477
- filling: 0.0707451319726081
- single: 0.07024574583619209
- colon: 0.0695583128721047
- rare: 0.06896388355387363
- defect: 0.06701291407727351
- diagnosed: 0.06617425497406777
- hematoma: 0.06394074270886083
- palpation: 0.0616080106070579
- radiograph: 0.05950028981304377
- known: 0.05914518149147866
- frontal: 0.058797776781238986
- bowel: 0.05862686022692482
- examination: 0.05845774852739127
- image: 0.0584241394297859
- carcinoma: 0.054643739192107556
- all: 0.05438076564562083
- is: 0.050035740564075046
- abdominal: 0.049963839469904694
- into: 0.048562129747064565
- associated: 0.048150325313607883
- small: 0.04712338836430756
- demonstrates: 0.045895176816022835
- large: 0.045772809617951646
- to: 0.045676562092005144
- in: 0.04545174214798771
- treatment: 0.04351668232004373
- within: 0.04207476258531832
- by: 0.03879413958524757
- be: 0.03705860155931007
- from: 0.03628187302973779
- with: 0.03577644869901907
- pain: 0.03268976659810835
- was: 0.03183771837186606
- this: 0.031390825248734835
- patient: 0.029712818726085662
- for: 0.027688648389508918
- and: 0.01887715300204213
