Texto: 
blood pressure 124/palp, heart rate is 88. respirations are assisted by ventilator. saturation 100%. general appearance: he is unconsciousness. gcs is 3. multiple complex facial fractures and lacerations with complete loss of architecture along his nasal bone, nasal bridge, and mala area. significant eye trauma and possible partial enucleation of the left eye. cornea cloudy on the right. torn iris on his right eye. oropharynx has blood. face is completely unstable. neck: c-collar in place. chest: he has a right chest tube. breath sounds are present. no breath sounds on the left. abdomen is soft. neuro: gcs is 3.
after initial stabilization and critical care of this patient and his many injuries consultations were made with both ent, ophthalmology, and plastic surgery to futher evaluate and make plans for extensive reconstructive surgery.  a tracheostomy was performed to secure an airway.
the frontal sinus is filled with fluid, except for a small air bubble on the right. just above the orbits, the frontal sinus is shattered, both the anterior and posterior walls, and the septum between the lateral sinuses. extensively comminuted fractures extend down through the ethmoid cells and orbital roofs and extensive involve the medial walls of the orbits. the zygomatic arches show comminuted fractures and lateral orbital rims are spread and displaced posteriorly. comminuted fractures extend down through the lateral orbital wall into the floor of the orbits. the sphenoid bone shows minor fracturing. the maxillary bones and sinuses are shattered and compress posteriorly. nasal bones are fractured and largely absent. the middle fossa is largely spared. comminuted fractures extend down through the maxilla and pterygoid plate. the maxilla is fractured in the left parasymphyseal region and in the region of the coronoid processes. the left ramus fracture is actually comminuted with a large central fragment. 

impression: extremely comminuted and displaced fractures of all of the facial bones, including all margins of the orbits and all the paranasal sinuses.
facial trauma s/p mva
none
59 y/o male involved in a high speed motor vehicle crash in which he was ejected from his car and sustained extensive trauma.
see above.


Keywords by value: 
- comminuted: 0.3210995109924344
- the: 0.2795478023291176
- orbits: 0.21844348663550772
- fractures: 0.21429358047948951
- and: 0.20963572063143446
- is: 0.14552999574566222
- sinuses: 0.13651125091567007
- shattered: 0.13590799138211768
- extend: 0.13368536098675815
- nasal: 0.13212935509291637
- orbital: 0.12712258919667255
- facial: 0.11950553669718823
- down: 0.11773224818740426
- his: 0.11719520583591705
- bones: 0.11661528492982315
- eye: 0.11594132440046073
- maxilla: 0.1146888407640874
- gcs: 0.11314797157152515
- extensive: 0.11166633258694336
- largely: 0.11043210677666636
- fractured: 0.10509530136840266
- are: 0.09165708622680432
- walls: 0.09061357863671608
- through: 0.0862732319356451
- all: 0.0862732319356451
- he: 0.08582209006839611
- posteriorly: 0.0851666333419902
- of: 0.08508633636204291
- trauma: 0.08416967110424893
- displaced: 0.08072273853943962
- unconsciousness: 0.07725807803157772
- mala: 0.07725807803157772
- consultations: 0.07725807803157772
- parasymphyseal: 0.07725807803157772
- sounds: 0.07459478166200384
- futher: 0.07382421806937096
- secure: 0.07382421806937096
- roofs: 0.07382421806937096
- lateral: 0.07192545596987195
- breath: 0.07081520264837346
- sinus: 0.06981684096873587
- above: 0.06970316348547137
- cloudy: 0.0694980661464504
- coronoid: 0.0694980661464504
- iris: 0.06795399569105884
- arches: 0.06795399569105884
- cornea: 0.06664850272256259
- left: 0.06591826842613473
- fracturing: 0.06551763327495345
- ejected: 0.06551763327495345
- plans: 0.06452013572885207
- extensively: 0.06452013572885207
- right: 0.06406694842095825
- rims: 0.06362784376813826
- pterygoid: 0.06362784376813826
- frontal: 0.06218711307603188
- zygomatic: 0.0620837733127467
- bridge: 0.06140589636686297
- reconstructive: 0.06077828034425046
- lacerations: 0.06019398380593151
- in: 0.06008970030822301
- tracheostomy: 0.05964741089664132
- crash: 0.05964741089664132
- ventilator: 0.05913398456866282
- ramus: 0.05913398456866282
- on: 0.05836169939829106
- compress: 0.0581920212590255
- region: 0.0577936203383978
- architecture: 0.05775762138982614
- enucleation: 0.05775762138982614
- torn: 0.05775762138982614
- plastic: 0.0573444203820437
- spared: 0.0573444203820437
- paranasal: 0.0573444203820437
- ophthalmology: 0.05695044512761249
- speed: 0.05657398578576257
- blood: 0.05611311406949929
- stabilization: 0.054908057965938326
- respirations: 0.05461087165887693
- both: 0.05387996768465403
- bubble: 0.053516585165405736
- assisted: 0.053263762190350686
- critical: 0.053263762190350686
- oropharynx: 0.05277969097222781
- actually: 0.05277969097222781
- bone: 0.05271879536670141
- surgery: 0.05194691181684749
- ent: 0.05147419800373156
- chest: 0.05100084691426476
- unstable: 0.05088990146541261
- ethmoid: 0.050521628630448685
- saturation: 0.05016870503523533
- extremely: 0.04950413357632115
- sustained: 0.049345831010021046
- floor: 0.04888793891850661
- car: 0.0487406492805648
- sphenoid: 0.04859587753790365
- airway: 0.048453539049307236
- maxillary: 0.04790696614001705
- processes: 0.047519007895227304
- impression: 0.04702791724801289
- make: 0.04690946859391567
- 59: 0.04580805636109762
- septum: 0.045404697237879064
- minor: 0.045404697237879064
- neuro: 0.045019679087100486
- except: 0.045019679087100486
- mva: 0.044385344348773344
- plate: 0.04429848265692319
- has: 0.04413312698985124
- face: 0.04355439004366538
- place: 0.04355439004366538
- spread: 0.04339755332604294
- completely: 0.04316761320931405
- involve: 0.0425130346019594
- injuries: 0.04210316716663256
- vehicle: 0.04197083727567231
- fragment: 0.041840543310129416
- margins: 0.041217546289929796
- 100: 0.03963352792691123
- absent: 0.03963352792691123
- filled: 0.03887176164327438
- general: 0.038781183873824426
- involved: 0.03873625570100591
- just: 0.03864710813348691
- tube: 0.03860288379949815
- motor: 0.03842826027861106
- many: 0.03808945747151965
- fossa: 0.03792500685361443
- with: 0.037838744634553015
- evaluate: 0.03756626867477815
- made: 0.037259667201973164
- complex: 0.03722211086231445
- partial: 0.03722211086231445
- cells: 0.03722211086231445
- pressure: 0.03678396450302342
- rate: 0.036607888707295394
- including: 0.03457297304210415
- middle: 0.03454560972035382
- care: 0.03451833452539619
- complete: 0.033863530868795164
- was: 0.033672970320636875
- heart: 0.03359071563096684
- possible: 0.03273266142118602
- initial: 0.03240814123117934
- along: 0.03236579643939035
- central: 0.03226085159323753
- air: 0.031599035605541455
- medial: 0.03144609346774748
- between: 0.031389444823661024
- area: 0.03129586441609625
- show: 0.030668248393483734
- see: 0.03005175052087837
- neck: 0.02955251557316431
- abdomen: 0.029477101533305527
- loss: 0.029432173360487018
- wall: 0.029387482276755018
- for: 0.029284731542269644
- appearance: 0.029124177938092164
- performed: 0.02858030601454138
- shows: 0.028353743341811035
- significant: 0.027893083170286957
- fluid: 0.027893083170286957
- fracture: 0.02745619280240353
- high: 0.02745619280240353
- anterior: 0.026973435922874753
- none: 0.026401065372394037
- soft: 0.025719172997714732
- into: 0.025680721441471474
- posterior: 0.024981475947190215
- small: 0.024919883379604272
- were: 0.024902367467022988
- present: 0.024789388645005152
- large: 0.024205667657382277
- to: 0.024154769850466957
- multiple: 0.023629432938533704
