Texto: 
palpable, mobile and nontender mass posterior to the right knee.
otherwise unremarkable examination.
no labs.
followup and treatment is only necessary if the patient becomes symptomatic.  had the patient received a scan of her left popliteal fossa during the bout of pain and swelling months earlier, she may have had evidence of a ruptured popliteal cyst.
a well-circumscribed hypoechoic structure is localized posterior to the right knee.  echogenic debris is visualized free-floating within the lumen.  the neck of the structure extends to the joint space between the medial head of the gastrocnemius and semimembranous muscles.  there is no internal color flow within the lesion.

the left popliteal fossa (not shown) is normal.
popliteal (baker's) cyst
popliteal (baker's) cyst

popliteal artery aneurysm - no color flow

cystic adventitial degeneration of the popliteal artery - no color flow

septic arthritis - no erythema, pain or fever

myxoid liposarcoma - no predominance of echogenic fat

traumatic tear of the gastrocnemius muscle - intact muscle by us
63 year-old female with pain and swelling behind left knee 3 months ago, which has resolved.  now with palpable abnormality posterior to right knee.
while mr is an excellent modality to evaluate popliteal cysts and exclude other possibilities within the differential diagnosis, ultrasound is less expensive and more readily available.  with color flow imaging, vascular abnormalities can be excluded.  if diagnostic features such as an apparent connection with the joint space between the medial head of the gastrocnemius and the semimembranous muscles are not visualized, then patients may benefit from mr if the diagnosis is clinically relevant.


Keywords by value: 
- popliteal: 0.5141423793466371
- the: 0.24969965994724364
- color: 0.21489806205901982
- gastrocnemius: 0.2093527178797526
- semimembranous: 0.18212494056540782
- knee: 0.17085494379955296
- flow: 0.15876589255719273
- baker: 0.15697040304156082
- is: 0.1305540624068869
- no: 0.11626887615552281
- echogenic: 0.10928471349941965
- of: 0.10495433854987665
- if: 0.10387064915310898
- cyst: 0.10312665178130148
- muscles: 0.10213334662964743
- structure: 0.10183272353013958
- and: 0.09850914499554463
- fossa: 0.09356129735999066
- visualized: 0.09306500454865084
- posterior: 0.09244425354785779
- bout: 0.0857261444641327
- adventitial: 0.0857261444641327
- expensive: 0.0857261444641327
- muscle: 0.08462636629037744
- palpable: 0.08372898532211057
- within: 0.08233661256523678
- swelling: 0.0802146160769367
- space: 0.07933204991980548
- joint: 0.07853413166423703
- medial: 0.07757776585518487
- between: 0.07743801319396926
- mr: 0.0771155137044311
- relevant: 0.07574442045340449
- myxoid: 0.07497025356206816
- to: 0.07448751470780196
- artery: 0.07401931265045554
- possibilities: 0.07234490430427677
- head: 0.07108214169495697
- readily: 0.07024860340744496
- months: 0.06937296093019577
- predominance: 0.0660129233157224
- connection: 0.06481773873120499
- pain: 0.06397100023508313
- liposarcoma: 0.06374536493629654
- debris: 0.06324781983345737
- benefit: 0.06324781983345737
- diagnosis: 0.06178256491759446
- excellent: 0.06126253456669991
- left: 0.06098283717006262
- may: 0.05997561707599549
- had: 0.059380336212025375
- right: 0.0592701291587491
- modality: 0.058931471599758416
- mobile: 0.058771980372370095
- excluded: 0.05861488760038796
- 63: 0.0575767957878527
- exclude: 0.0575767957878527
- behind: 0.05743657257541177
- becomes: 0.05702685447497735
- septic: 0.056632601177479355
- ruptured: 0.056504421992944254
- nontender: 0.05612905924756635
- degeneration: 0.05541652364104616
- earlier: 0.054431309723782045
- erythema: 0.05392162461669951
- localized: 0.0535310567919777
- resolved: 0.0535310567919777
- lumen: 0.05306252658701026
- followup: 0.0526141112888541
- received: 0.05185249271431275
- hypoechoic: 0.05091636176506979
- necessary: 0.04985309165045491
- apparent: 0.04985309165045491
- clinically: 0.04952142974737125
- tear: 0.04939165823412706
- extends: 0.04907411182538877
- arthritis: 0.04846658760616689
- features: 0.04794847452567383
- us: 0.04740141380635754
- not: 0.04704980797503612
- with: 0.04667424388540043
- evaluate: 0.046338143691742655
- shown: 0.04619471161044659
- symptomatic: 0.045821583643657966
- an: 0.04557439903062836
- diagnostic: 0.0454171535577509
- aneurysm: 0.04537316834550181
- traumatic: 0.045155978142404504
- cysts: 0.045155978142404504
- ago: 0.043601066390573144
- abnormality: 0.04334492288464607
- abnormalities: 0.043165733714634974
- intact: 0.04313026178759568
- otherwise: 0.042478217738308455
- then: 0.04218300734887106
- labs: 0.04128483163403579
- now: 0.04090597800392174
- less: 0.040540384456843596
- available: 0.04043042057330681
- fever: 0.04040310951859869
- internal: 0.04016047086300525
- unremarkable: 0.03994942383707747
- vascular: 0.039340719292169264
- patient: 0.03876358325587636
- differential: 0.03871900659698463
- while: 0.03851213899598786
- such: 0.03833163390074031
- examination: 0.03813222540214952
- during: 0.03774447675771084
- only: 0.037228751481350034
- her: 0.037228751481350034
- fat: 0.03706895528753463
- ultrasound: 0.03675651413039909
- neck: 0.03645314696908309
- cystic: 0.03588931884424339
- she: 0.035472793006535955
- scan: 0.0353543701880263
- evidence: 0.03382364569514972
- patients: 0.03352290399085434
- more: 0.03272154715243394
- imaging: 0.031316813908863254
- can: 0.03127119605263558
- other: 0.03094629297283569
- have: 0.02976871338187548
- female: 0.028755155084158653
- lesion: 0.028569001730688017
- treatment: 0.028386107586817356
- has: 0.02721919493424016
- which: 0.027096384144631207
- by: 0.025305573892466276
- normal: 0.02433039340559639
- be: 0.024173475430479825
- as: 0.023939610696992686
- there: 0.023710867047026855
- from: 0.023666812274404765
- mass: 0.022761972571212756
- are: 0.02261187699376527
- or: 0.020730466894501108
