Texto: 
pain on bimanual pelvic exam in right adnexal region. afebrile.  negative hcg. normal wbc.
prompt surgical intervention before necrosis occcurs.
enlarged right ovary with multiple peripheral follicles
ovarian torsion
torsion
toa
cystadenoma
24 y/o female with right lower quadrant/pelvic pain.


Keywords by value: 
- torsion: 0.37034166821863224
- occcurs: 0.29695261292365743
- pelvic: 0.29030041529279016
- toa: 0.2561731735395371
- follicles: 0.24456283333794787
- bimanual: 0.22926346307306608
- prompt: 0.20197450637194608
- cystadenoma: 0.1879078741302495
- adnexal: 0.18517083410931612
- right: 0.18468794675301828
- ovary: 0.181688720433568
- hcg: 0.17414320695072208
- afebrile: 0.1603269728688928
- ovarian: 0.15819556148519245
- intervention: 0.15598031235261892
- before: 0.15011691739122915
- necrosis: 0.14193623057962507
- pain: 0.13289069162770492
- peripheral: 0.1327810545236065
- 24: 0.13164601844911983
- wbc: 0.13124289750432455
- enlarged: 0.126584736043765
- negative: 0.11495703961661366
- region: 0.111069075280325
- lower: 0.09488583672361652
- exam: 0.09347451182821802
- multiple: 0.0908231479708042
- surgical: 0.09024953664753912
- female: 0.0896021423680994
- normal: 0.07581441892487363
- with: 0.07271934777091477
- on: 0.05608041117688694
- in: 0.046192693297477654
