Texto: 
no recent physical exam on record
24jun2004: biopsy of esophagus – no metaplasia present
25june2005: all values of basic metabolic panel are within normal limits
patient has had stable postoperative films since 2001. continue with annual biopsies and ct and plain films twice a year for at least five years.
chest pa: descending aorta shadow obscured by retrocardiac opacity. 
chest lat: abnormal soft tissue density in a retrocardiac position obscuring the posterior border of left ventricle.  

ct: dilated esophagus with air contrast level extending from the thoracic inlet to the diaphragm. lower images show surgical clips.
gastric pull through
(lower middle mediastinal mass)
esophageal processes: achalasia, esophageal mass (leiomyoma), hiatal hernia, or gastric pull through
tracheal or esophageal duplication cysts
aortic ectasia or aneurysm
46-year-old caucasian male with a history of squamous cell carcinoma of the middle third of the esophagus in 2001. pt is s/p transhiatal esophagectomy and chemoradiation and neoadjuvant chemotherapy. here for follow-up and screening for recurrence.
malignant epithelial tumors of the esophagus are almost always primary carcinomas. worldwide, squamous cell carcinoma (scca) is the most common type and ranks fifth in mortality rate among tumor sites. genetic predisposition, dietary habits, environmental exposures, and alcohol and tobacco use have all been implicated as causative factors for the disease. 1

clinically, patients with esophageal cancer present with dysphagia (90%) and/or odynophagia (50%). by the time they seek treatment upwards of 75% have experienced anorexia and weight loss and report considerably altered diets due to luminal compromise. generally there are no specific physical findings with scca. patients with symptoms of esophageal cancer are often worked up in the following manner. pa and lateral chest radiographs are obtained in those with chronic cough or abnormal findings on chest auscultation to demonstrate metastases or infiltrates suggestive of aspiration or esophagorespiratory fistula.  findings may include lateral deviation of the mediastinal contents, widening of the mediastinum, and esophageal air-fluid levels. contrast esophagography using barium is usually indicated to rule out other disorders with similar presentations such as achalasia. barium swallows in patients with scaa can demonstrate high-grade stenosis, complete obstruction, and fistulas. flexible endoscopy is also generally indicated since it allows direct visualization of the esophagus as well as the opportunity to obtain tissue samples. obtaining at least six biopsy samples yields a diagnosis with an accuracy approaching 100%. endoscopy aids in accurate characterization of the tumor’s configuration, length, and localization. it also aids in initial relief of dysphagia because dilation can be performed at the same time. 1

esophageal cancer is considered a treatable disease, but one that is rarely curable. the overall five-year survival rate in patients that are amenable to surgery ranges from 5-20%. radiation or chemoradiotherapy alone are considered suboptimal primary treatment modalities because of locally persistent or recurrent disease. current studies suggest combined modality therapy with preoperative chemoradiotherapy followed by surgery is acceptable management for patients with stage ii and iii cancer. optimal treatment for patients with earlier stage disease is less clear and surgery alone is considered reasonable. 2 

1. feldman: sleisenger and fordtran’s gastrointestinal and liver disease, 7th ed., chapter 35 – esophageal tumors, copyright 2002 elsevier
2. radiation therapy, chemoradiotherapy, and neoadjuvant approaches for localized esophageal cancer. by: forastiere, a, et al. uptodate


Keywords by value: 
- esophageal: 0.3160758878912017
- chemoradiotherapy: 0.1822122860520292
- and: 0.16986662260363367
- esophagus: 0.1692442591686052
- the: 0.13942449212470426
- patients: 0.13873446931774336
- cancer: 0.1368859000581188
- of: 0.1286972783811451
- or: 0.12868949200085525
- scca: 0.12147485736801947
- with: 0.11267740310252211
- samples: 0.11148598153474736
- are: 0.10917574091556284
- neoadjuvant: 0.10827028176767566
- is: 0.10130582233923774
- pull: 0.0997997459610994
- retrocardiac: 0.09902058855403537
- considered: 0.09608530909165162
- achalasia: 0.09243828814757957
- in: 0.09202474197731514
- aids: 0.08941602620607461
- for: 0.08720499405057601
- chest: 0.08678395712919984
- disease: 0.08626687425182047
- endoscopy: 0.08507683033405973
- alone: 0.08085919731752686
- least: 0.07597963485700614
- five: 0.07424824699780022
- dysphagia: 0.07424824699780022
- squamous: 0.0739788765077312
- barium: 0.07319971910066717
- by: 0.06981804372139216
- generally: 0.06963434425290076
- gastric: 0.06924483671396363
- indicated: 0.06761166817829255
- mediastinal: 0.0663792165498011
- surgery: 0.06629534861969176
- as: 0.066049353135332
- 24jun2004: 0.06573186660064578
- 25june2005: 0.06573186660064578
- ranks: 0.06573186660064578
- esophagorespiratory: 0.06573186660064578
- scaa: 0.06573186660064578
- curable: 0.06573186660064578
- forastiere: 0.06573186660064578
- stage: 0.06546393110783184
- films: 0.06509907866751549
- pa: 0.06308498306450863
- transhiatal: 0.06281030770723381
- esophagography: 0.06281030770723381
- opportunity: 0.06281030770723381
- feldman: 0.06281030770723381
- sleisenger: 0.06281030770723381
- fordtran: 0.06281030770723381
- rate: 0.06229264093408325
- to: 0.061653285327570716
- findings: 0.06085721663912644
- chemoradiation: 0.060737428684009734
- upwards: 0.060737428684009734
- diets: 0.060737428684009734
- tumors: 0.060457565044756356
- since: 0.05954710010847806
- environmental: 0.059129578800473884
- swallows: 0.059129578800473884
- yields: 0.059129578800473884
- middle: 0.058783429969566335
- treatment: 0.058737923974722904
