Texto: 
elevated lfts
large heterogenous liver lesion in the right lobe with a hypodense area that likely represents necrosis and an area of calcification centrally.
hepatocellular carcinoma
hepatocellular carcinoma
hepatoblastoma
cholangiocarcinoma
biliary cystadenocarcinoma
angiosarcoma
hemangioendothelioma
fibrosarcoma
teratoma
lymphoma
metastatic disease
known malignancy


Keywords by value: 
- hepatocellular: 0.38515349990041864
- hemangioendothelioma: 0.2501754769596667
- hepatoblastoma: 0.24358582446675436
- area: 0.24269811954722123
- fibrosarcoma: 0.2334009133526554
- carcinoma: 0.22409355420681484
- angiosarcoma: 0.22235179077030529
- lfts: 0.2166263497456441
- cystadenocarcinoma: 0.20956249203746186
- cholangiocarcinoma: 0.20851992382134255
- centrally: 0.18474777526427455
- hypodense: 0.18189048344111652
- heterogenous: 0.17643984017492043
- biliary: 0.1742000080769183
- represents: 0.1673815174418681
- teratoma: 0.16198611075809116
- necrosis: 0.1431856450637999
- malignancy: 0.14023493030279238
- calcification: 0.13373870074772953
- liver: 0.129222477897905
- elevated: 0.12769901674603998
- known: 0.12127696722982417
- likely: 0.11193822116816547
- lymphoma: 0.11156107677073827
- lobe: 0.10825157173515525
- metastatic: 0.10273603431194066
- large: 0.09385697012110936
- lesion: 0.08980571146020365
- that: 0.08129015971776964
- disease: 0.07863057595236232
- an: 0.07163080754271474
- right: 0.06210456316273764
- in: 0.04659931125424056
- and: 0.03870752964636486
- the: 0.03737726749186508
- with: 0.03667973524686489
- of: 0.036657832200859955
