Texto: 
abnormal skull morphology, with nonvisualization of the metopic suture.  there is abnormal sclerosis and narrowing of the anterior most aspect of the sagittal suture. there is thickening and prominence of the inferior frontal bones.  hypotelorism with abnormal superomedial peaking of the orbits is noted.

radiographically, hypotelorism can be determined by a intercanthal distance less than 15 mm in infants less than one year old (benson et al. ajr 1996; 166(3):697-703).
trigonocephaly, metopic synostosis
4 week old baby boy with an unusually shaped head.
radiographically, hypotelorism can be determined by a intercanthal distance less than 15 mm in infants less than one year old (benson et al. ajr 1996; 166(3):697-703).

reprint - http://www.ajronline.org/cgi/reprint/166/3/697.pdf


Keywords by value: 
- hypotelorism: 0.30416672884993284
- 166: 0.29740891693412214
- intercanthal: 0.22541957568122514
- benson: 0.22541957568122514
- metopic: 0.19446351224746136
- reprint: 0.19446351224746136
- less: 0.19178958303618424
- than: 0.15980807171488778
- suture: 0.15769278316250063
- ajr: 0.15769278316250063
- 1996: 0.15266180576933452
- distance: 0.15139433657147436
- infants: 0.1468891286276006
- radiographically: 0.14056495560856258
- determined: 0.1342665090175363
- abnormal: 0.12702685435128175
- al: 0.11199821406433458
- et: 0.11041913629983824
- superomedial: 0.10770021942167642
- peaking: 0.10770021942167642
- trigonocephaly: 0.10770021942167642
- mm: 0.10087521087444273
- synostosis: 0.09723175612373068
- 15: 0.09524957909528475
- unusually: 0.09282499583967525
- nonvisualization: 0.09164742751825139
- one: 0.08070401470564531
- orbits: 0.07967037124515487
- morphology: 0.07509436015085645
- prominence: 0.07451959996431333
- can: 0.07396932382772846
- the: 0.07031465030426125
- of: 0.0689612383429781
- baby: 0.06354035961575893
- old: 0.06257602794474396
- by: 0.059858157863475404
- shaped: 0.05888214518470646
- is: 0.05790270043724423
- skull: 0.057182948578370044
- be: 0.05718027635236859
- bones: 0.056708995608376084
- there: 0.05608601602208069
- narrowing: 0.05463480796337599
- sagittal: 0.05419350691179303
- http: 0.052104549251959655
- sclerosis: 0.050199999730982936
- boy: 0.0482116863912878
- thickening: 0.04794739575904606
- inferior: 0.04794739575904606
- week: 0.04740387482033824
- aspect: 0.045468086051526226
- frontal: 0.04536157577175882
- year: 0.04343991131738629
- head: 0.04203467264693581
- with: 0.04140146559987328
- anterior: 0.039350839648857966
- noted: 0.03736737309424318
- most: 0.03667892531646418
- in: 0.035065316382204594
- and: 0.02912686339972104
- an: 0.02695057997203262
