Texto: 
minimal epigastic tenderness to palpation. no rebound tenderness or guarding. basic laboratory values, including blood glucose level and wbc count, are within normal limits. the patient reported a history of a recent negative ppd.
» the patient's abdominal pain was attributed to a gastroenteritis and resolved within 24 hours of presentation.

» calcification of the vas deferens, in this case related to degenerative change of aging.
an acute abdominal series is negative for evidence of bowel obstruction. incidentally noted on the supine abdominal radiograph is a serpiginous, calcified structure overlying the pelvis and showing the expected morphology of the vas deferens.
calcification of the vas deferens
please see the accompanying factoid.
a 58 year old caucasian male presenting with a one day history of mild abdominal pain and vomiting. review of systems is unremarkable.
please refer to the accompanying factoid.


Keywords by value: 
- vas: 0.4143352154521496
- deferens: 0.4143352154521496
- accompanying: 0.20808191895062686
- abdominal: 0.2044709175911186
- the: 0.1864937748467113
- of: 0.16461373897091994
- please: 0.15680794406703374
- epigastic: 0.14282528879013925
- calcification: 0.13345777698151484
- factoid: 0.13054527709207137
- aging: 0.12153708109839859
- tenderness: 0.11722650826066301
- negative: 0.11572536812536097
- serpiginous: 0.1125821913046516
- gastroenteritis: 0.11094236574063486
- ppd: 0.10622881543454549
- basic: 0.10509839612219918
- refer: 0.10509839612219918
- attributed: 0.10456114860417795
- morphology: 0.09958543940438937
- supine: 0.09374146978595368
- to: 0.09346287897856193
- guarding: 0.09145152887775723
- glucose: 0.09030528669474128
- systems: 0.09030528669474128
- 58: 0.08986833863216065
- rebound: 0.08902791947986433
- values: 0.08621222497295701
- within: 0.08609291644240519
- series: 0.08570281872128659
- expected: 0.0842632471937522
- resolved: 0.08395982034991792
- caucasian: 0.08308186491246425
- showing: 0.08069926825514721
- structure: 0.0798588491028509
- incidentally: 0.07962643979754284
- overlying: 0.07962643979754284
- degenerative: 0.07939728107875572
- and: 0.07725244570446652
- count: 0.07716681240030242
- review: 0.07696940541829346
- is: 0.07678693651773436
- calcified: 0.07529224669929217
- limits: 0.07385184747953942
- presenting: 0.0732154730726948
- history: 0.07141702194549186
- minimal: 0.07130299471002095
- hours: 0.07123371519324946
- related: 0.07102761711346274
- change: 0.07082407932453287
- vomiting: 0.06915858767920735
- laboratory: 0.06787056481577948
- reported: 0.06731697900691956
- pain: 0.06688944087434302
- including: 0.06688719485565285
- 24: 0.0662629448273506
- wbc: 0.06606003720250629
- obstruction: 0.06546596918209187
- pelvis: 0.06536901871397881
- presentation: 0.06433879145276238
- recent: 0.06328419171719961
- palpation: 0.06303081685393806
- unremarkable: 0.06265795314816976
- radiograph: 0.06087441930047571
- patient: 0.060798042880599465
- bowel: 0.059980818294129185
- day: 0.05953471836776536
- see: 0.058140134213957174
- level: 0.05645743059832086
- blood: 0.054280098939614475
- one: 0.05351230605077823
- evidence: 0.05305008692766231
- mild: 0.05298186511651689
- acute: 0.05056024150497315
- noted: 0.04955427093995318
- case: 0.04695510301120541
- male: 0.04161359604440473
- normal: 0.03816056662798475
- an: 0.03574017200927432
- are: 0.03546519056308798
- was: 0.03257299458253326
- or: 0.03251432683266349
- this: 0.032115780685836814
- no: 0.030393303561580026
- year: 0.028803645490414916
- for: 0.028328103900376336
- on: 0.028227615506240474
- old: 0.0276614703001217
- in: 0.02325071372044943
- with: 0.01830134396008109
