Texto: 
knee swelling.
none needed
there is a pedunculated ossific lesion on the medial aspect at the metaphyseal region of the proximal tibia
which is continuous with the cortex and marrow. this lesion points away from the joint. no fractures or dislocations are visualized.
osteochondroma
<li>osteochondroma
<li>fused myositis ossificans
<li>osteoma
male patient hit in the knee. patient now with knee pain.


Keywords by value: 
- li: 0.4292970970369043
- knee: 0.3245212002907953
- osteochondroma: 0.319137332079951
- ossific: 0.1863315639054397
- the: 0.18067753918418467
- ossificans: 0.17673054185188175
- points: 0.1756045853598162
- pedunculated: 0.1688336160246536
- myositis: 0.16799367295961157
- dislocations: 0.16638978891495057
- fused: 0.1601768763738343
- hit: 0.1601768763738343
- osteoma: 0.1595686660399755
- metaphyseal: 0.1583926509060536
- continuous: 0.1583926509060536
- away: 0.15672119087489986
- lesion: 0.1447035951718156
- tibia: 0.12894711320207083
- marrow: 0.1254144087715126
- needed: 0.12460031425208123
- cortex: 0.12289288414831921
- visualized: 0.11784486617540305
- fractures: 0.11157136408047032
- now: 0.10359553576610278
- swelling: 0.10157288169428212
- joint: 0.0994449447572467
- medial: 0.09823393314951002
- patient: 0.09816986102181557
- aspect: 0.09736071908742581
- proximal: 0.09428285653612282
- region: 0.0902702690655871
- is: 0.08265795552049884
- none: 0.08247385302494217
- which: 0.06862235227619014
- male: 0.06719296784470617
- there: 0.06004843534067525
- from: 0.059936865394287414
- with: 0.059101915389020154
- are: 0.05726521222941418
- at: 0.05700234010176139
- pain: 0.05400278366983891
- or: 0.05250048842277786
- this: 0.051856960802627444
- no: 0.04907569792162271
- on: 0.04557878773609548
- in: 0.037542644901862265
- and: 0.031184646326924893
- of: 0.02953331154789761
