Texto: 
surgical excision
the right kidney is enlarged and hydronephrotic with an obstructing stone at the renal pelvis.
xanthogranulomatous pyelonephritis:  renal calculi, secondary hydronephrosis and chronic infection.
high grade obstructive hydronephrosis
43 yo female with recurrent uti presents with right flank pain, low grade fevers, and vomitting.
occasionally, this abnormality is mistaken for high-grade obstruction.  the affected kidney in xgp is non-functioning, a finding that can be confirmed on mag-3 renal scan if there remains a question.  while the process itself does not represent a malignancy, obstruction of the renal pelvis by tumor, such as transitional cell carcinoma, may occasionally be the inciting factor vice the more classic staghorn calculus.


Keywords by value: 
- renal: 0.2839575040014434
- grade: 0.24592206190749696
- occasionally: 0.21870194764132406
- hydronephrosis: 0.21158823261437307
- xgp: 0.17420368174001993
- vice: 0.16399522152942536
- kidney: 0.16017463029704504
- obstruction: 0.15969738912212095
- pelvis: 0.15946088858871013
- the: 0.15922622479930243
- hydronephrotic: 0.15727108068818418
- staghorn: 0.15460255772251325
- xanthogranulomatous: 0.14823850296137586
- vomitting: 0.14823850296137586
- inciting: 0.14490005458102903
- calculi: 0.13349815104477636
- mistaken: 0.13104803721223413
- calculus: 0.13029382556226377
- high: 0.12957725791956456
- uti: 0.12689852298492343
- transitional: 0.12294512649215095
- obstructing: 0.12053446822378602
- pyelonephritis: 0.11838355154747035
- question: 0.11758407546871641
- itself: 0.11571502858179943
- remains: 0.10858715205424571
- factor: 0.1069108446182372
- 43: 0.1066824508549911
- obstructive: 0.10601252544031521
- stone: 0.10412779849236291
- fevers: 0.10065147441688066
- flank: 0.09999077831782821
- represent: 0.09486042811633481
- affected: 0.09376010049292134
- is: 0.09365685281814069
- be: 0.09248834140712613
- recurrent: 0.09140629642154995
- excision: 0.08988004073112658
- process: 0.08549921079390399
- malignancy: 0.0853424708785387
- classic: 0.08526455952541345
- confirmed: 0.08405759735143714
- abnormality: 0.08291939728629097
- does: 0.07880881761635003
- enlarged: 0.07771351684160203
- right: 0.07558968171048845
- finding: 0.07493206951862187
- while: 0.07367421929096027
- such: 0.0733289107124939
- yo: 0.07121908240026306
- and: 0.07066847499034175
- infection: 0.06886100042311395
- carcinoma: 0.06818806691980976
- chronic: 0.06766557345193687
- scan: 0.06763336677814213
- secondary: 0.06756910872675174
- with: 0.06696632351966329
- if: 0.0662352977797276
- low: 0.065412301146544
- cell: 0.06521174081466394
- more: 0.06259674230764126
- can: 0.05982220192216535
- tumor: 0.059627232212143555
- may: 0.05736706503146815
- surgical: 0.055406434499183616
- female: 0.05500898305431903
- presents: 0.05483861342260207
- that: 0.049470578217896216
- by: 0.048409889682611146
- as: 0.04579678444799444
- there: 0.045359194891341846
- not: 0.04500344515675307
- an: 0.0435922069738328
- at: 0.04305824521937112
- pain: 0.04079244988246935
- this: 0.03917154507314433
- for: 0.034551724263694135
- on: 0.03442915879661967
- in: 0.02835884294368132
- of: 0.022308778350139447
