Texto: 
mental status change with abnormal laboratory values.
treatment of osmotic myelinolysis is to centered on the slow correction of the offending hyponatremia.
t1wi shows a low signal area centered in the pons without enhancement on post gd t1wi sequence.  t2wi shows increased sigal in the centered in the pons.  diffusion weighted sequence also shows high signal in the pons.
central pontine myelinolysis (cpm) (osmotic myelinolysis)
pontine glioma, ischemia/infarct, multiple sclerosis, radiation change, osmotic myelinolysis
32 year old who presented to the emergency department with a history of alcohol abuse.  the following day the patient was noted to be obtunded.
osmotic myelinolysis is commonly found in patients with a concomitant history of alcoholism, malnourishment or chronically debilitation.  pathologically it is characterized by myelin loss with relative neuronal sparing.  the central pons is the most common site of involvement (90%) but can also be seen affecting the basal ganglia, thalami, and sub-cortical white matter.  if a nect were available it would show a noon-specific hypodense region to normal scan of the affected region.  the mri changes are secondary to increased water content, with enhancement patterns varying.  signal abnormalities involving the pons can have a wide ranging differential including: infarct, glioma, ms, encephalitis, and radiation changes.  if concomitant abnormality is seen in the basal ganglia then the differential narrows to hypoxia, wilson’s disease and leigh’s disease.  a combination of radiologic findings and clinical history is usually helpful in narrowing the diagnosis.


Keywords by value: 
- myelinolysis: 0.4336236627734041
- osmotic: 0.33021258579067153
- pons: 0.3016775730752996
- the: 0.21078962051738376
- centered: 0.18347707736795243
- pontine: 0.1341572013617171
- concomitant: 0.13340887182048544
- t1wi: 0.12823762647017603
- sequence: 0.11842405783777359
- ganglia: 0.11031877029076131
- shows: 0.1033356774373208
- in: 0.10219901406432633
- basal: 0.1004393031408067
- signal: 0.09980697078131585
- glioma: 0.09971213225904213
- infarct: 0.09767315911666374
- is: 0.09643389629713238
- sigal: 0.09385610610746428
- malnourishment: 0.09385610610746428
- debilitation: 0.09385610610746428
- change: 0.08894536272253147
- to: 0.08803245045107844
- cpm: 0.08672473255468081
- of: 0.08039591590149259
- hyponatremia: 0.07959335900189735
- nect: 0.07959335900189735
- narrows: 0.07959335900189735
- central: 0.07838346454889739
- radiation: 0.07778409806227703
- myelin: 0.07729756950011965
- leigh: 0.07729756950011965
- offending: 0.07631698050743482
- chronically: 0.07631698050743482
- differential: 0.07626622714636437
- gd: 0.07459826172062685
- alcoholism: 0.07246198544911388
- obtunded: 0.07183825525616991
- neuronal: 0.07183825525616991
- changes: 0.0709380801306307
- region: 0.07020992886463083
- ranging: 0.07016619594733617
- wilson: 0.06872826956244532
- pathologically: 0.06829039934210095
- if: 0.06819925766353269
- enhancement: 0.06756045886227362
- history: 0.06726751320406234
- patterns: 0.06599460984032324
- thalami: 0.06533061189633041
- hypoxia: 0.06470688170338644
- increased: 0.06347218296552926
- t2wi: 0.06278077498685229
- sparing: 0.061596896009661846
- varying: 0.061596896009661846
- can: 0.061596005447994435
- abuse: 0.06115902578931747
- correction: 0.06033551461505991
- it: 0.06008391338309414
- affecting: 0.059036154597563215
- water: 0.05869317626264634
- encephalitis: 0.058361263696216845
- content: 0.0580397251132822
- with: 0.05745996603006175
- hypodense: 0.05698743968230454
- ms: 0.05698743968230454
- wide: 0.056845528504681185
- slow: 0.05656744678576206
- helpful: 0.055649401434068824
- seen: 0.05526038737987446
- also: 0.05521102279517803
- radiologic: 0.05469165018052684
- combination: 0.05446552245687837
- alcohol: 0.05424425807402447
- values: 0.05413538512939027
- characterized: 0.05392103576679849
- relative: 0.05199234240103404
- mental: 0.051148558516257894
- 32: 0.05029393634986543
- department: 0.04964392671157515
- diffusion: 0.04943607323297859
- disease: 0.04927091422812931
- and: 0.048509256102721415
- affected: 0.04827010269766284
- be: 0.04761536852656779
- site: 0.0473341489040949
- 90: 0.04689627868375052
- narrowing: 0.045495696794523234
- matter: 0.04468658505894833
- weighted: 0.043776978007715274
- emergency: 0.04354225153951335
- commonly: 0.04342686643562426
- abnormality: 0.042689030852092046
- laboratory: 0.04261807610700208
- abnormalities: 0.042512553158791676
- involvement: 0.04247761799021857
- including: 0.042000586980224214
- sclerosis: 0.04180272708887219
- would: 0.041544697332657074
- then: 0.041544697332657074
- involving: 0.04110815439055221
- status: 0.040956628864358635
- available: 0.0398186305651111
- white: 0.03872118204148062
- area: 0.03801942846884411
- found: 0.03797430384712364
- day: 0.037383734249054945
- show: 0.037256976211243444
- clinical: 0.03719417806759241
- usually: 0.03694674977596774
- loss: 0.03575534437662403
- on: 0.035450026656753474
- abnormal: 0.035259422004387156
- following: 0.03520767807004094
- scan: 0.034819390583056095
- secondary: 0.03478630889134012
- presented: 0.03422396142958638
- low: 0.03367592907254305
- high: 0.03335484664679482
- common: 0.03328324999558252
- who: 0.03319798654688202
- patients: 0.03301563799123104
- post: 0.03193442817443461
- noted: 0.031116695375650105
- without: 0.03095611512407946
- most: 0.030543408628166843
- diagnosis: 0.03042383795338139
- were: 0.03025236069627147
- mri: 0.03012560265845997
- have: 0.029318255505216693
- but: 0.02902168423659634
- findings: 0.028965257784776773
- multiple: 0.02870595051862101
- treatment: 0.027956571194493768
- by: 0.024922651898592916
- normal: 0.02396222776769446
- are: 0.022269715813763358
- was: 0.020453614404408512
- or: 0.02041677506712345
- patient: 0.019088507850753514
- year: 0.01808672078980859
- old: 0.017369512831991084
