Texto: 
red, plethoric face with edema.
clinically managed
right sided mediport with extensive collateral cutaneous blood flow.  collaterals include internal mammary vessels, cutaneous extension with flow to the inferior epigastric vessels, recanalization of the paraumbilical vein.  "hot quadrate" seen within the liver secondary to recanalized paraumbilical vein and retrograde flow toward hepatic veins.
svc syndrome
most frequently svc obstruction and the svc syndrome is caused by malignancy, specifically metastatic disease.  in this case, long term indwelling catheter caused stenosis of the svc.  there was no metastatic breast carcinoma despite the patient's history.
64 yo female with hx of breat cancer, chemotherapy, presents with facial and neck swelling, headache, mild nausea.
see differential diagnosis


Keywords by value: 
- svc: 0.4478001562339207
- paraumbilical: 0.2879140608478827
- cutaneous: 0.20783708662822928
- flow: 0.19995766666057094
- caused: 0.1604751513145259
- plethoric: 0.16003097793038537
- quadrate: 0.16003097793038537
- recanalized: 0.16003097793038537
- breat: 0.16003097793038537
- vessels: 0.15530629027724363
- recanalization: 0.1529181428479059
- vein: 0.14345547963447577
- indwelling: 0.13364583587840695
- mediport: 0.13179755853692188
- collaterals: 0.12148636399138751
- syndrome: 0.12065458514115365
- mammary: 0.12053789463959114
- the: 0.11980349674975846
- hot: 0.11572361103047783
- metastatic: 0.10976490059947482
- retrograde: 0.10704544683400659
- epigastric: 0.10287611332101917
- toward: 0.10254196207905998
- specifically: 0.1006606170373192
- with: 0.09797310944382132
- managed: 0.09791401841403997
- collateral: 0.0957632782385397
- red: 0.09425564091652122
- 64: 0.09405046419406077
- hx: 0.09105728145346634
- face: 0.0902177715189904
- catheter: 0.08895290599007541
- veins: 0.0888010227054375
- despite: 0.08707414660826875
- clinically: 0.08315967098884412
- facial: 0.08251386518628204
- frequently: 0.0824085050510018
- hepatic: 0.07968933073209564
- term: 0.07847303312770476
- extensive: 0.07710120357245648
- nausea: 0.07686987173942372
- stenosis: 0.07612008198267788
- malignancy: 0.0749146747212493
- breast: 0.07266668818655293
- chemotherapy: 0.07105510496759002
- extension: 0.07083650513217105
- obstruction: 0.07009217003421099
- liver: 0.0690317303791081
- headache: 0.06898279754461528
- inferior: 0.0680781037702435
- internal: 0.0674401276530563
- swelling: 0.06735085311030019
- cancer: 0.06665255555352365
- long: 0.06635557900877638
- differential: 0.06501952520446054
- sided: 0.06436902326754002
- yo: 0.06251698992351597
- see: 0.062248649551060055
- and: 0.06203365994034649
- neck: 0.06121454335873346
- carcinoma: 0.05985632710867436
- edema: 0.05968292461152944
- include: 0.05953972047104416
- secondary: 0.05931299796409186
- of: 0.058748763294223544
- blood: 0.05811584204561046
- mild: 0.05672586757475803
- most: 0.05207856744553545
- diagnosis: 0.05187469139728129
- case: 0.050273219893544344
- to: 0.05003375102437396
- female: 0.048287564560042975
- presents: 0.048138011993647055
- seen: 0.047111339900931234
- within: 0.04608836784526591
- by: 0.04249479891466759
- disease: 0.042005112477304214
- there: 0.03981686135779729
- history: 0.03823187915859738
- was: 0.034874789196993924
- this: 0.03438526594407892
- right: 0.03317677798246198
- patient: 0.032547190644051045
- no: 0.03254106870722701
- is: 0.02740438061713589
- in: 0.024893742502727727
