Texto: 
mulitple blunt force injuries to head and thorax.  paitent sustained linear skull fracture, subarachnoid hemorrhage, rupture spleen, and pulmonary contusions in addition to illustrated injuries.
patient received fatal injuries.
low odontoid fracture (type iii).  hyoid fracture.
odontoid fracture. hyoid fracture.
odontoid fracture.
hyoid fracture.
25 year old male ejected from motor vehicle.  patient received fatal injuries.
this patient received multiple injuries which could have proven fatal.  his official cause of death was listed as "multiple blunt force injuries."  as detailed, low odontoid fractures are not necessarily lethal.


Keywords by value: 
- injuries: 0.42909548195071157
- odontoid: 0.3984880398809553
- fracture: 0.3264572221497518
- hyoid: 0.31636416478502233
- fatal: 0.28828759604400184
- received: 0.21420926307846233
- force: 0.176998980556966
- blunt: 0.17418987553134616
- paitent: 0.12539689435848508
- official: 0.12539689435848508
- mulitple: 0.11804854675868437
- illustrated: 0.1132083139329565
- ejected: 0.11128743321977605
- lethal: 0.10807746037694556
- detailed: 0.10323722755121767
- necessarily: 0.10131634683803722
- contusions: 0.09810637399520673
- low: 0.09417136692736416
- listed: 0.09378929834547024
- sustained: 0.08381821196373142
- thorax: 0.0830404421785741
- proven: 0.08279025783999115
- death: 0.08050207452926014
- multiple: 0.08027331906610646
- patient: 0.0800686540690636
- spleen: 0.07988103261056184
- subarachnoid: 0.07384712558199259
- vehicle: 0.07129113975916566
- iii: 0.07085186175304549
- skull: 0.06657891878487075
- addition: 0.06641908117515725
- rupture: 0.06633982347121557
- linear: 0.06610463724835808
- as: 0.06593172410619816
- motor: 0.06527376273744281
- fractures: 0.06066606635742327
- could: 0.05968780222048305
- 25: 0.05813240053422577
- cause: 0.05590214796465488
- type: 0.055048063746538076
- hemorrhage: 0.054940308659359706
- pulmonary: 0.05001851509423587
- his: 0.04976657806154473
- head: 0.0489415660767023
- to: 0.04102899024743215
- have: 0.04099278435502837
- which: 0.037312873344339935
- male: 0.03653565661417491
- and: 0.0339128205340846
- from: 0.03259020702340112
- not: 0.032394793277166455
- are: 0.031137516276810252
- was: 0.028598243316749594
- this: 0.02819682138937987
- year: 0.025288852704565174
- old: 0.0242860525499894
- in: 0.020413522821204122
- of: 0.01605850975190173
