Texto: 
pe is remarkable only for focal back pain, there was no cervical or supraclavicular adenopathy. patient was afebrile with stable vital signs. ca-125 of 48 and ldh of 740 were both elevated.
chemotherapy chop-rituximab six cycles. evaluation for adjuvant radiation thereapy may be warranted.
mri showed l3 compression fracture and large pelvic mass. subsequent ct with contrast revealed a 12 x18 heterogeneous multiloculated pelvic mass with adjacent collections of low density free fluid, a soft tissue density mass measuring 4 x 7.4 cm at superior pole of right kidney and a 7.6 x 7.2 cm fluid-filled collection anterior to ascending colon. an aortocaval lymphnode measuring 12x13 mm and additional sub-centimeter nodes were identified. interval ct evaluation after second cycle of chop-r treatment showed complete resolution of right renal mass, interval decrease of aortocaval node, and interval decrease of pelvic mass now measuring 12.7 x 7.2 cm. the l3 compression fracture is stable.
diffuse large b-cell lymphoma
(1) ovarian carcinoma (2) acute leukemia, 3) hepatocellular carcinoma, 4) non hodgkin’s lymphoma, (5) pancreatic tumor
this 50-year-old post menopausal woman presented with progressive back pain of two months duration with worsening after a fall two weeks ago.  she reports night sweats but no fever, chills or weight loss.  she also reports some lower extremity weakness.
mri of spine showed l3 compression fracture and incidental finding of a large pelvic mass. she reports night sweats but no fever, chills or weight loss. the mass was worrisome for malignancy. the patient also reports some low extremity weakness.  the patient has an ipi (international prognostic index) of 3, meeting criteria for ldh, stage, and extra-nodal disease and thus appears to have a poor prognosis. in the presence of a pathological bone fracture (l3) the patient’s clinical condition raises the suspicion whether this may either be due to primary or secondary non hodgkin’s lymphoma of the bone. in a retrospective study of 23 patients with primary non hodgkin’s lymphoma of the bone (plb) it was found that most were due to diffuse large b-cell lymphoma and three cases involved pathologic bone fractures. according to this study computed tomography and roentgenography alone were not sufficient to diagnose plb and that diagnosis must be confirmed according to clinical features (localized pain and tenderness), pathological findings and immunohistochemistry assay [4]. our patient meets these confirmatory measures and given the fact that the therapeutic procedure for plb mainly includes local radiation therapy combined with chemotherapy, our patient may best benefit from adjunctive radiotherapy.


Keywords by value: 
- plb: 0.24182855227067132
- l3: 0.1999406415569928
- of: 0.15782642484592663
- pelvic: 0.1576074792150498
- reports: 0.1567835424557075
- hodgkin: 0.15445932875613494
- aortocaval: 0.1540533946576075
- lymphoma: 0.15009826039879112
- and: 0.14581978312509564
- interval: 0.1368314953218473
- mass: 0.1347751380436299
- measuring: 0.11698378187226398
- fracture: 0.11458894699323358
- compression: 0.11073622095142151
- the: 0.11063516578582983
- bone: 0.11001145153841659
- ldh: 0.10965431373179653
- pathological: 0.10505442340271322
- were: 0.10393050799945291
- sweats: 0.1029728858374233
- according: 0.1014079132412167
- large: 0.10102281798825345
- showed: 0.10072106802759638
- patient: 0.09836645499163638
- chills: 0.09173328327791545
- night: 0.09056026036644516
- she: 0.09001574683310753
- our: 0.08930857680946107
- to: 0.08820909563846328
- cm: 0.08684551249378697
- decrease: 0.08664918065369864
- thereapy: 0.08060951742355711
- ipi: 0.08060951742355711
- roentgenography: 0.08060951742355711
- stable: 0.07974536218939117
- 740: 0.07702669732880375
- x18: 0.07702669732880375
- 12x13: 0.07702669732880375
- for: 0.07638774279810318
- may: 0.07609705220952685
- weakness: 0.07357435313225398
- extremity: 0.07260905419451769
- immunohistochemistry: 0.07251287783325425
- meets: 0.07251287783325425
- non: 0.07174928847375035
- chemotherapy: 0.07158261226659786
- lymphnode: 0.07090182592194197
- assay: 0.07090182592194197
- weight: 0.07030065031469794
- was: 0.07026739357028419
- or: 0.07014083382584509
- with: 0.0690903176675093
- 12: 0.0689138494529254
- menopausal: 0.06835977460983356
- adjunctive: 0.06835977460983356
- fever: 0.06835127749928208
- meeting: 0.06731900582718858
- back: 0.06723379765046833
- study: 0.06723379765046833
- density: 0.06684819741069116
- radiation: 0.06680586770611974
- confirmatory: 0.06638800642639246
- that: 0.06562241194346816
- worrisome: 0.06477695451508017
- clinical: 0.0638893913105997
- some: 0.0634294166735012
- diffuse: 0.0632210923373257
- cycles: 0.06280518633163909
- primary: 0.06198800457348416
- evaluation: 0.06148031743335438
- loss: 0.06141786986586991
- be: 0.061342602597587524
- international: 0.0611941344203268
- raises: 0.0611941344203268
- retrospective: 0.06071637906490681
- carcinoma: 0.06030069559502068
- two: 0.05986716666342162
