Texto: 
general: aaox3, obvious distress. vitals: tachycardia, tachypnea.  abdomen: soft, mild distention, direct tenderness to luq with guarding, no ecchymosis or bleeding
labs: cbc- within normal limits, amylase/lipase- within normal limits, cmp- within normal limits
surigcal intervention is routinely saved for those patient's who do not respond to conservative management.  no surgery was required in this case with patient’s symptoms improving with 3 days of inpatient bowel rest and pain management.
ct abdomen with contrast- anterior inferior spleen demonstrates small area of heterogeneous hypodensity, measuring 2.7cm ap x 1.5 cm transverse x 3cm craniocaudal, consistent with laceration and associated hematoma.  three other areas with additional lacerations.  no evidence of active bleed.
splenic laceration
in the setting of trauma, splenic laceration and/or hematoma is the only reasonable diagnosis. possible non-traumatic diagnoses may include splenic infarction, abscess, pancreatic pseudocyst, or lymphoma. this patient's symptoms were also concerning for a possible small bowel obstruction at the time of initial presentation.
27 y/o male presents to emergency room with few hours of luq pain and nausea after falling while snowboarding with phone in chest pocket.
the spleen is the most commonly injured solid abdominal organ following significant blunt trauma. contrast enhanced ct is the modality of choice when evaluating the abdomen for a possible splenic laceration or hematoma. 50-70% of cases are managed conservatively with observation while higher grade injuries require surgical exploration and possible splenectomy.   the american association for surgery of trauma has published a grading system for splenic lacerations.  
grade i – hematoma: subcapsular, <10 percent of surface area. laceration: capsular tear <1 cm in depth into the parenchyma.
grade ii – hematoma: subcapsular, 10 to 50 percent of surface area. laceration: capsular tear, 1 to 3 cm in depth, but not involving a trabecular vessel.
grade iii – hematoma: subcapsular, >50 percent of surface area or expanding, ruptured subcapsular or parenchymal hematoma or intraparenchymal hematoma >5 cm or expanding. laceration: >3 cm in depth or involving a trabecular vessel.
grade iv – laceration involving segmental or hilar vessels with major devascularization (ie, >25 percent of spleen).
grade v – hematoma: shattered spleen. laceration: hilar vascular injury which devascularizes spleen.

tinkoff g, esposito tj, reed j, et al. american association for the surgery of trauma organ injury scale i: spleen, liver, and kidney, validation based on the national trauma data bank. j am coll surg 2008; 207:646.


Keywords by value: 
- laceration: 0.4084727900547903
- hematoma: 0.2650925111463555
- spleen: 0.24579597886359864
- splenic: 0.2064224505995101
- subcapsular: 0.20276416880894133
- grade: 0.1815669471223548
- percent: 0.16646942666895312
- depth: 0.1604719418669081
- or: 0.14639838633019386
- trauma: 0.12220026783116192
- cm: 0.12084299730146926
- of: 0.11529570479981548
- possible: 0.11405362354451459
- area: 0.1090472507775776
- surface: 0.10533489087142807
- lacerations: 0.10486990166040651
- luq: 0.103023171991693
- limits: 0.09975717492923866
- capsular: 0.09856314453315064
- expanding: 0.09566076666094393
- trabecular: 0.0951430089578348
- the: 0.09236736353967241
- involving: 0.08842974634343993
- 50: 0.08816860029579934
- organ: 0.08652710282604976
- with: 0.08240328139711423
- hilar: 0.07717677459120065
- abdomen: 0.07703246762163021
- for: 0.0765297473969466
- association: 0.07574316424267573
- vessel: 0.07382428489228098
- american: 0.07180917016630911
- tear: 0.06976069666396822
- surgery: 0.06787639548029623
- surigcal: 0.06729947524128808
- devascularizes: 0.06729947524128808
- tinkoff: 0.06729947524128808
- esposito: 0.06729947524128808
- bank: 0.06729947524128808
- devascularization: 0.06430824145193434
- validation: 0.06430824145193434
- in: 0.06281293142959267
- snowboarding: 0.06218592730331585
- management: 0.06216913322892182
- saved: 0.06053973255752925
- coll: 0.06053973255752925
- phone: 0.059194693513962095
- shattered: 0.059194693513962095
- tj: 0.059194693513962095
- within: 0.058146047924479784
- pocket: 0.055426184619557006
- injury: 0.05488471212043077
- while: 0.05439448162773703
- routinely: 0.05408114557598986
- published: 0.05408114557598986
- grading: 0.05408114557598986
- bowel: 0.05401369712630006
- to: 0.05260302148747732
- splenectomy: 0.052434950830203254
- and: 0.052175307746952795
- aaox3: 0.05195883142737137
- reed: 0.05195883142737137
- normal: 0.051546311303334806
- national: 0.0515115859958465
- improving: 0.04928157226657532
- craniocaudal: 0.04928157226657532
- 10: 0.04921570720705794
- respond: 0.04896759763801761
- intraparenchymal: 0.04896759763801761
- reasonable: 0.04866644193579816
- exploration: 0.04809867799728235
- ie: 0.04809867799728235
- pseudocyst: 0.047830383330471966
- ecchymosis: 0.04707950285197184
- is: 0.04609858562879135
- symptoms: 0.04605059153427014
- hypodensity: 0.04577423366348587
- inpatient: 0.045199088743612524
