Texto: 
on examination, she had terminal neck stiffness, sluggishly reacting right pupil, left hemiparesis, left upper motor neuron facial palsy, and right sided optic atrophy.

investigations showed anaemia and raised erythrocyte sedimentation rate (esr).
magnetic resonance imaging (mri) of the brain revealed an infarct involving  the right middle cerebral artery region , thick enhancing exudates along the cortical sulci and basal cisterns, and features suggestive of tuberculous meningitis 

mri also showed a 2 cm x 1.8 cm x 1.8 cm mass in the supra-sellar cistern which was isointense on t1 weighted images and hypointense on t2 weighted and fluid attenuated inversion recovery (flair) images (figure 2). hypointensity on t2 weighted imaging is characteristic of caseous necrotic content.

cerebrospinal fluid (csf) analysis showed 5 cells (100% lymphocytes), 20 mg/dl proteins, and 45 mg/dl of glucose. csf adenosine deaminase (ada) level was 22 u/l (normal <10u/l). immunoglobulin m (igm) for anti-a60 antigen was positive. 

cortisol, adrenocorticotropic hormone (acth), follicle stimulating hormone (fsh), leutinising hormone (lh), prolactin, t3, t4, and thyroid stimulating hormone (tsh) levels were within normal limits.

the above clinical, laboratory, and mri findings were suggestive of a tuberculoma; however, a malignancy had to be reliably ruled out. in view of her pregnant state, magnetic resonance spectroscopy was performed in lieu of transnasal suprasellar biopsy.

mr spectroscopy revealed a prominent lipid peak at 1.3 ppm, typical of a tuberculoma (figures 3 and 4).

anti-tuberculous drugs and intravenous steroids were started. there was marked clinical improvement over the following weeks. she was discharged and advised regular physiotherapy and follow-up with repeat mri after 3 months
mri reveals suprasellar mass lesion which is isointense on t1 w images and hypointense on t2 w images with enahncing exudateds along cortical sulci and in sylvian fissure with vasculitis - ischemic changes in right basal ganglion.

on mr spectroscopy  a prominent lipid peak at 1.3 ppm characteristic of a tuberculoma.
pituitary tuberculosis
cavernous sinus mass
» meningioma
» schwannoma
» lymphoma
a 20 year old woman presented with sudden onset depressed sensorium and left sided weakness. she was 20 weeks pregnant and had a 6 month history of low grade fever and occasional vomiting. she had no past history of gastric or esophageal disorder, tuberculosis, diabetes, or any other major illness.
hypointensity on t2 weighted imaging is characteristic of caseous necrotic content

mr spectroscopy revealed a prominent lipid peak at 1.3 ppm, typical of a tuberculoma 

case contributors:
dr altaf patel, m.d. hou
dept of medicine, sir j j hospital
mumbai, india
dr w a shaikh, m.d.
dr sona pungaokar,m.d.


Keywords by value: 
- tuberculoma: 0.2476978086515661
- spectroscopy: 0.22898641236623532
- ppm: 0.1899945527293959
- hormone: 0.17930310641597647
- and: 0.16374410391523955
- dr: 0.15367720368812737
- lipid: 0.15273207326670174
- peak: 0.13533492712256986
- caseous: 0.13454762192596545
- weighted: 0.13135128082335135
- of: 0.12061255718435356
- stimulating: 0.11315018672560065
- mri: 0.11298851230853252
- was: 0.107398111988724
- characteristic: 0.10677137020861666
- on: 0.10636655654407827
- tuberculous: 0.10526559995256578
- she: 0.10482430198267872
- prominent: 0.10401614884084588
- t2: 0.10131148698589923
- hypointensity: 0.09850114086736522
- resonance: 0.09240965861309491
- pregnant: 0.09240965861309491
- magnetic: 0.09081701128618888
- sulci: 0.09051729338680509
- showed: 0.08796807244057227
- had: 0.08773628698726176
- content: 0.08707307561204047
- revealed: 0.08659770326536959
- suprasellar: 0.08637664228791862
- necrotic: 0.08571028038394424
- mr: 0.0854554210174534
- 20: 0.08520348729939649
- images: 0.08145499605752939
- isointense: 0.07967087143625964
- hypointense: 0.07748172423817531
- tuberculosis: 0.07748172423817531
- cm: 0.0758493975867979
- basal: 0.07534114797865162
- suggestive: 0.07169833578238805
- sluggishly: 0.07040298526393879
