Texto: 
no palpable lesions on physical examination.
needle localization and excisional biopsy
no findings on conventional film screen mammography.  
with nipple discharge, ductography was recommneded.  

a mass with smooth, arborescent, frond-like margins contained within a distended duct attached by fibrovascular stalk.  despite characteristic appearance, must be biopsied as not definitively distinguishable from cancer on imaging.
intraductal papilloma
intraductal papilloma 
infiltrating carcinoma
75 year old female with bloody nipple discharge and positive family history of breast cancer.  previous hormone replacement therapy had been discontinued.
cannot be definitively distinguished from cancer and must be biopsied, despite characteristic appearance.


Keywords by value: 
- biopsied: 0.24913409783055576
- intraductal: 0.24591049756540265
- definitively: 0.24439812301264438
- nipple: 0.22345435901537217
- cancer: 0.21114653258167418
- papilloma: 0.19378711592623066
- discharge: 0.1895075908062115
- despite: 0.18389296535504787
- must: 0.18110608564992478
- characteristic: 0.1708529316229952
- recommneded: 0.16898569912307465
- arborescent: 0.16898569912307465
- distinguishable: 0.16898569912307465
- ductography: 0.15201231501849433
- fibrovascular: 0.1486349875978849
- discontinued: 0.1304660909002993
- be: 0.1285955172205624
- appearance: 0.12740595406066757
- excisional: 0.12542878642549704
- distinguished: 0.12456704891527788
- stalk: 0.12219906150632219
- localization: 0.1207734339550972
- contained: 0.11882173408571277
- bloody: 0.1182143348857259
- attached: 0.11215303770927341
- mammography: 0.11011537937510953
- screen: 0.10899236791543825
- conventional: 0.1079335645475054
- hormone: 0.10759366481069754
- infiltrating: 0.10366334062544443
- needle: 0.09806388494256035
- on: 0.09574040177520261
- replacement: 0.09492296567402089
- 75: 0.0926845889217989
- duct: 0.09096018044292506
- distended: 0.09028650562333107
- margins: 0.0901546615370706
- smooth: 0.0872429532855078
- from: 0.08393348249659399
- family: 0.08313190556024846
- previous: 0.0798447195142071
- film: 0.07896245677649188
- breast: 0.07673283801030602
- palpable: 0.0742354445806717
- biopsy: 0.07406930879512987
- positive: 0.0696296050456507
- no: 0.06872388479804026
- examination: 0.06761727004546475
- and: 0.06550482618898083
- carcinoma: 0.06320565814325536
- with: 0.06207318586215597
- been: 0.06156321447032421
- therapy: 0.06071296234804353
- lesions: 0.060686174178631716
- physical: 0.05729546718653418
- imaging: 0.055531966485223974
- had: 0.05264754661830825
- findings: 0.052151261543241366
- female: 0.05098955190837542
- within: 0.04866729656030503
- by: 0.04487264526255266
- as: 0.042450476053007995
- not: 0.04171510497858255
- history: 0.04037118882829618
- mass: 0.04036225082285377
- was: 0.036826248957795626
- year: 0.03256471298745454
- old: 0.031273397023103174
- of: 0.0206787064318864
- can: 0.0
