Texto: 
n/a
n/a
the submitted image displays an implantable vascular access port.
implantable ports
n/a
n/a
please see factoid for discussion.  the displayed port is a single lumen type, frequently used for chemotherapy.


Keywords by value: 
- implantable: 0.563901623459819
- port: 0.41941173015775757
- ports: 0.27264581157069806
- displays: 0.21901086523809019
- displayed: 0.21750618769874944
- access: 0.2064137308882169
- submitted: 0.19508652640216906
- lumen: 0.16429405436949904
- discussion: 0.16157440829505615
- please: 0.1547769568327694
- frequently: 0.15194498481248392
- single: 0.14187439307291863
- used: 0.13812784379121582
- chemotherapy: 0.13101156049934515
- factoid: 0.12885444571968785
- type: 0.12377376917426011
- vascular: 0.12180811374905605
- image: 0.11799845277089847
- see: 0.11477419842502617
- for: 0.11184478543174856
- the: 0.07363131787938039
- an: 0.07055452570579507
- is: 0.050528257903589065
