Texto: 
4 x 3 cm palpable right breast mass 6:00, 3 cm from the nipple and a second  smaller mass at 3:00, 8 cm from the nipple
the patient will also undergo excision of the tumor.
see caption descriptions
phylloides tumor
-fibroadenoma
-infiltrating ductal cancer
-phylloides tumor (benign or malignant)
33-year-old woman with 4 x 3 cm palpable right breast mass 6:00, 3 cm from the nipple and a second  smaller mass at 3:00, 8 cm from the nipple. she has family history of  breast cancer, mother diagnosed at approximately 45 years of age.


Keywords by value: 
- nipple: 0.42185128246315434
- cm: 0.3437016022132332
- phylloides: 0.2947819805664132
- breast: 0.2172916625859483
- smaller: 0.17952389662791546
- from: 0.1584549408156817
- tumor: 0.15651430301903424
- mass: 0.1523968236533621
- second: 0.14934247157354374
- descriptions: 0.14348923494558763
- caption: 0.14030126870952944
- palpable: 0.14014637100198357
- cancer: 0.13287192956646068
- the: 0.11941418937167864
- at: 0.11302270774124638
- undergo: 0.09314528423464626
- ductal: 0.08777456911384882
- mother: 0.08522428999404492
- 45: 0.07997683969337153
- excision: 0.07864142723861958
- family: 0.07847083656977152
- diagnosed: 0.07225121513740054
- malignant: 0.07110044436527937
- benign: 0.06851678552512942
- right: 0.06613793680855713
- will: 0.06419733507369191
- approximately: 0.06364336884181163
- age: 0.06261971281826148
- see: 0.06204636949076806
- years: 0.06114119265431083
- she: 0.059374697902349324
- of: 0.05855785628713277
- woman: 0.051946538572309055
- also: 0.046916301063247096
- has: 0.04555974704523239
- and: 0.041221385666273196
- history: 0.038107642779542546
- or: 0.034698852413703844
- patient: 0.03244142694101017
- with: 0.01953094819743692
