Texto: 
none available
there is chondrocalcinosis present within the triangular fibrocartilage, hyaline cartilage of the distal radius, and in the lunotriquetral ligament.  there are degenerative changes in the trapezioscaphoid and, to a lesser degree, radiocarpal joint. some degenerative change is also noted in the third cmc joint as well. no erosions are seen.
cppd
cppd
hyperparathyroidism
hemachomatosis
history of gout with severe wrist pain for 1 week
this patient has a history of gout which may have been a clinical diagnosis.  however, in light of the findings of chondrocalcinosis and degenerative changes of joints that are uncommon sites for oa but typical for pyrophosphate arthropathy, this patient most likely has cppd arthropathy with pseudogout. while cppd has an association with concommitant hemochromatosis or hyperparathyroidism, either of which may produce a similar arthropathy, there is no clinical indication to support their presence.


Keywords by value: 
- cppd: 0.4109316987323941
- arthropathy: 0.28154268053374126
- degenerative: 0.2363425344211293
- chondrocalcinosis: 0.21864944378947251
- gout: 0.18712963228387708
- hyperparathyroidism: 0.17667342288661242
- trapezioscaphoid: 0.1483081980482872
- hemachomatosis: 0.1483081980482872
- concommitant: 0.1417164008366495
- has: 0.12708000324754007
- of: 0.12703886739281367
- cmc: 0.12385585186141802
- pseudogout: 0.12385585186141802
- joint: 0.12221911450167561
- lunotriquetral: 0.12059347365832998
- radiocarpal: 0.11787761321200622
- clinical: 0.11754592760913735
- fibrocartilage: 0.11555116952244969
- hyaline: 0.11450194275750601
- changes: 0.11209391986849264
- the: 0.11102750825261874
- hemochromatosis: 0.11087421497049368
- there: 0.11070044755613849
- oa: 0.10932472189473626
- pyrophosphate: 0.10860205304183797
- are: 0.10556952212374031
- indication: 0.10323319099391229
- lesser: 0.10131834833423056
- triangular: 0.09565579673568587
- may: 0.09333733824242134
- erosions: 0.09301366599526222
- produce: 0.09301366599526222
- radius: 0.09248058963842555
- in: 0.09228078565797758
- sites: 0.09050758100511724
- support: 0.09004959657063684
- cartilage: 0.08793527444770205
- which: 0.08433775241859975
- for: 0.08432449802051765
- uncommon: 0.08391578379347951
- association: 0.0834577993589991
- degree: 0.08108125586928154
- light: 0.08031905195920508
- wrist: 0.08007272342417503
- ligament: 0.07971009042013615
- joints: 0.07971009042013615
- their: 0.07696666731286779
- either: 0.07666652268410831
- is: 0.07619076682249915
- typical: 0.07167054530703583
- history: 0.0708625439816781
- similar: 0.07068066041332054
- third: 0.07061220821835343
- change: 0.07027420493572364
- presence: 0.06663310209877028
- this: 0.06373287094197289
- available: 0.06292003357885338
- week: 0.062375978074352204
- patient: 0.060326010106031704
- no: 0.06031466313520544
- while: 0.05993469878522296
- severe: 0.05870714439366726
- some: 0.05834982512469328
- and: 0.057489496365479426
- likely: 0.05541791668441643
- however: 0.05489003354669
- with: 0.054477759893918225
- been: 0.054030189841711256
- distal: 0.053883063296533765
- none: 0.05068071238239205
- noted: 0.04916953421332193
- most: 0.04826364616820257
- diagnosis: 0.04807470469116597
- present: 0.04758686281526058
- to: 0.0463686190760484
- have: 0.046327701246410016
- but: 0.045859069505054605
- findings: 0.04576990636225347
- well: 0.04490418069124073
- seen: 0.04366028389445248
- also: 0.04362128178309626
- within: 0.042712247806742806
- that: 0.04024479977875007
- as: 0.03725613257443931
- an: 0.035462687212762065
- pain: 0.03318505740470179
- or: 0.032261887326704944
