Texto: 
bitemporal hemianopsia
transphenoidal resection.
homogeneously enhancing mass in the sella extending upward into the suprasellar cistern and downward into the sphenoid sinus on the left.  the mass also elevates the optic nerves and optic chiasm.
it enhances uniformly following contrast administration.
pituitary macroadenoma
meningioma
pituitary apoplexy
aneurysm
pituitary macroadenoma
51 year old woman  presents with headache and visual problems.


Keywords by value: 
- pituitary: 0.39798564961599414
- macroadenoma: 0.33264069005730035
- optic: 0.24760466093027844
- elevates: 0.21252395847344824
- transphenoidal: 0.1894221517510492
- uniformly: 0.17757227416967003
- bitemporal: 0.17604378736182336
- apoplexy: 0.17460269166680462
- the: 0.1721840403840388
- upward: 0.1719463095991601
- hemianopsia: 0.16842258806888336
- downward: 0.1625783337294998
- into: 0.1529046790172304
- chiasm: 0.1526470964496933
- homogeneously: 0.14987371969040364
- sella: 0.14884450287676104
- sphenoid: 0.14467150141067128
- suprasellar: 0.14109210305804512
- cistern: 0.1396510073630264
- 51: 0.13731176546196597
- nerves: 0.13430674751994637
- enhances: 0.12677191296800458
- problems: 0.12475385134423443
- visual: 0.1227059703073987
- administration: 0.11453113901685716
- mass: 0.10987094991138938
- aneurysm: 0.10950705372772657
- meningioma: 0.10776758400826882
- sinus: 0.10392349843686768
- headache: 0.09914349013564965
- extending: 0.0975119359338069
- resection: 0.0921906155471336
- enhancing: 0.09009476967633667
- and: 0.08915604717822968
- following: 0.08627844551017945
- woman: 0.07490202749277984
- it: 0.07361954736902653
- contrast: 0.0698792960301441
- presents: 0.06918493721793792
- also: 0.06764889766826797
- left: 0.04906020503571685
- year: 0.04432255234261507
- on: 0.043436167348986976
- old: 0.04256499288115546
- in: 0.03577779681466748
- with: 0.028161792085686838
