Texto: 
she presented at this time for kyphoplasty to treat the pain from her l5 osteoporotic compression fracture.  after recovering from anesthesia, the patient was evaluated by the neurology service, with no evidence of neurological deficit.  follow-up appointment two weeks later revealed increasing left-sided sciatic symptoms.  the patient was subsequently referred to neurosurgery and underwent a hemilaminectomy and cement removal, with resolution of the sciatic pain.
plain radiograph (pre-procedure):  bones are diffusely osteopenic, with moderate to severe facet and discovertebral degenerative changes in the lower lumbar spine.  transitional lumbosacral anatomy, with a compression deformity at l5. slight retropulsion of the postero-superior endplate of l5.  cholecystectomy clips.

ct (post-procedure): diffuse osteopenia, diskovertebral and facet degenerative changes (including prominent schmorl’s node at l4), and l5 compression deformity again noted.  levoconvex curvature to the lumbar spine seen on the coronal reformat. moderate spinal stenosis secondary to facet hypertrophy, ligamentum flavum buckling, and diffuse posterior disk bulges.

interval kyphoplasty changes, with findings consistent with balloon inflation with minimal bone cement placed in the right aspect of l5. cement leakage into the right pedicle.  moderate amount of cement placed into the left aspect of l5, with extrusion into the left pedicle.  moderate amount of cement leakage intrathecally on the left, with resultant focal stenosis at this level.
kyphoplasty cement leak
76 y.o. woman presents with back pain.  she is noted to have transitional lumbosacral anatomy.  an interventional procedure was performed.


Keywords by value: 
- cement: 0.45108751247258105
- l5: 0.31155026907643424
- kyphoplasty: 0.27007192285006837
- moderate: 0.16903559096293347
- facet: 0.1635736003271785
- sciatic: 0.161963441983473
- the: 0.1572535295969097
- leakage: 0.13561499739037822
- procedure: 0.1346377403423862
- pedicle: 0.12867958139543728
- compression: 0.12366920217107667
- transitional: 0.12142192727359044
- lumbosacral: 0.1190411352788661
- with: 0.11022776713728187
- anatomy: 0.10675448814909551
- changes: 0.1020625322034749
- degenerative: 0.09564089969755013
- deformity: 0.09201965338677752
- lumbar: 0.09091056123408357
- amount: 0.09006608389385685
- hemilaminectomy: 0.09002397428335614
- levoconvex: 0.09002397428335614
- into: 0.08977238363398549
- of: 0.08812955632092385
- placed: 0.08772996358299257
- discovertebral: 0.08602271345980839
- diskovertebral: 0.08602271345980839
- stenosis: 0.08564132259238581
- at: 0.08504957079187166
- to: 0.08443809768151503
- intrathecally: 0.08318377372585901
- osteoporotic: 0.07918251290231126
- schmorl: 0.07918251290231126
- reformat: 0.07918251290231126
- retropulsion: 0.07766130413790256
- inflation: 0.07766130413790256
- left: 0.07681040808667569
- spine: 0.07437350063770179
- osteopenic: 0.0741415204342394
- aspect: 0.07263287222586921
- buckling: 0.07234231234481416
- extrusion: 0.07082110358040546
- diffuse: 0.07060473964675848
- and: 0.06979294483348739
- recovering: 0.0695033726108648
- flavum: 0.0695033726108648
- bulges: 0.0695033726108648
- curvature: 0.06890510923538395
- appointment: 0.06834105152126639
- endplate: 0.06730131987674229
- she: 0.06701917703192205
- ligamentum: 0.06636076819693017
- anesthesia: 0.06471222446034298
- clips: 0.06330005905319452
- pain: 0.06043059238208591
- leak: 0.06021744463204486
- interventional: 0.05997964219936058
- noted: 0.05969241001908071
- neurology: 0.05952056763943305
- resultant: 0.059081903269662235
- balloon: 0.05886967308094063
- was: 0.0588554884762383
- osteopenia: 0.05845843343495188
- service: 0.05825906658512265
- treat: 0.05696603731414425
- neurosurgery: 0.05696603731414425
- disk: 0.05537090817845679
- 76: 0.05537090817845679
- cholecystectomy: 0.05466065040627218
- l4: 0.053745050252832674
- deficit: 0.05325762656848795
- hypertrophy: 0.05302265538626721
- diffusely: 0.052349554314889406
- interval: 0.05093738890774095
- again: 0.05021278289991081
- slight: 0.04929607736160059
- node: 0.048384507562892615
- evaluated: 0.048098449173791594
- subsequently: 0.04802821169989577
- neurological: 0.04624067519482694
- resolution: 0.0456733739890046
- bones: 0.045294816538052826
- coronal: 0.04482850978767848
- from: 0.044713994787705325
- increasing: 0.04433499078292812
- prominent: 0.04433499078292812
- removal: 0.043029301698253246
- minimal: 0.04294531546005765
- referred: 0.041653753488676476
- later: 0.040285708826065
- including: 0.040285708826065
- spinal: 0.03997140444324528
- underwent: 0.038778196557155434
- this: 0.03868623859091439
- back: 0.03754304618184775
- right: 0.03732659072041678
- plain: 0.03714020153715046
- revealed: 0.03691069529950964
- radiograph: 0.036664254438942105
- patient: 0.03661825343353364
- severe: 0.03563559214322079
- her: 0.035168365312343894
- level: 0.034003931769901505
- on: 0.03400260697410351
- weeks: 0.03373720408908356
- focal: 0.033671633592537886
- two: 0.03342955301299357
- time: 0.03336598871320352
- secondary: 0.03336598871320352
- performed: 0.03330283122771827
- presented: 0.03282660182049284
- fracture: 0.03199297287401037
- evidence: 0.03195171153129354
- symptoms: 0.030800071272109413
- bone: 0.03071494657427037
- consistent: 0.0305230897722109
- woman: 0.029317321921358323
- posterior: 0.029109341126903585
- lower: 0.0287655327931316
- have: 0.02812119519013998
- in: 0.02800749784653464
- findings: 0.027782610317776096
- after: 0.02730841814939983
- presents: 0.027079601773433565
- seen: 0.026502056705176257
- by: 0.023905063470489867
- an: 0.021526065879520433
- ct: 0.02143108609509018
- are: 0.02136044639887784
- no: 0.01830568287676573
- for: 0.01706182697282945
- is: 0.015416085609384515
