Texto: 
surgical treatment is performed for symptomatic patients.
axial ct images of the chest performed with contrast show a vascular structure lateral to the aortic arch on the left.  the structure is continuous with the pulmonary veins draining the left upper lobe.
partial anomalous pulmonary venous return (papvr)
• partial anomalous pulmonary venous return from the left upper lobe.
• left sided superior vena cava (differentiated by following course of the vein)
25 year old woman with shortness of breath.
papvr represents a left-to-right shunt.   when the shunt is large (i.e. qp/qs ratio greater than 1.5), patients typically present with shortness of breath.


Keywords by value: 
- papvr: 0.31774985215885126
- anomalous: 0.24880976840491645
- shunt: 0.22559628822842315
- return: 0.2217136745384776
- pulmonary: 0.217532531319596
- the: 0.21362923391969882
- structure: 0.20328572205781842
- left: 0.20289712477314834
- shortness: 0.19076896511669936
- partial: 0.18331207908869693
- breath: 0.174375951925172
- venous: 0.16986258168445117
- performed: 0.14075277288535276
- lobe: 0.13749117752398385
- patients: 0.13384160821818308
- upper: 0.12713943000746225
- continuous: 0.12485337441261916
- ratio: 0.11931240298527211
- draining: 0.11522262506482328
- vena: 0.11493889291927839
- cava: 0.11438275353459311
- differentiated: 0.11357540144593775
- represents: 0.10629629464012642
- veins: 0.10556450057254076
- arch: 0.10091106696132354
- is: 0.09773298770253777
- with: 0.09317444374291045
- of: 0.09311880527894525
- aortic: 0.09193471617689844
- symptomatic: 0.09147230275223657
- course: 0.08786929216247415
- greater: 0.08763970462154634
- vein: 0.08526819624725131
- 25: 0.08427338167389974
- typically: 0.08351034566638571
- vascular: 0.07853474060541621
- superior: 0.07734002729534802
- sided: 0.0765203326105842
- show: 0.07551775335651299
- when: 0.07185796986585365
- following: 0.07136394359203221
- axial: 0.06871485332385378
- than: 0.06743433462401714
- chest: 0.06279245767200496
- woman: 0.061954107231717896
- present: 0.06104159955708479
- large: 0.05960424007679276
- to: 0.05947890888801071
- lateral: 0.05903661635423582
- surgical: 0.05781783413184819
- contrast: 0.05779962898795801
- treatment: 0.05666636594953864
- images: 0.05502634288007209
- by: 0.05051678559196083
- from: 0.04724537314947937
- ct: 0.04528871394150447
- year: 0.03666074541016263
- for: 0.0360554848999904
- on: 0.03592758513690948
- old: 0.03520700602571291
